Descriptive Statistics of 7_G2R1A1U3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2484877953313495, 'std': 0.07530316564069871, 'max': 0.4893128527180495, 'min': 0.14385714611337552}
     glucose[13C0]: {'count': 100, 'mean': 0.08830246118594647, 'std': 0.05135611150670507, 'max': 0.27904581702728615, 'min': 0.006658360925418161}
     glucose[13C1]: {'count': 100, 'mean': 0.08106016771564395, 'std': 0.05470250136421943, 'max': 0.27936220820359386, 'min': 0.006128652824692336}
     glucose[13C6]: {'count': 100, 'mean': 0.8306373710984096, 'std': 0.08038642207089947, 'max': 0.9577277233409713, 'min': 0.5906464306170877}
     acetyl[13C0]: {'count': 100, 'mean': 0.5657657891610627, 'std': 0.14020665113493963, 'max': 0.8514387430889067, 'min': 0.2151516681833281}
     acetyl[13C2]: {'count': 100, 'mean': 0.4342342108389372, 'std': 0.1402066511349396, 'max': 0.7848483318166719, 'min': 0.14856125691109337}
     uracil[13C0]: {'count': 100, 'mean': 0.36845584750805555, 'std': 0.11396442232233034, 'max': 0.6393559084093315, 'min': 0.11885954179396485}
     uracil[13C1]: {'count': 100, 'mean': 0.22764078170666335, 'std': 0.06831349812665065, 'max': 0.4932419858921766, 'min': 0.08264482596593033}
     uracil[13C2]: {'count': 100, 'mean': 0.29191795495748674, 'std': 0.0905741614547349, 'max': 0.5343927723748275, 'min': 0.0581393173153271}
     uracil[13C3]: {'count': 100, 'mean': 0.11198541582779434, 'std': 0.0670756431974412, 'max': 0.34152589454311605, 'min': 0.012860551311319907}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06394579914588966, 'std': 0.041815220352947484, 'max': 0.2015446896148656, 'min': 0.014602879793683576}
     ribose[13C5]: {'count': 100, 'mean': 0.9360542008541105, 'std': 0.041815220352947484, 'max': 0.9853971202063164, 'min': 0.7984553103851344}
     glucose[13C0]: {'count': 100, 'mean': 0.13165438146046732, 'std': 0.0551720270033315, 'max': 0.2946527871006047, 'min': 0.01613048895162228}
     glucose[13C1]: {'count': 100, 'mean': 0.07568800209003411, 'std': 0.04618856895622521, 'max': 0.23469269631377657, 'min': 0.002384047534763228}
     glucose[13C6]: {'count': 100, 'mean': 0.792657616449499, 'std': 0.07224256786961417, 'max': 0.9253621090242793, 'min': 0.5783694381185555}
     acetyl[13C0]: {'count': 100, 'mean': 0.5247575739504322, 'std': 0.1054269009436324, 'max': 0.7679205869897962, 'min': 0.32816531397547943}
     acetyl[13C2]: {'count': 100, 'mean': 0.47524242604956773, 'std': 0.1054269009436324, 'max': 0.6718346860245206, 'min': 0.23207941301020388}
     uracil[13C0]: {'count': 100, 'mean': 0.3599429370018781, 'std': 0.08055901728486921, 'max': 0.5418813851585808, 'min': 0.20507787113395237}
     uracil[13C1]: {'count': 100, 'mean': 0.18933181075010005, 'std': 0.04660457054147534, 'max': 0.32455585751569455, 'min': 0.066414128616695}
     uracil[13C2]: {'count': 100, 'mean': 0.29803468694063684, 'std': 0.07767179339965435, 'max': 0.497797299064708, 'min': 0.11901335277642737}
     uracil[13C3]: {'count': 100, 'mean': 0.15269056530738495, 'std': 0.04588656542149286, 'max': 0.29978723683906494, 'min': 0.050143683793842535}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010784037668906817, 'std': 0.0032165046347629165, 'max': 0.019665939177091616, 'min': 0.004679207938861512}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.01327165440729199, 'std': 0.0034900376012499076, 'max': 0.028224839531193265, 'min': 0.005724583609856174}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.029453943748764973, 'std': 0.00981734159653456, 'max': 0.055398623699531885, 'min': 0.013376977479528974}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16006038320987145, 'std': 0.037443855974802244, 'max': 0.2832434759607746, 'min': 0.09280729422338639}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.048407818870183326, 'std': 0.015011854502742429, 'max': 0.10356455816855135, 'min': 0.02211587833320735}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19374738444060163, 'std': 0.03190363083105082, 'max': 0.2922600879012892, 'min': 0.12715917511554858}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06498051674108356, 'std': 0.014443845321777343, 'max': 0.10663656979977308, 'min': 0.045003553784903005}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.046302966338997414, 'std': 0.015052977861361899, 'max': 0.10578134486348777, 'min': 0.018515244635274177}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.016800390220260086, 'std': 0.006144267318275449, 'max': 0.05070693185437225, 'min': 0.007240629504730427}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.017347286298478353, 'std': 0.005150375243575907, 'max': 0.03379231854327372, 'min': 0.009406602756346067}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.01714405243127121, 'std': 0.004542971218855438, 'max': 0.03578969007433485, 'min': 0.00951497877418015}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007817718424230768, 'std': 0.0026354110949209676, 'max': 0.014458922907685606, 'min': 0.002614869655996394}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.038503782922546755, 'std': 0.011657363696103313, 'max': 0.07429595351317703, 'min': 0.02212306607062997}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.09531088883919192, 'std': 0.020452319286427864, 'max': 0.16079001501136048, 'min': 0.05363620307831582}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.07207259851129724, 'std': 0.017693831233747202, 'max': 0.13926583755358538, 'min': 0.034351565196297056}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.12096011786692996, 'std': 0.017171974165118828, 'max': 0.17041245824086912, 'min': 0.08228866361260621}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04703445906009249, 'std': 0.010409865722917556, 'max': 0.07648905526699275, 'min': 0.02262042322592017}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007446839650738944, 'std': 0.0004232161815180391, 'max': 0.002537434648031223, 'min': 0.00020917684803718514}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0012111779526415495, 'std': 0.0006258631088265887, 'max': 0.003809904997062382, 'min': 0.0002850663895480754}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.018159702861858754, 'std': 0.005629392390549713, 'max': 0.036773555107581256, 'min': 0.007514620918991251}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15970110085503555, 'std': 0.039105675310735354, 'max': 0.2482362303796927, 'min': 0.0657488285315282}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09933721537084095, 'std': 0.03466727686558615, 'max': 0.21182975019751216, 'min': 0.025240811524263364}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.270480321803958, 'std': 0.049200734338285666, 'max': 0.39492173269814856, 'min': 0.15878855417486848}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1309239906829197, 'std': 0.029094348804629952, 'max': 0.23152976110723456, 'min': 0.06777779835859865}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09350934914167407, 'std': 0.02929756322519659, 'max': 0.17535582385743065, 'min': 0.026256496282607754}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0345711924982224, 'std': 0.020222738810094537, 'max': 0.10124199228271633, 'min': 0.006275952004223476}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018350885974896113, 'std': 0.0009739883201365374, 'max': 0.0051645008422159955, 'min': 0.0006621611178044464}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001882271471353479, 'std': 0.0009242384984240344, 'max': 0.004505062668667252, 'min': 0.0005867428278059598}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0010599077600737423, 'std': 0.0005117648455436905, 'max': 0.0029106611956477304, 'min': 0.00031303544820530797}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01630052078793423, 'std': 0.008533069083840716, 'max': 0.05053412003220428, 'min': 0.001973363992235016}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03683924123488703, 'std': 0.014079872521439787, 'max': 0.07537928558204333, 'min': 0.015597615723027768}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0450943222457102, 'std': 0.020128458689127215, 'max': 0.10833225868933544, 'min': 0.019338528323272878}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05776474357493343, 'std': 0.017097302199733818, 'max': 0.10582853904409265, 'min': 0.0314000623691621}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.030585169195393353, 'std': 0.009336044344887853, 'max': 0.06555275481920145, 'min': 0.015132650431725098}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0013164732848766536, 'std': 0.0007695799729433153, 'max': 0.004686607805557687, 'min': 0.00032208450547474104}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0013939970790575384, 'std': 0.0006363036529605552, 'max': 0.0045179974743988485, 'min': 0.0004102063538699743}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.026087259028063102, 'std': 0.007520314557114839, 'max': 0.04633663469011524, 'min': 0.013177883614431075}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14487945349678574, 'std': 0.027658450682103833, 'max': 0.2217374746814497, 'min': 0.09166818529122805}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07213499420469252, 'std': 0.01900654740160153, 'max': 0.12331716126617977, 'min': 0.028643472304332267}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2503688929140672, 'std': 0.031224683888420302, 'max': 0.32194705052273004, 'min': 0.1512687130540219}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12894817615819373, 'std': 0.01877660995393121, 'max': 0.20006691397941506, 'min': 0.08114990015364458}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10107009790892428, 'std': 0.024059561087639177, 'max': 0.17496466184839918, 'min': 0.04686715639475468}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.051504931077049586, 'std': 0.01419714012082811, 'max': 0.11075597896965973, 'min': 0.024927175469952025}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0029097775162307987, 'std': 0.0015674300539762931, 'max': 0.008218232560978467, 'min': 0.0007622645867777994}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002634166679120731, 'std': 0.0012925056950465635, 'max': 0.008656802960745336, 'min': 0.0007139979295446356}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0017545760011216038, 'std': 0.0009214698978962285, 'max': 0.005029763600834509, 'min': 0.00042178125738624424}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02398892887416773, 'std': 0.010496414750817976, 'max': 0.0532245144851434, 'min': 0.00447636074179477}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03460959527887472, 'std': 0.007952354984427926, 'max': 0.06173111552573057, 'min': 0.021708327811461467}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.054105264017031376, 'std': 0.017199646528799142, 'max': 0.115534891668099, 'min': 0.026247468861741435}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06361868010794451, 'std': 0.01349121441307432, 'max': 0.10370211433559068, 'min': 0.03992372063810601}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03867473637379825, 'std': 0.01021909797968115, 'max': 0.07603192298603244, 'min': 0.021226469158481625}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -235.217874220388, 'std': 7.303714612114844, 'max': -218.3619417850166, 'min': -258.6918627116044}
 AICc: {'count': 100, 'mean': -206.34287422038804, 'std': 7.303714612114844, 'max': -189.4869417850166, 'min': -229.81686271160441}
 BIC: {'count': 100, 'mean': -193.44920924253836, 'std': 7.303714612114844, 'max': -176.59327680716683, 'min': -216.92319773375465}
 energy: {'count': 100, 'mean': 32.52732573225112, 'std': 2.2321978114929486, 'max': 39.60991284712501, 'min': 28.340063248712642}
