Descriptive Statistics of 8_G2R1A2U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28804838942490796, 'std': 0.0639911909489207, 'max': 0.46510778040745804, 'min': 0.16275345831772003}
     ribose[13C5]: {'count': 100, 'mean': 0.9172876468458229, 'std': 0.0335033268501243, 'max': 0.9732539183515989, 'min': 0.811936944151731}
     glucose[13C0]: {'count': 100, 'mean': 0.07915300070766337, 'std': 0.028962374842413846, 'max': 0.16056430160252233, 'min': 0.029072392199138042}
     glucose[13C5]: {'count': 100, 'mean': 0.357632031679178, 'std': 0.24874504882885734, 'max': 0.8302488543566033, 'min': 0.018490473278818954}
     glucose[13C6]: {'count': 100, 'mean': 0.5632149676131585, 'std': 0.24598220729510492, 'max': 0.9131384997368261, 'min': 0.09635686866880769}
     acetyl[13C0]: {'count': 100, 'mean': 0.449859022763205, 'std': 0.11320699762523288, 'max': 0.744352177098293, 'min': 0.2090932052184088}
     acetyl[13C1]: {'count': 100, 'mean': 0.2768013530860771, 'std': 0.11849406366869644, 'max': 0.59193579372738, 'min': 0.04382100880588463}
     acetyl[13C2]: {'count': 100, 'mean': 0.27333962415071766, 'std': 0.12597063983445836, 'max': 0.6107325077014364, 'min': 0.06213575439691526}
     uracil[13C0]: {'count': 100, 'mean': 0.33090366778754743, 'std': 0.09370139010992498, 'max': 0.5827489246912505, 'min': 0.1422866165950194}
     uracil[13C1]: {'count': 100, 'mean': 0.16752397925427445, 'std': 0.07752930785651428, 'max': 0.3585574724126723, 'min': 0.02719183029779043}
     uracil[13C2]: {'count': 100, 'mean': 0.26254466934267223, 'std': 0.10882933966629554, 'max': 0.5248195872110143, 'min': 0.034951077121188986}
     uracil[13C3]: {'count': 100, 'mean': 0.239027683615506, 'std': 0.13054466254644168, 'max': 0.5609179750759994, 'min': 0.029746003620290062}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0936605897050373, 'std': 0.05751323746228156, 'max': 0.3117884489415701, 'min': 0.013626455239826307}
     ribose[13C5]: {'count': 100, 'mean': 0.9063394102949627, 'std': 0.05751323746228157, 'max': 0.9863735447601737, 'min': 0.6882115510584299}
     glucose[13C0]: {'count': 100, 'mean': 0.12163510256338694, 'std': 0.05487946915293808, 'max': 0.2370528998246728, 'min': 0.019843025518767154}
     glucose[13C5]: {'count': 100, 'mean': 0.24695670064719533, 'std': 0.13113522874889152, 'max': 0.5569450150322374, 'min': 0.0609944018641827}
     glucose[13C6]: {'count': 100, 'mean': 0.6314081967894176, 'std': 0.1320109987951238, 'max': 0.8579746299786046, 'min': 0.2358937613609796}
     acetyl[13C0]: {'count': 100, 'mean': 0.4445269020731745, 'std': 0.08938505761368692, 'max': 0.637704879806739, 'min': 0.2317889141496119}
     acetyl[13C1]: {'count': 100, 'mean': 0.19080147508144457, 'std': 0.08559164143678455, 'max': 0.3835308496871426, 'min': 0.013447958131710675}
     acetyl[13C2]: {'count': 100, 'mean': 0.3646716228453811, 'std': 0.09525765997523312, 'max': 0.6374038012480344, 'min': 0.1934379066779919}
     uracil[13C0]: {'count': 100, 'mean': 0.41249439840957547, 'std': 0.09231208127519537, 'max': 0.609732430389435, 'min': 0.20043319611478916}
     uracil[13C1]: {'count': 100, 'mean': 0.11156633334777777, 'std': 0.06368402327457699, 'max': 0.34882633794768186, 'min': 0.00553202872984976}
     uracil[13C2]: {'count': 100, 'mean': 0.22381090649112084, 'std': 0.0793875787154226, 'max': 0.4253005975094958, 'min': 0.025580750401939554}
     uracil[13C3]: {'count': 100, 'mean': 0.25212836175152603, 'std': 0.09299512824934415, 'max': 0.5473132399423399, 'min': 0.05612334647986769}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.011906244273886993, 'std': 0.0034268861499656923, 'max': 0.02249208114825925, 'min': 0.006104808327619929}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.013711949015148727, 'std': 0.0030120285491770154, 'max': 0.02822202311761476, 'min': 0.006583731420109948}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04879772510943606, 'std': 0.017108514581208486, 'max': 0.1091363625739862, 'min': 0.019628953614711644}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10438909281001985, 'std': 0.0138336959627054, 'max': 0.1384408067999178, 'min': 0.056955731723692636}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11553645060078324, 'std': 0.022310171758023422, 'max': 0.1548217396302749, 'min': 0.05764541479809144}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14248413890502518, 'std': 0.022671877080132595, 'max': 0.2218816340045972, 'min': 0.08643369731488752}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0919828384807166, 'std': 0.018079930981672026, 'max': 0.14715243495448085, 'min': 0.050053412184390786}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.050341899337326905, 'std': 0.006346049830037075, 'max': 0.07495755401716458, 'min': 0.0357883139675579}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01470143252727082, 'std': 0.002724876581330975, 'max': 0.0257788288984807, 'min': 0.0104193877627301}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.019586286406206726, 'std': 0.00627010166499233, 'max': 0.04323048567561831, 'min': 0.012139807610275423}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.013230194111092244, 'std': 0.0029133056894574817, 'max': 0.023819835110388897, 'min': 0.004313875495780977}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007877159354094505, 'std': 0.0022754179619887556, 'max': 0.014438747935810847, 'min': 0.0033664964154857075}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04148971424490484, 'std': 0.010164092068937822, 'max': 0.06745467522998938, 'min': 0.025909212006510203}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07657866272757434, 'std': 0.009769500446949062, 'max': 0.12439315497944982, 'min': 0.058371207170403665}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.09601900412348949, 'std': 0.011413324909871467, 'max': 0.15458430984153182, 'min': 0.06695419241688678}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09377652845256655, 'std': 0.014966198048486083, 'max': 0.1572774818049712, 'min': 0.06302619214794371}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.057590679520456885, 'std': 0.009297294345597899, 'max': 0.08178236860531361, 'min': 0.029466790213941173}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0008179829664870648, 'std': 0.00025834135273848446, 'max': 0.001612015632356401, 'min': 0.00035914737107565743}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000986678271291133, 'std': 0.00028648683670223947, 'max': 0.001971898524090264, 'min': 0.0003953577118516588}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.055831057638189484, 'std': 0.03066006342372638, 'max': 0.14206758378141846, 'min': 0.01407020572055944}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13339504627331583, 'std': 0.020426645038330374, 'max': 0.2128037708228276, 'min': 0.08407240128172254}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16533633239991183, 'std': 0.029213555386930337, 'max': 0.2420535178558525, 'min': 0.09578280563851142}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22270853247020217, 'std': 0.03627931074416842, 'max': 0.33910203067709516, 'min': 0.13735886870192415}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16193883559084835, 'std': 0.027190724845998885, 'max': 0.22730525054761125, 'min': 0.10771896148560715}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09585793818183591, 'std': 0.01518232081269171, 'max': 0.1318578641688265, 'min': 0.05796100186594842}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02411506789573456, 'std': 0.011708624466627151, 'max': 0.07604521034278933, 'min': 0.009329047757284983}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0014737837410026793, 'std': 0.0004926876283866083, 'max': 0.003173556482359488, 'min': 0.00044879666338644604}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0013613469442490497, 'std': 0.0005187318375201648, 'max': 0.0039126082692779885, 'min': 0.0006848113774352763}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008047606342250923, 'std': 0.00022095194884632643, 'max': 0.0013837859954677597, 'min': 0.0003979725677520955}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.014830758910685825, 'std': 0.004357265606647274, 'max': 0.031103201537429695, 'min': 0.006373342422911772}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.024625843937268153, 'std': 0.004906415234779647, 'max': 0.04204224913777886, 'min': 0.014015704816560278}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03384573266306, 'std': 0.007811087455132665, 'max': 0.056895197676688054, 'min': 0.01630080783763066}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.037390714430139325, 'std': 0.007627790440120954, 'max': 0.06678631258235515, 'min': 0.02449613896667787}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02467958705155355, 'std': 0.004965664502728961, 'max': 0.03819378424998766, 'min': 0.015457428520696401}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0016139972392818038, 'std': 0.0007507727402668439, 'max': 0.004434891229274773, 'min': 0.00031293232725341315}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.001082756721783781, 'std': 0.00036746615809945426, 'max': 0.0031420924056358656, 'min': 0.00037930139867579904}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.058399420184604006, 'std': 0.02150719576377761, 'max': 0.12804374238005672, 'min': 0.022820773761826847}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13817431699896315, 'std': 0.026098266476641544, 'max': 0.23874525776914038, 'min': 0.08751405980936929}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1316030071752775, 'std': 0.02427543049140938, 'max': 0.18886463211184013, 'min': 0.0805788491279342}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20763713160226305, 'std': 0.03135111335849154, 'max': 0.30372713296600956, 'min': 0.1427549048157742}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13884106985488195, 'std': 0.025929283929853972, 'max': 0.20295549774078964, 'min': 0.06953356985335474}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09734135405946379, 'std': 0.013699005852787452, 'max': 0.1367469982696951, 'min': 0.05187021000119774}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04712960744909311, 'std': 0.008901508034624103, 'max': 0.08626824435134361, 'min': 0.018771147217875275}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0025187164099546022, 'std': 0.0012755101568255403, 'max': 0.007856269658704725, 'min': 0.0006816133947037514}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017218054674263859, 'std': 0.0007674231024660585, 'max': 0.004817953732700633, 'min': 0.0005104485500307307}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0012095688942883188, 'std': 0.0005760428846554318, 'max': 0.004058611428791664, 'min': 0.00034861170611114837}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02508322568172814, 'std': 0.00880116823991279, 'max': 0.053245196930392334, 'min': 0.011090174141817453}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028806678630344203, 'std': 0.005394894784099015, 'max': 0.046904685338486754, 'min': 0.018497859251846258}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04444152510380338, 'std': 0.010917921712455293, 'max': 0.07635503257863642, 'min': 0.028323300786536512}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.044784930189118805, 'std': 0.009313000750972918, 'max': 0.09816520953714984, 'min': 0.028920275761979274}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02961088833772393, 'std': 0.008181072562595258, 'max': 0.0592098411195128, 'min': 0.018156946377783454}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -217.88280634262802, 'std': 4.395698068367586, 'max': -208.17046260500757, 'min': -232.65117937425487}
 AICc: {'count': 100, 'mean': -176.50349599780037, 'std': 4.395698068367586, 'max': -166.79115226017998, 'min': -191.27186902942728}
 BIC: {'count': 100, 'mean': -170.1471892250853, 'std': 4.395698068367586, 'max': -160.434845487465, 'min': -184.9155622567123}
 energy: {'count': 100, 'mean': 31.274619689538778, 'std': 0.9797385245727325, 'max': 33.7965625790486, 'min': 29.36563065929164}
