Descriptive Statistics of 7_G1R1A1U3C1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.26358931667676533, 'std': 0.05978487111839102, 'max': 0.46196530752299414, 'min': 0.13302503274764732}
     uracil[13C0]: {'count': 100, 'mean': 0.4114073542241387, 'std': 0.09282490538592052, 'max': 0.6320897741375262, 'min': 0.19252996683383494}
     uracil[13C1]: {'count': 100, 'mean': 0.15827412217251882, 'std': 0.05816329737858673, 'max': 0.28754632897367943, 'min': 0.009306753727448108}
     uracil[13C2]: {'count': 100, 'mean': 0.33875588061931805, 'std': 0.09565779544854223, 'max': 0.5929102184936967, 'min': 0.10815485778644768}
     uracil[13C3]: {'count': 100, 'mean': 0.09156264298402457, 'std': 0.05280385122966665, 'max': 0.25689342571929497, 'min': 0.007748460915714136}
     CO2[13C0]: {'count': 100, 'mean': 0.8722657088898204, 'std': 0.0985383382954193, 'max': 0.9949135332348802, 'min': 0.5913332760119357}
     CO2[13C1]: {'count': 100, 'mean': 0.12773429111017995, 'std': 0.09853833829541932, 'max': 0.40866672398806425, 'min': 0.005086466765119862}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.012794461902176727, 'std': 0.00206824641863065, 'max': 0.02020047149096679, 'min': 0.007216679685971678}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.01333626308615577, 'std': 0.004393655628402955, 'max': 0.028984209209624322, 'min': 0.00463984160574599}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02881211250767511, 'std': 0.0063537485479171945, 'max': 0.053746171400683995, 'min': 0.015493842967058566}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11673128997742234, 'std': 0.013140084643041916, 'max': 0.15647099148323762, 'min': 0.07944344190530209}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11092461007729006, 'std': 0.031537470431982656, 'max': 0.1779666827708719, 'min': 0.039080773021277215}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.12425011951546429, 'std': 0.02796968476509681, 'max': 0.2074659758314843, 'min': 0.07555557253862935}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1150167432152572, 'std': 0.014110691917748339, 'max': 0.17749779626201295, 'min': 0.07403525704531967}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05167321792576605, 'std': 0.008312151773469246, 'max': 0.07926167395722986, 'min': 0.03300116359508017}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.026633283322160358, 'std': 0.009427948349388, 'max': 0.05673823357486292, 'min': 0.013456067866932996}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.010390586348851937, 'std': 0.003007526843701496, 'max': 0.017628580922385652, 'min': 0.0028159031868234675}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.015405519780599225, 'std': 0.003829626436823699, 'max': 0.03241702317621392, 'min': 0.009406083073837682}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.014292012550298947, 'std': 0.0022589417321237787, 'max': 0.02410416991023131, 'min': 0.009286566133156069}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006533897432753946, 'std': 0.0017747074913750966, 'max': 0.012523069217269214, 'min': 0.002688993513093819}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.041586722481543444, 'std': 0.013888470928243248, 'max': 0.0967664752684697, 'min': 0.02224127892343801}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07870064815766908, 'std': 0.014391009462343566, 'max': 0.12107609666547803, 'min': 0.044657169105799914}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08424192172548228, 'std': 0.008305058758613808, 'max': 0.11471378440584308, 'min': 0.06524210342525383}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08763691633017072, 'std': 0.011606883603927262, 'max': 0.13556811151321504, 'min': 0.067082413957048}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.061039673663262545, 'std': 0.009645652893833468, 'max': 0.09192523465029942, 'min': 0.039440591493517994}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0010181000195422112, 'std': 0.0003188887270830908, 'max': 0.002152927820526003, 'min': 0.0004246459155312435}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009392024548519701, 'std': 0.0003860828147264018, 'max': 0.0021996510474046925, 'min': 0.0001256852293577162}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.012306918977658994, 'std': 0.004305444513810255, 'max': 0.025385603869444207, 'min': 0.005487513030471361}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14203428220782902, 'std': 0.029503059071775375, 'max': 0.2466005544344832, 'min': 0.08194704331507452}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12767736074563463, 'std': 0.04191506262065382, 'max': 0.2863869984343639, 'min': 0.02411260048542392}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.26987107264522747, 'std': 0.05711382229304034, 'max': 0.47467294782123154, 'min': 0.15017603490275527}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15861547380871724, 'std': 0.0382178006969027, 'max': 0.28743339907285753, 'min': 0.09749599120330908}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10029801318730701, 'std': 0.024350556423334276, 'max': 0.19048192451935797, 'min': 0.04421539063385157}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03223163836242684, 'std': 0.013873626112958318, 'max': 0.08964494023894935, 'min': 0.007678759484600114}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.003605124152534034, 'std': 0.004350493622833403, 'max': 0.035070296039530505, 'min': 0.00043647605689941605}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020438060693508246, 'std': 0.0008503651503442955, 'max': 0.00487020943987297, 'min': 0.000807087983812744}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0011721203131296305, 'std': 0.0004199901705215396, 'max': 0.002724087865789393, 'min': 0.0005412223586456087}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007490421218268754, 'std': 0.0002778152331575695, 'max': 0.0014118921171103966, 'min': 0.00022289937895834212}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015149869828139664, 'std': 0.007372544768660086, 'max': 0.03509354036773019, 'min': 0.0039008798129528278}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026279200600847593, 'std': 0.00680420793996673, 'max': 0.04553988015300152, 'min': 0.006616953725841069}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.040724444169519376, 'std': 0.012404126596508878, 'max': 0.08366783652264267, 'min': 0.023076863049748427}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04085757070656327, 'std': 0.008899709543856665, 'max': 0.07784331071752901, 'min': 0.024526956768708648}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0244267596288933, 'std': 0.00613971636112862, 'max': 0.04800887426929289, 'min': 0.014545581102229482}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00223845620039552, 'std': 0.0010451593565256531, 'max': 0.0055415485929867815, 'min': 0.0006221839947222934}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.001155595275676674, 'std': 0.0004292160878346246, 'max': 0.0028679340433685934, 'min': 0.0005418605226581944}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.019816440652851007, 'std': 0.007398281034310401, 'max': 0.043127907753627674, 'min': 0.009058330058724813}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15430004754371737, 'std': 0.034787985842253136, 'max': 0.24485096646328716, 'min': 0.0886897876134589}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08190871733189768, 'std': 0.022751588706262517, 'max': 0.14543565931441668, 'min': 0.03664823222467016}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2596434308171327, 'std': 0.02927119194856227, 'max': 0.3233401874144564, 'min': 0.19641020751882576}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1235480203522973, 'std': 0.025007527388010747, 'max': 0.18131545942702723, 'min': 0.06320589879058075}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10911269316926989, 'std': 0.023714908594501018, 'max': 0.1753826514904177, 'min': 0.048886106784909594}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.041160601000221925, 'std': 0.012064890589196579, 'max': 0.08427087107615376, 'min': 0.01727434102784146}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.003148823257642494, 'std': 0.0027797789741696066, 'max': 0.015900264465071843, 'min': 0.00022907249749808245}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003997665373486682, 'std': 0.0018424608324357733, 'max': 0.009501713737228716, 'min': 0.0011244552275729547}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0018118292364200548, 'std': 0.0007193263253531635, 'max': 0.0047158019950513524, 'min': 0.0006643315998593601}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00170269134138921, 'std': 0.0008777296134969988, 'max': 0.004167863214034286, 'min': 0.0003643879214323099}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027872480277030372, 'std': 0.012341405845174581, 'max': 0.05462871395275711, 'min': 0.004021421281004046}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030195570656358667, 'std': 0.00565115427917938, 'max': 0.05672424247108497, 'min': 0.02069443196701136}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05530004953228522, 'std': 0.016683423095350716, 'max': 0.09872206832962217, 'min': 0.029755497173196886}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.050821236758695, 'std': 0.012034717190507341, 'max': 0.09161805442673773, 'min': 0.029479203466292063}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03226565122323214, 'std': 0.008433283099743812, 'max': 0.0509872199739063, 'min': 0.015498415581522153}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -224.10203747252953, 'std': 5.336870425429342, 'max': -211.6660227446444, 'min': -239.18858460004884}
 AICc: {'count': 100, 'mean': -195.22703747252953, 'std': 5.336870425429342, 'max': -182.7910227446444, 'min': -210.31358460004884}
 BIC: {'count': 100, 'mean': -182.3333724946799, 'std': 5.336870425429342, 'max': -169.89735776679464, 'min': -197.41991962219907}
 energy: {'count': 100, 'mean': 33.73152040744294, 'std': 1.5319447606030188, 'max': 36.637824384932756, 'min': 29.610641788126834}
