Descriptive Statistics of 7_G1R2A1U3_r2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23867855510964223, 'std': 0.07226967403968601, 'max': 0.41963905828476333, 'min': 0.10361004327274648}
     glucose[13C6]: {'count': 100, 'mean': 0.8807808366010673, 'std': 0.05453331560502474, 'max': 0.9744263730161986, 'min': 0.7150415552046306}
     acetyl[13C0]: {'count': 100, 'mean': 0.5664805938746992, 'std': 0.12006031610017281, 'max': 0.8186084909278901, 'min': 0.2983384261593526}
     acetyl[13C2]: {'count': 100, 'mean': 0.43351940612530093, 'std': 0.12006031610017281, 'max': 0.7016615738406474, 'min': 0.18139150907210988}
     uracil[13C0]: {'count': 100, 'mean': 0.3777404901711556, 'std': 0.10568751691523005, 'max': 0.6123725973351407, 'min': 0.10350329245545775}
     uracil[13C1]: {'count': 100, 'mean': 0.1888910305060469, 'std': 0.0479295619496147, 'max': 0.3356011742366037, 'min': 0.06822901058164982}
     uracil[13C2]: {'count': 100, 'mean': 0.28640278325581414, 'std': 0.0941138127474304, 'max': 0.5028372544059089, 'min': 0.10478206745980734}
     uracil[13C3]: {'count': 100, 'mean': 0.14696569606698326, 'std': 0.04571608980085853, 'max': 0.2722425783074157, 'min': 0.061854973375593196}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.012176376407152311, 'std': 0.003453056869155844, 'max': 0.024229689198102936, 'min': 0.004842081817439926}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.008154744494065454, 'std': 0.0028945439535602454, 'max': 0.01433767672142108, 'min': 0.002861041789368523}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04986987355889871, 'std': 0.017446573420585185, 'max': 0.11406944724298924, 'min': 0.020655291108005236}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12632552088185903, 'std': 0.022892436291908996, 'max': 0.20059871770148918, 'min': 0.07584279828438902}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08068682115358168, 'std': 0.025522857753876367, 'max': 0.16595735224387667, 'min': 0.032109362900595836}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1737657628157297, 'std': 0.03042023465440736, 'max': 0.29868617850441065, 'min': 0.11778827707183412}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07766878286173222, 'std': 0.014904238363218216, 'max': 0.11715461837174038, 'min': 0.05013360294945638}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04806720481089041, 'std': 0.010796420897205457, 'max': 0.07391289884194105, 'min': 0.020228686476278315}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.016135552550061896, 'std': 0.005686774702356063, 'max': 0.03302192833707033, 'min': 0.008805234733757508}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.024581501055242025, 'std': 0.005336587801815759, 'max': 0.04617212355844581, 'min': 0.015174237856170522}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.012214265959029493, 'std': 0.002524100473119292, 'max': 0.020277371964016883, 'min': 0.006810283632067644}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.013478817619057351, 'std': 0.0038394221822878856, 'max': 0.026045332046175488, 'min': 0.005854736544722017}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.042120349183529526, 'std': 0.016274064296712833, 'max': 0.10470816214048427, 'min': 0.020240889062779446}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.06657461233509383, 'std': 0.012013137312811124, 'max': 0.09405064657614849, 'min': 0.03541670204302258}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08582968420882414, 'std': 0.01999786019365609, 'max': 0.15723862799576366, 'min': 0.04717399192971104}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10593340373004136, 'std': 0.01872649963559179, 'max': 0.16920386518732042, 'min': 0.07822305361075554}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05641672637521087, 'std': 0.01096216501136519, 'max': 0.08975350707732217, 'min': 0.03469085361929694}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007180542147310961, 'std': 0.0004436746932784201, 'max': 0.0025774167420752054, 'min': 6.350443606083324e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005966915387227788, 'std': 0.00035710607291859135, 'max': 0.002371813571213795, 'min': 0.00011342495956501205}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04095294300900973, 'std': 0.02219405979938152, 'max': 0.13134869255129178, 'min': 0.010915125542864798}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1609185331320461, 'std': 0.042583454550338344, 'max': 0.32653706207687033, 'min': 0.07819052155837661}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12285769037515537, 'std': 0.025548921820875068, 'max': 0.2143266949374589, 'min': 0.06712169192802392}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2513697380529426, 'std': 0.040073403669866614, 'max': 0.34649563944398537, 'min': 0.13631825762544722}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14774209916113606, 'std': 0.03318916248373004, 'max': 0.25404547861117793, 'min': 0.08934499716915023}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09019547250972931, 'std': 0.029972906626760554, 'max': 0.14181590706415786, 'min': 0.022681738244822024}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0398067450181727, 'std': 0.027952935339290455, 'max': 0.13988453712969495, 'min': 0.01196233301108504}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002165388841172487, 'std': 0.001009581044493273, 'max': 0.0054140837426269, 'min': 0.0007610941594658688}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0015092687694966732, 'std': 0.0007975940863575975, 'max': 0.005176045845052803, 'min': 0.0005110904567186346}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002118264688628789, 'std': 0.0013322222626599063, 'max': 0.0062861098256622025, 'min': 0.0005765232592600587}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010210581651237893, 'std': 0.006374992768072317, 'max': 0.03809366937892911, 'min': 0.0027796101874666525}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.020651573439187706, 'std': 0.006907469149211972, 'max': 0.0409059274297933, 'min': 0.005589989793631551}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02685257614141325, 'std': 0.008648840242554301, 'max': 0.0537574021048961, 'min': 0.011332023176663505}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04830234419771349, 'std': 0.010996602985747563, 'max': 0.08104829883528553, 'min': 0.02537811498347005}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.033032035259504, 'std': 0.011254475943469351, 'max': 0.06963584038490336, 'min': 0.011472274978959217}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001936804635416297, 'std': 0.0009298026879859666, 'max': 0.005242451178564221, 'min': 0.0004099660166821647}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009232718749009386, 'std': 0.0003301483998483526, 'max': 0.0022834644231700006, 'min': 0.00026056892061757125}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04134110472353656, 'std': 0.013774142564776376, 'max': 0.08184282657764659, 'min': 0.013368469054566824}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1677748434495832, 'std': 0.04071154582090461, 'max': 0.2681950899218306, 'min': 0.06180296956975253}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08392125606121188, 'std': 0.02058465758567856, 'max': 0.14106291866658874, 'min': 0.03976325264376766}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24946824862383746, 'std': 0.028780887910576855, 'max': 0.3240837963579331, 'min': 0.1788620821741701}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12352814792496433, 'std': 0.018700502060822213, 'max': 0.1682284764940244, 'min': 0.08569885258330014}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08526313793744565, 'std': 0.026416387171378723, 'max': 0.14750455785092456, 'min': 0.034405058611062314}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0431350249722603, 'std': 0.01037207979131769, 'max': 0.0755417650439162, 'min': 0.02382083905426992}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005240927751230506, 'std': 0.0019736007096428252, 'max': 0.012196147641774117, 'min': 0.001993037687008744}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0025684886038927586, 'std': 0.0008415045088129879, 'max': 0.005213486542276638, 'min': 0.0010524615595566178}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0042198160445319766, 'std': 0.001878796861226097, 'max': 0.01062944680801613, 'min': 0.0012834296551693526}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023008363990856734, 'std': 0.011728554553983195, 'max': 0.06629598768345167, 'min': 0.0028229160192973723}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028324607325563977, 'std': 0.005910279122282271, 'max': 0.0518666999740849, 'min': 0.01696840325117463}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.043281168917019455, 'std': 0.01460742857835385, 'max': 0.09017127481669246, 'min': 0.02262766379665554}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06203353734904133, 'std': 0.01261061803626894, 'max': 0.09119081142852618, 'min': 0.03608086447352737}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03403124981470667, 'std': 0.009196698938063009, 'max': 0.07285077972496412, 'min': 0.01831397055820422}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -231.17048388891945, 'std': 6.498224609715489, 'max': -214.40196612708576, 'min': -256.71143866515075}
 AICc: {'count': 100, 'mean': -202.29548388891945, 'std': 6.498224609715489, 'max': -185.52696612708576, 'min': -227.83643866515075}
 BIC: {'count': 100, 'mean': -189.40181891106968, 'std': 6.498224609715489, 'max': -172.633301149236, 'min': -214.94277368730098}
 energy: {'count': 100, 'mean': 33.50353225892178, 'std': 2.2862165506108143, 'max': 40.2609425871128, 'min': 28.445885660002507}
