Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24863422070769997, 'std': 0.08447548018217216, 'max': 0.4949763364713702, 'min': 0.09690389429529478}
     ribose[13C2]: {'count': 100, 'mean': 0.06496888768595911, 'std': 0.05574092393343991, 'max': 0.2747805827394177, 'min': 0.001380858159942074}
     ribose[13C3]: {'count': 100, 'mean': 0.06496888768595911, 'std': 0.05574092393343991, 'max': 0.2747805827394177, 'min': 0.001380858159942074}
     ribose[13C5]: {'count': 100, 'mean': 0.7869376072785866, 'std': 0.12723134138314215, 'max': 0.9723107761188297, 'min': 0.37964680661718225}
     glucose[13C0]: {'count': 100, 'mean': 0.070212483649982, 'std': 0.038125011169662534, 'max': 0.2129526491989494, 'min': 0.02024618061907868}
     glucose[13C3]: {'count': 100, 'mean': 0.09971240764327048, 'std': 0.06882040097202986, 'max': 0.3625920484220131, 'min': 0.0013738865589746196}
     glucose[13C6]: {'count': 100, 'mean': 0.8300751087067474, 'std': 0.08596787639585861, 'max': 0.9647221642934629, 'min': 0.5814024589261255}
     acetyl[13C0]: {'count': 100, 'mean': 0.3956154203062173, 'std': 0.16047715506044877, 'max': 0.8005804046799829, 'min': 0.030093122930479943}
     acetyl[13C1]: {'count': 100, 'mean': 0.25154910090861227, 'std': 0.13241613092042703, 'max': 0.6256228575469085, 'min': 0.027035539619752094}
     acetyl[13C2]: {'count': 100, 'mean': 0.35283547878517063, 'std': 0.19265767551317622, 'max': 0.8148772865141941, 'min': 0.05662757520029833}
     uracil[13C0]: {'count': 100, 'mean': 0.2855293248214558, 'std': 0.11962845615964544, 'max': 0.6371892731109599, 'min': 0.10003301729390002}
     uracil[13C1]: {'count': 100, 'mean': 0.1834993477033818, 'std': 0.09122499128051081, 'max': 0.42145577722309135, 'min': 0.019209489354159094}
     uracil[13C2]: {'count': 100, 'mean': 0.3447220207190959, 'std': 0.1243614433313235, 'max': 0.6561329366401492, 'min': 0.12576996392259485}
     uracil[13C3]: {'count': 100, 'mean': 0.18624930675606632, 'std': 0.11435549879902492, 'max': 0.6410717497023088, 'min': 0.022892526831159467}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09957256928737149, 'std': 0.05629886590051538, 'max': 0.273746996451138, 'min': 0.013081720722774914}
     ribose[13C2]: {'count': 100, 'mean': 0.0540219649070679, 'std': 0.03474523380699705, 'max': 0.17564762435576867, 'min': 0.002507170608643465}
     ribose[13C3]: {'count': 100, 'mean': 0.0540219649070679, 'std': 0.03474523380699705, 'max': 0.17564762435576867, 'min': 0.002507170608643465}
     ribose[13C5]: {'count': 100, 'mean': 0.7923835008984925, 'std': 0.09220654004556147, 'max': 0.9516709398876307, 'min': 0.5492564882383246}
     glucose[13C0]: {'count': 100, 'mean': 0.10015321057640819, 'std': 0.05292399103223843, 'max': 0.24538556136587375, 'min': 0.015114436341985171}
     glucose[13C3]: {'count': 100, 'mean': 0.1336793695480341, 'std': 0.0875825513574136, 'max': 0.47648424635935255, 'min': 0.007369187619737153}
     glucose[13C6]: {'count': 100, 'mean': 0.7661674198755577, 'std': 0.09700684829173314, 'max': 0.924296843436872, 'min': 0.44037158750976046}
     acetyl[13C0]: {'count': 100, 'mean': 0.4012867266889152, 'std': 0.1229111234751808, 'max': 0.7869169571597164, 'min': 0.08670429962141779}
     acetyl[13C1]: {'count': 100, 'mean': 0.22188070214780914, 'std': 0.10342518271042452, 'max': 0.44819174553908725, 'min': 0.016480992623737742}
     acetyl[13C2]: {'count': 100, 'mean': 0.3768325711632759, 'std': 0.1343968287245687, 'max': 0.695131549219032, 'min': 0.11552464925884683}
     uracil[13C0]: {'count': 100, 'mean': 0.34253880502993644, 'std': 0.11539030301669685, 'max': 0.6003571694214418, 'min': 0.0895146537022915}
     uracil[13C1]: {'count': 100, 'mean': 0.13590712390974904, 'std': 0.0704425692728352, 'max': 0.3264969816787079, 'min': 0.021519007309204467}
     uracil[13C2]: {'count': 100, 'mean': 0.2665767448191202, 'std': 0.08397386241710608, 'max': 0.4745820722792808, 'min': 0.03255518884428115}
     uracil[13C3]: {'count': 100, 'mean': 0.25497732624119424, 'std': 0.09418880381655767, 'max': 0.6131657480363988, 'min': 0.0938102269581395}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.009720106986790848, 'std': 0.003389109402277689, 'max': 0.01750127706673193, 'min': 0.0029007366047360296}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.009129915531920997, 'std': 0.00357802690272395, 'max': 0.016884774186288656, 'min': 0.0024543982903660632}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0656045958549039, 'std': 0.017817404755441673, 'max': 0.11571677148388232, 'min': 0.03386920271772977}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12594702758323323, 'std': 0.02238718874722232, 'max': 0.19956774116712211, 'min': 0.07182793869212656}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10019456553853717, 'std': 0.027716854360558877, 'max': 0.18939651993979215, 'min': 0.040207122954293}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13878931914410453, 'std': 0.027393167232462597, 'max': 0.21327525878416267, 'min': 0.07705521584243795}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07096797732456776, 'std': 0.018474669747503367, 'max': 0.11994114601871675, 'min': 0.025801872692573467}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04344588054656171, 'std': 0.00917972641334101, 'max': 0.07673796588778557, 'min': 0.02466883258051064}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.018241418559562874, 'std': 0.0068280815692564915, 'max': 0.05595757759831042, 'min': 0.008595155162589047}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.01704222575937263, 'std': 0.005574521996557444, 'max': 0.04274081618888294, 'min': 0.007087318718716599}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.01741681219348877, 'std': 0.004227426849484137, 'max': 0.028219286874113084, 'min': 0.008245042381977558}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.015274395138243118, 'std': 0.003598219374771407, 'max': 0.03336970012024434, 'min': 0.0074962904347017105}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04428439700560336, 'std': 0.014132052447953902, 'max': 0.10234708809365158, 'min': 0.021914588576363102}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07011092362700115, 'std': 0.014165004746519801, 'max': 0.10532422726516179, 'min': 0.03566633933473142}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08019130307022053, 'std': 0.013320665335385038, 'max': 0.12126209927619512, 'min': 0.05196621081765307}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10216166687679282, 'std': 0.02073704088605195, 'max': 0.1950639538310782, 'min': 0.0675368124509527}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07147746925909487, 'std': 0.01224310680644154, 'max': 0.10180372812508205, 'min': 0.043189142454575336}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00047668014522788364, 'std': 0.00026143170745162437, 'max': 0.0013129922425701955, 'min': 3.933925780956e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006569127114840078, 'std': 0.0003204907705426334, 'max': 0.0015022499876766056, 'min': 8.109206292597333e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06202008607428218, 'std': 0.018661414678705, 'max': 0.10810110698214134, 'min': 0.016703000984415354}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12635337209083286, 'std': 0.026949570902123063, 'max': 0.23065781041185557, 'min': 0.06360777014886002}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13140594079786963, 'std': 0.031009312444876244, 'max': 0.22387034918448218, 'min': 0.0617932969830888}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21219494221379392, 'std': 0.04984728175164583, 'max': 0.36551475022049223, 'min': 0.12634055098834013}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15435565706093335, 'std': 0.029836110965973547, 'max': 0.2260836770991898, 'min': 0.08329560013242393}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10308769054393954, 'std': 0.02205183627294074, 'max': 0.15345731283118094, 'min': 0.05547770734578422}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.036353897041574726, 'std': 0.030342006846461513, 'max': 0.15630497833488086, 'min': 0.008572726540069055}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001760235799241206, 'std': 0.000849817477982332, 'max': 0.005128159239969259, 'min': 0.0004498766529871872}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002683128786698247, 'std': 0.0010786687103108068, 'max': 0.005907788248065371, 'min': 0.0007570285743655164}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003435403710841716, 'std': 0.0016646631579072813, 'max': 0.009450708387708902, 'min': 0.0006525169060531402}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011536491368920813, 'std': 0.004250701870024217, 'max': 0.024965999024163736, 'min': 0.0037484952936454314}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.020247224601048542, 'std': 0.006348889741329649, 'max': 0.04414653160982285, 'min': 0.008616133635834276}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0305002328701845, 'std': 0.009012687116677772, 'max': 0.06615282847349704, 'min': 0.01532316878379874}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05144344159510083, 'std': 0.01168330649564693, 'max': 0.08992238742622799, 'min': 0.030149547407085642}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05148866258802595, 'std': 0.014041110138352571, 'max': 0.09328259010988177, 'min': 0.027019151512911677}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001068823978139804, 'std': 0.0007287410218945954, 'max': 0.0045978834031997285, 'min': 0.00025106741635440614}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009457655694044776, 'std': 0.0004093867845558798, 'max': 0.0025215392254980917, 'min': 0.000338160511825399}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06615078059207204, 'std': 0.020311209718893976, 'max': 0.11393780889729452, 'min': 0.024857965298443016}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1354385596730814, 'std': 0.025828990298238652, 'max': 0.2154805227538998, 'min': 0.0817020410757662}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1146694282678731, 'std': 0.02855480118828928, 'max': 0.22522162634276227, 'min': 0.04214342179745118}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1871140400022261, 'std': 0.036853484347647, 'max': 0.298496269858553, 'min': 0.10896607040776655}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13283018259410612, 'std': 0.028684292739235822, 'max': 0.22075314744694854, 'min': 0.06481568433541404}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09474850998817529, 'std': 0.017228670052601255, 'max': 0.12444177059142165, 'min': 0.039844168686224646}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05173365808445321, 'std': 0.012755918566602489, 'max': 0.09354265252626622, 'min': 0.03106337703322554}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0028661803472670518, 'std': 0.0014825126702436937, 'max': 0.007706683881171143, 'min': 0.0008303660598751913}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004506770541963179, 'std': 0.0015242858709312366, 'max': 0.009034731272594066, 'min': 0.0014929931427636477}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00483497788997402, 'std': 0.0018954212298780673, 'max': 0.011449419260256418, 'min': 0.001634151968150886}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018881174593134743, 'std': 0.007342066147633204, 'max': 0.044544643121499194, 'min': 0.0059980447615180415}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026813084301547628, 'std': 0.004188568598829673, 'max': 0.03901859210082968, 'min': 0.013398540952831817}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03864329188571549, 'std': 0.009939103793194973, 'max': 0.07812237866571953, 'min': 0.023203385470684554}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06294668003070328, 'std': 0.012585651503425693, 'max': 0.09255780035129889, 'min': 0.03703314208186641}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05580809166016309, 'std': 0.011641598813529018, 'max': 0.08791576024932422, 'min': 0.029243978980340472}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -209.70137226915296, 'std': 4.963731209893344, 'max': -198.7200136406989, 'min': -227.71572172511145}
 AICc: {'count': 100, 'mean': -151.5475261153067, 'std': 4.963731209893344, 'max': -140.56616748685275, 'min': -169.5618755712653}
 BIC: {'count': 100, 'mean': -155.99880301191754, 'std': 4.963731209893344, 'max': -145.0174443834635, 'min': -174.01315246787604}
 energy: {'count': 100, 'mean': 37.38923415720601, 'std': 2.1123468469067843, 'max': 43.78360248243338, 'min': 31.200775900260076}
