Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09635220246317312, 'std': 0.13350990585445158, 'max': 0.5835769574281722, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30930281694394707, 'std': 0.14554701244625462, 'max': 0.6825403436720681, 'min': 8.155404239782337e-18}
     uracil[13C3]: {'count': 100, 'mean': 0.3163873889595769, 'std': 0.20500526246399442, 'max': 0.9297595024220088, 'min': 0.082396048544417}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0025189758861676207, 'std': 0.005041791625328093, 'max': 0.01386149969932821, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.002839681106609807, 'std': 0.005368119341919018, 'max': 0.013863877956010944, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08122390723538091, 'std': 0.07324039345784951, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11325563015383076, 'std': 0.05922661152360332, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12122242675728746, 'std': 0.07909854524435876, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13459175743054405, 'std': 0.11732446137813177, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0986113650437171, 'std': 0.11993971752890543, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09238445646020157, 'std': 0.10329143681363999, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07594733531190809, 'std': 0.13991992991600938, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.006928135590015785, 'std': 0.010978113386521703, 'max': 0.03725768080087937, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0062678905314802425, 'std': 0.008701462989622896, 'max': 0.05019646358316416, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.009929546462191553, 'std': 0.011758482635170124, 'max': 0.04926919265206179, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.019952773581166865, 'std': 0.023013213395482904, 'max': 0.10653208057223576, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03662011867137025, 'std': 0.03022433891214228, 'max': 0.12580253560092847, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06009921182517512, 'std': 0.04501231089287765, 'max': 0.13726851233675447, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06507516476406826, 'std': 0.04541745272365733, 'max': 0.15145542504433757, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07253162318888455, 'std': 0.05360514352088195, 'max': 0.20168132497411162, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00040925653915854223, 'std': 0.0005094509965791407, 'max': 0.0010651748552223843, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002995976122343056, 'std': 0.00037506647757493225, 'max': 0.0010643675740977317, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0646463763994816, 'std': 0.059387529328549724, 'max': 0.1996388665986157, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1470911323884878, 'std': 0.05030262934736224, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12915202726262107, 'std': 0.04358512223061009, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1743463081838355, 'std': 0.1006215939080426, 'max': 0.3136932343393636, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13631572973045575, 'std': 0.06337109539333141, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11826742567557949, 'std': 0.06859702750809797, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0633318241943688, 'std': 0.08666025421813495, 'max': 0.5, 'min': 0.004029635077008806}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0008447877286457866, 'std': 0.0009937369085689306, 'max': 0.003682038853000633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006455340974578932, 'std': 0.0008441518112986648, 'max': 0.005908992911261029, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000833755751223735, 'std': 0.0013794707472456838, 'max': 0.008458423325863182, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007369464102067044, 'std': 0.0074394589581009305, 'max': 0.030060556744404474, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.018416116959419228, 'std': 0.012991910737090552, 'max': 0.06404468209389066, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03494895262601144, 'std': 0.028072243388857467, 'max': 0.11908167664641464, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04726665867356121, 'std': 0.03479768139403806, 'max': 0.15708483716330995, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05581505207539078, 'std': 0.04838900946063965, 'max': 0.20015988875999974, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007898302096226345, 'std': 0.0007260055027898892, 'max': 0.002099885014713461, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005818356930527599, 'std': 0.0004498799687376177, 'max': 0.0009545075732062153, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06244554747129787, 'std': 0.03717132220474371, 'max': 0.15239495160094196, 'min': 0.01798875629484502}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1382019386069597, 'std': 0.027693015966709044, 'max': 0.1955671931570552, 'min': 0.07528478471164925}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11894557010722165, 'std': 0.026623024040201577, 'max': 0.18451828019272856, 'min': 0.061439751529471225}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17524217448722904, 'std': 0.05583460247073547, 'max': 0.28128018719665404, 'min': 0.06576525348900558}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12119769340214369, 'std': 0.02354462803813305, 'max': 0.1906538114578351, 'min': 0.068290950063825}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1071345168556018, 'std': 0.02417083448359547, 'max': 0.19731036205379107, 'min': 0.02257285514900888}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.050668051926188576, 'std': 0.017212683013009086, 'max': 0.1253694863053158, 'min': 0.01161755879571566}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002291372444589232, 'std': 0.0016562182220899331, 'max': 0.005170233379289208, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0030959453104934657, 'std': 0.002401133778863692, 'max': 0.00861914055934406, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00552874170894076, 'std': 0.004297598223144441, 'max': 0.02292763231855864, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023400060652494514, 'std': 0.011069127675323562, 'max': 0.04105510984748177, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028171361385300315, 'std': 0.006450640980245402, 'max': 0.050272339326245925, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04749726493040616, 'std': 0.015048012516101094, 'max': 0.09900944358832486, 'min': 0.025247053531733243}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05300398268334524, 'std': 0.019236217893599635, 'max': 0.10802600737789214, 'min': 0.018202487097785817}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06180411212511256, 'std': 0.03065072917746571, 'max': 0.16599300446120507, 'min': 0.025205937379404405}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -197.01759169543166, 'std': 18.310668599175603, 'max': -136.135510541051, 'min': -232.11000697521962}
 AICc: {'count': 100, 'mean': -138.86374554158547, 'std': 18.310668599175603, 'max': -77.98166438720483, 'min': -173.95616082137346}
 BIC: {'count': 100, 'mean': -143.31502243819625, 'std': 18.310668599175603, 'max': -82.43294128381558, 'min': -178.4074377179842}
 energy: {'count': 100, 'mean': 94.41412275571032, 'std': 71.66690288323397, 'max': 379.35268112411603, 'min': 24.239977338564582}
