Descriptive Statistics of 6_G1R1A1U3_a1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12322709553980982, 'std': 0.12832702130591625, 'max': 0.6897886486529927, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1998502410291447, 'std': 0.16381671426260253, 'max': 0.5984795358159446, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2457665418596081, 'std': 0.13252449281227188, 'max': 0.6247345631786365, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.32925130162175753, 'std': 0.11054027593365844, 'max': 1.0, 'min': 0.04106206101576891}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06650324887121435, 'std': 0.04047938442095268, 'max': 0.383979989189428, 'min': 0.031532448864410534}
     ribose[13C5]: {'count': 100, 'mean': 0.9334967511287857, 'std': 0.04047938442095268, 'max': 0.9684675511355895, 'min': 0.616020010810572}
     glucose[13C0]: {'count': 100, 'mean': 0.11700999448516444, 'std': 0.046295820702067836, 'max': 0.21719930588535807, 'min': 0.02795441377441532}
     glucose[13C6]: {'count': 100, 'mean': 0.8829900055148356, 'std': 0.046295820702067836, 'max': 0.9720455862255847, 'min': 0.7828006941146419}
     acetyl[13C0]: {'count': 100, 'mean': 0.5350765670010932, 'std': 0.107724911186103, 'max': 0.6667819575025113, 'min': 0.35096931487424043}
     acetyl[13C1]: {'count': 100, 'mean': 0.46492343299890687, 'std': 0.107724911186103, 'max': 0.6490306851257596, 'min': 0.3332180424974886}
     uracil[13C0]: {'count': 100, 'mean': 0.35606686834715795, 'std': 0.03600710865912764, 'max': 0.501885368964596, 'min': 0.2569643015675842}
     uracil[13C1]: {'count': 100, 'mean': 0.12701695062498292, 'std': 0.1455328640844806, 'max': 0.35408579733684625, 'min': 2.5260563070370013e-22}
     uracil[13C2]: {'count': 100, 'mean': 0.1689153679834236, 'std': 0.1314696296040362, 'max': 0.33373367988879554, 'min': 8.315115369803763e-22}
     uracil[13C3]: {'count': 100, 'mean': 0.34800081304443564, 'std': 0.03431495957539719, 'max': 0.48761245413578364, 'min': 0.2507177798340199}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.005059500436898028, 'std': 0.005745029110416597, 'max': 0.012344875774962325, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.006213735771289955, 'std': 0.007118808889403169, 'max': 0.021041437961552112, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.008592055804244719, 'std': 0.01012327243610359, 'max': 0.06673244151408833, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08216274020002022, 'std': 0.11467286020241617, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13501389049921772, 'std': 0.14471306392417585, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20683789548561599, 'std': 0.14420721089934868, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.19361785901702205, 'std': 0.1440975392077035, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12556692596788824, 'std': 0.15309975504140452, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00633711445401298, 'std': 0.0070497323663789935, 'max': 0.016614067015109254, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006109659693344391, 'std': 0.006930912741024117, 'max': 0.018557276261560486, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0022538230127755647, 'std': 0.0027695898045630046, 'max': 0.0166140670150622, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021937339826381214, 'std': 0.02785001602841, 'max': 0.15772878989808972, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04594618184268758, 'std': 0.046256140366192314, 'max': 0.23417716780564146, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05753483062980354, 'std': 0.05265280368736524, 'max': 0.25123172853681075, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05608028776300012, 'std': 0.04498718200750202, 'max': 0.2146990639600386, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0407361595957975, 'std': 0.040746771321857576, 'max': 0.25666888384938347, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005313357622573915, 'std': 0.0005150453690769518, 'max': 0.0010674330655116072, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006979792015924243, 'std': 0.0007214098319660357, 'max': 0.0020188302617434655, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.007623344509982148, 'std': 0.008144568829151703, 'max': 0.04663135181377767, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09721596105767841, 'std': 0.06679869739403155, 'max': 0.27403018211137703, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1626917382574086, 'std': 0.08553545130271574, 'max': 0.3347654085189973, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21372570680726938, 'std': 0.10477000533211454, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.25663158305331635, 'std': 0.09551949193201605, 'max': 0.6128366095419242, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.16347716214489139, 'std': 0.11274788596650723, 'max': 1.0, 'min': 0.02551145807985227}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0005724145074345252, 'std': 0.0005423704261502091, 'max': 0.0012237550854097274, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009068120079791186, 'std': 0.0009235622622608393, 'max': 0.0021357762618125003, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005482256816092124, 'std': 0.0005208765667036467, 'max': 0.0011589880193250935, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007874504930590158, 'std': 0.0068997887821942725, 'max': 0.028983360103282226, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.017581430603486173, 'std': 0.020969210732367884, 'max': 0.1791860859640907, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.022582802371807383, 'std': 0.025583944712733894, 'max': 0.16939163269022187, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.025446626036084892, 'std': 0.024410594096591253, 'max': 0.1693289056297759, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.021892373066612483, 'std': 0.021869278382445415, 'max': 0.16939163269022187, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001303164595238149, 'std': 0.000606979058661282, 'max': 0.005003298455944323, 'min': 0.0005691507514381071}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0013910440393623577, 'std': 0.000697327064019977, 'max': 0.005616144573464383, 'min': 0.0009333920690131379}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01028978391263652, 'std': 0.007133096394184701, 'max': 0.04082223504277959, 'min': 0.003615873193814628}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15709273471903268, 'std': 0.0377930011871395, 'max': 0.2154091946671239, 'min': 0.10666189133258691}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.18046265912873857, 'std': 0.07900135367149382, 'max': 0.3007632373375011, 'min': 0.09389172518006123}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14610876889857677, 'std': 0.021820803438116862, 'max': 0.19897438150822028, 'min': 0.083681884260194}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.20583896303067817, 'std': 0.06818165722966665, 'max': 0.2919283436783982, 'min': 0.11060825297563012}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13359638593608567, 'std': 0.036841269949889385, 'max': 0.22226412565414977, 'min': 0.06549120886598842}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001150705598939991, 'std': 0.00032582687485707, 'max': 0.0038980604882325994, 'min': 0.0009853127231706262}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001716412694433181, 'std': 0.0008289713282839147, 'max': 0.005243170368089831, 'min': 0.0006514353913392549}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0010514281415169322, 'std': 0.000400393190751431, 'max': 0.0035993618123703803, 'min': 0.0005452680156676011}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02284371517116341, 'std': 0.012616755133893197, 'max': 0.04033562713303554, 'min': 0.003262909537403911}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03121860603298864, 'std': 0.008135333463569231, 'max': 0.0902559184724475, 'min': 0.025910195342817723}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03421823341279957, 'std': 0.00840640394785119, 'max': 0.09745127690741912, 'min': 0.024142773981799107}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.041939554296119175, 'std': 0.015283143511728499, 'max': 0.07171017872735008, 'min': 0.022160745616811577}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02977784039169026, 'std': 0.008173646506669774, 'max': 0.08917416706100582, 'min': 0.018631906576734674}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -216.65013971041654, 'std': 19.589696925336067, 'max': -153.89223797957706, 'min': -269.55445887806917}
 AICc: {'count': 100, 'mean': -197.10728256755942, 'std': 19.589696925336067, 'max': -134.34938083671992, 'min': -250.01160173521203}
 BIC: {'count': 100, 'mean': -180.84842687225955, 'std': 19.58969692533606, 'max': -118.09052514142012, 'min': -233.7527460399122}
 energy: {'count': 100, 'mean': 153.41271776397033, 'std': 151.47433798147458, 'max': 957.6415182114872, 'min': 35.7640545802097}
