Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12447052677674958, 'std': 0.12723770218014313, 'max': 0.45030876622568006, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.06580873984363868, 'std': 0.1163713806187645, 'max': 0.4281209374660948, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.08280357984250238, 'std': 0.13146706888669923, 'max': 0.5078994853691025, 'min': 1.0175329272709699e-18}
     glucose[13C6]: {'count': 100, 'mean': 0.7954445983354287, 'std': 0.19694443431798064, 'max': 0.9262166751673265, 'min': 0.2515049794676308}
     acetyl[13C0]: {'count': 100, 'mean': 0.43145826722708125, 'std': 0.20905924173960955, 'max': 0.835083829510018, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2242412926788117, 'std': 0.15746526197941388, 'max': 0.6114575817736346, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3443004400941069, 'std': 0.19513048994593346, 'max': 1.0, 'min': 0.058502871497581196}
     uracil[13C0]: {'count': 100, 'mean': 0.29321661868682486, 'std': 0.16044586528971078, 'max': 0.49956440361083754, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.13546825473425206, 'std': 0.12244658053361235, 'max': 0.4879614122155515, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.37009118061314367, 'std': 0.1465321106161894, 'max': 0.6496676862397441, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.20122394596577933, 'std': 0.22574391805530195, 'max': 1.0, 'min': 0.028956789716408214}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.11605180793355033, 'std': 0.06330742116018227, 'max': 0.2864923114934662, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.08997255703641233, 'std': 0.10546808345461905, 'max': 0.3552493019739433, 'min': 8.420632231493278e-21}
     ribose[13C3]: {'count': 100, 'mean': 0.08997255703641233, 'std': 0.10546808345461905, 'max': 0.3552493019739433, 'min': 8.420632231493278e-21}
     ribose[13C5]: {'count': 100, 'mean': 0.7040030779936254, 'std': 0.20280433821162847, 'max': 0.87590433559596, 'min': 0.28950139602373726}
     glucose[13C0]: {'count': 100, 'mean': 0.08811062093467414, 'std': 0.06148821328257447, 'max': 0.3809440963669952, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.036735261885479334, 'std': 0.0754147823669252, 'max': 0.3638526828900702, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.17115103918622143, 'std': 0.16859271730930792, 'max': 0.5899326188175067, 'min': 0.004028865325631088}
     glucose[13C6]: {'count': 100, 'mean': 0.7040030779936254, 'std': 0.20280433821162847, 'max': 0.87590433559596, 'min': 0.28950139602373726}
     acetyl[13C0]: {'count': 100, 'mean': 0.3488762856344995, 'std': 0.11128770355924249, 'max': 0.7133879032370567, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2219102760206042, 'std': 0.1275660333659985, 'max': 0.5116634609889308, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4292134383448964, 'std': 0.11750318601100701, 'max': 0.9072195088688138, 'min': 0.1251699285229261}
     uracil[13C0]: {'count': 100, 'mean': 0.3864692449885705, 'std': 0.24495838886897378, 'max': 0.6238323542476436, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.06112158333303887, 'std': 0.11675446208967429, 'max': 0.5044657178841532, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.21947335244539876, 'std': 0.12662583449914316, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3329358192329917, 'std': 0.255902685034106, 'max': 0.8794734626820407, 'min': 0.1203825165080361}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.005043153703681277, 'std': 0.005908067721053703, 'max': 0.013861583757126417, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0060132148155274115, 'std': 0.00671825762329803, 'max': 0.014265217857782193, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0676738296273565, 'std': 0.048012261280306834, 'max': 0.22905412457505833, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11753741352147093, 'std': 0.05341497475545102, 'max': 0.3125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12566556141539556, 'std': 0.051733091900566304, 'max': 0.2051733748543853, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16183518777516398, 'std': 0.062061956239739764, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09548931076685918, 'std': 0.07755717065298068, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08914104480026876, 'std': 0.10614648608977542, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05437350806405683, 'std': 0.09654428842044836, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00970321965163633, 'std': 0.010661245733782056, 'max': 0.03808785588958235, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.007690607788671691, 'std': 0.006560144939063225, 'max': 0.025840143523067457, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.009837487890001585, 'std': 0.008581874875172597, 'max': 0.0438014628815878, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027683675321235023, 'std': 0.02070836558241672, 'max': 0.07547373635137529, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04641586748973937, 'std': 0.035631722500273286, 'max': 0.11227534708940623, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.060139318424125475, 'std': 0.042036866760433715, 'max': 0.1206741901589941, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06187006996105254, 'std': 0.03798462459832285, 'max': 0.1811501320815327, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.053887528983757704, 'std': 0.029972543670127097, 'max': 0.13823357612600232, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006432639178013216, 'std': 0.0005132437856892145, 'max': 0.0010662889621193181, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0004532915631321343, 'std': 0.00036411445007291244, 'max': 0.0010644514582300562, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04157271254984114, 'std': 0.0427697000616815, 'max': 0.18511871484717524, 'min': 0.014542524374099489}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16103757596321544, 'std': 0.033510719665383805, 'max': 0.3417828300991805, 'min': 0.06153916817964968}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13026942757629795, 'std': 0.031398917590880294, 'max': 0.203125, 'min': 0.05270063863308681}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2585439129742067, 'std': 0.0669060948614048, 'max': 0.3793391622977315, 'min': 0.11381414283283098}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1457446311041942, 'std': 0.03658082422296364, 'max': 0.2832714744046901, 'min': 0.056062311845593085}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10695994892500403, 'std': 0.02682113955776666, 'max': 0.1875, 'min': 0.017244008142123617}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.027535957414196784, 'std': 0.03287139960253304, 'max': 0.25, 'min': 0.003160173738030522}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0013366156962841308, 'std': 0.0009394557257801537, 'max': 0.002359892076867002, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009491676358973726, 'std': 0.0006661470254270867, 'max': 0.004693386294493321, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0009162225745931728, 'std': 0.0006217443341232129, 'max': 0.004434598866774667, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0104549155738542, 'std': 0.0059117225443928185, 'max': 0.02606696337254434, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01616332556610057, 'std': 0.008491899811347703, 'max': 0.028579642404705133, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02684159533078205, 'std': 0.011399681715607797, 'max': 0.057159284809660565, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.035338353122290556, 'std': 0.012127391561186801, 'max': 0.07340812548565437, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03523908251230822, 'std': 0.026571740006875268, 'max': 0.14155636952824696, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001194581500140578, 'std': 0.0008526159314940038, 'max': 0.0022769285083346813, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007811472409417268, 'std': 0.00033722237302713986, 'max': 0.001067412145003814, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06183601528476199, 'std': 0.03720848201687424, 'max': 0.1799097639237123, 'min': 0.02993686147154069}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15714971116631626, 'std': 0.033902329095164725, 'max': 0.217426611290427, 'min': 0.062156819502828586}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11829424056307021, 'std': 0.027218833806298106, 'max': 0.19114702901529879, 'min': 0.08023979768356033}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21662395090706899, 'std': 0.06409111493459779, 'max': 0.2971356848027156, 'min': 0.1105845578707059}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10744129508882874, 'std': 0.03013716242876011, 'max': 0.21875, 'min': 0.07097857425695811}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10228747035310942, 'std': 0.017441785865168005, 'max': 0.1875, 'min': 0.045534553338362385}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04824325297090107, 'std': 0.012028697899656183, 'max': 0.10139827770891716, 'min': 0.020281228158324213}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0021937846614913823, 'std': 0.0012530427720292348, 'max': 0.004073084036225403, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0026174534874921856, 'std': 0.0027785318001925735, 'max': 0.011760359893878955, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0032552675197659903, 'std': 0.002718956495699234, 'max': 0.013671538207564364, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01763171861240305, 'std': 0.007710403804783238, 'max': 0.038779684122215344, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028891125972572505, 'std': 0.00572259845800046, 'max': 0.04845592315845937, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0364606777228177, 'std': 0.0066861838764335916, 'max': 0.07925822784042169, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05261793756531025, 'std': 0.014058044793185688, 'max': 0.09537790508221695, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04248036938300809, 'std': 0.026500444555920363, 'max': 0.10098199008030091, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -211.66844414068964, 'std': 13.378497056483726, 'max': -160.41957784336523, 'min': -233.06490921083935}
 AICc: {'count': 100, 'mean': -153.5145979868436, 'std': 13.378497056483726, 'max': -102.26573168951907, 'min': -174.91106305699319}
 BIC: {'count': 100, 'mean': -157.96587488345438, 'std': 13.378497056483726, 'max': -106.71700858612982, 'min': -179.36233995360394}
 energy: {'count': 100, 'mean': 84.45282185037713, 'std': 80.43231269388413, 'max': 527.1209700847097, 'min': 24.0852566616655}
