Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.15576991565394815, 'std': 0.20098060192541836, 'max': 0.707903845318169, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00744067469124707, 'std': 0.01112014072655299, 'max': 0.03159538698804011, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005895931632499202, 'std': 0.009021951010936653, 'max': 0.06477103579619961, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006181849914425583, 'std': 0.009479982590242037, 'max': 0.07209312853834, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01909812837033197, 'std': 0.020889173303956177, 'max': 0.07900577257636314, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.034835529379853694, 'std': 0.0363954788882291, 'max': 0.15129864479177307, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.047807511787310825, 'std': 0.04483143761817275, 'max': 0.13463830649346256, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0769463764223357, 'std': 0.052648786226782304, 'max': 0.28902096626961826, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08015921123028814, 'std': 0.050313113863632984, 'max': 0.22647674988489702, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0004118935714216654, 'std': 0.0005178867046952533, 'max': 0.001069910824389534, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00028699294537323116, 'std': 0.000364184728754141, 'max': 0.0010067354403679898, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06893424293961063, 'std': 0.062271939595794856, 'max': 0.368089500510772, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15592605968515086, 'std': 0.04206705032178281, 'max': 0.3362264200401381, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1334607737735104, 'std': 0.04149630214919646, 'max': 0.24234374867667835, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22161492169431538, 'std': 0.09171316357319208, 'max': 0.5, 'min': 0.021857183601152366}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12198760519377651, 'std': 0.05295883692290521, 'max': 0.5, 'min': 0.021227926214292293}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09223726445270634, 'std': 0.043215734664133504, 'max': 0.2768571456491001, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0565372103131606, 'std': 0.05470092987653464, 'max': 0.2768571456491001, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0008234463785412936, 'std': 0.0010577609182297822, 'max': 0.0030254646825720326, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0004831011615677876, 'std': 0.0005528987600875605, 'max': 0.0012251337913679367, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005081715724447109, 'std': 0.000568475673302388, 'max': 0.0022331040456448807, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0073627241750935865, 'std': 0.008184293149042085, 'max': 0.02835264899592864, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01250770261486784, 'std': 0.011787591898947845, 'max': 0.05203193351307182, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02203968528483418, 'std': 0.020340224204874798, 'max': 0.08918067920756385, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04250126050122688, 'std': 0.030825808195083657, 'max': 0.2275913095594279, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06237694374239809, 'std': 0.05161814297378458, 'max': 0.28874900338045567, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001011708217398645, 'std': 0.0007128506516666903, 'max': 0.0019088315339395655, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006786058121869326, 'std': 0.0004018466182412303, 'max': 0.0009465272592071038, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.060216451940662365, 'std': 0.04131714489242971, 'max': 0.20687586354090445, 'min': 0.028068189676493008}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14663035640194, 'std': 0.01716520580555265, 'max': 0.18736870831713084, 'min': 0.08575187115665493}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10633346792901976, 'std': 0.021022093958811737, 'max': 0.18045219348582733, 'min': 0.0787916945315967}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22101843879601524, 'std': 0.04904253786250227, 'max': 0.2689276475776892, 'min': 0.10846260426417667}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11751925284757926, 'std': 0.01681083086705865, 'max': 0.1748078040134471, 'min': 0.04501510423606559}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09999231695213594, 'std': 0.018147603311470518, 'max': 0.12761863488446398, 'min': 0.02866233983230014}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.050376205827250234, 'std': 0.01510146152055548, 'max': 0.11702039431007726, 'min': 0.03903982056010149}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002270545475895494, 'std': 0.0013486237837516597, 'max': 0.003327134035021482, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0021579403647540587, 'std': 0.0009357155668667301, 'max': 0.004768453858575343, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0032263165404713334, 'std': 0.0018533368040020046, 'max': 0.010862429181873683, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02049366864194962, 'std': 0.008242107819802868, 'max': 0.03677258451406369, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.023224948196876326, 'std': 0.006454784415786553, 'max': 0.04513855617551417, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04417044072158515, 'std': 0.01100637720917396, 'max': 0.07211284961463217, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.051000493237364816, 'std': 0.01106188467237006, 'max': 0.12389489696534389, 'min': 0.040083670840721695}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04967884209691481, 'std': 0.02395902465210604, 'max': 0.11782339048172162, 'min': 0.029787527506680494}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -217.45842936300812, 'std': 17.908450336619154, 'max': -148.88774425408985, 'min': -249.79057215339236}
 AICc: {'count': 100, 'mean': -188.58342936300812, 'std': 17.908450336619154, 'max': -120.01274425408985, 'min': -220.91557215339236}
 BIC: {'count': 100, 'mean': -175.6897643851585, 'std': 17.908450336619154, 'max': -107.11907927624009, 'min': -208.0219071755426}
 energy: {'count': 100, 'mean': 125.4320909967433, 'std': 99.85607090877545, 'max': 441.2733340824614, 'min': 25.04457644212699}
