Descriptive Statistics of 7_G1R2A1U3_r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10737767691031876, 'std': 0.17090650744175265, 'max': 0.8179480780730731, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25390341764961893, 'std': 0.10430053032749079, 'max': 0.47033889185066285, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3549159561914055, 'std': 0.1245994166444861, 'max': 0.7311038804228089, 'min': 0.07330103289193313}
     uracil[13C3]: {'count': 100, 'mean': 0.17546186145733192, 'std': 0.14670793037873364, 'max': 0.501154591462633, 'min': 0.004092492139515778}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07800217938376984, 'std': 0.0341304016120202, 'max': 0.11532171831374394, 'min': 2.311484337269576e-13}
     ribose[13C3]: {'count': 100, 'mean': 0.18995516274648813, 'std': 0.1884732252049213, 'max': 0.5977167978120684, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7320426578697421, 'std': 0.18922707138818345, 'max': 0.9603912342020865, 'min': 0.39013796123175454}
     glucose[13C0]: {'count': 100, 'mean': 0.14447298978367193, 'std': 0.05217891974146985, 'max': 0.3305631875955318, 'min': 0.08793483725927387}
     glucose[13C6]: {'count': 100, 'mean': 0.8555270102163284, 'std': 0.05217891974146985, 'max': 0.9120651627407261, 'min': 0.6694368124044682}
     acetyl[13C0]: {'count': 100, 'mean': 0.48198280191796855, 'std': 0.12113723808412975, 'max': 0.618903577040874, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5180171980820315, 'std': 0.12113723808412975, 'max': 1.0, 'min': 0.381096422959126}
     uracil[13C0]: {'count': 100, 'mean': 0.2996756787427404, 'std': 0.09396085003951293, 'max': 0.4635548862380915, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20040333115873885, 'std': 0.042325005832628645, 'max': 0.3333333333333333, 'min': 0.08890484811858186}
     uracil[13C2]: {'count': 100, 'mean': 0.3430956465932101, 'std': 0.06789032838015341, 'max': 0.5866399063935451, 'min': 0.20752141092394147}
     uracil[13C3]: {'count': 100, 'mean': 0.15682534350531052, 'std': 0.053793211073656214, 'max': 0.4175164465472545, 'min': 0.10546094152444266}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004136469036526671, 'std': 0.006232994273997918, 'max': 0.013861852629987712, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0032205142043668067, 'std': 0.00522095587730831, 'max': 0.014012414723920015, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04304082425220113, 'std': 0.05476403602654364, 'max': 0.21583191160326737, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1039496119146472, 'std': 0.08622361738402644, 'max': 0.3920793174579757, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12471896010436226, 'std': 0.08637463873771749, 'max': 0.3490075050656837, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19447623164887692, 'std': 0.07514878713620622, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14968816354311792, 'std': 0.11025489066614559, 'max': 0.5000000000000006, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11368872892262283, 'std': 0.14651576651927145, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06695835409185165, 'std': 0.11979253514886083, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.007554096533389422, 'std': 0.011753559085976232, 'max': 0.03219664823517442, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0057414699365267545, 'std': 0.007219473064315818, 'max': 0.027360072580508366, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004771904920400269, 'std': 0.008349515809566332, 'max': 0.06913339646592816, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.024402444551427625, 'std': 0.03199570569502543, 'max': 0.16780668325023237, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02942456772129791, 'std': 0.03976985555973923, 'max': 0.24288580465149642, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.045281639334829406, 'std': 0.049706287075133415, 'max': 0.13833682707969938, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.041037005105616614, 'std': 0.05044930441274044, 'max': 0.20992393014939276, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03790901417793859, 'std': 0.05377988106775521, 'max': 0.3326262132398654, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00032943569013871256, 'std': 0.0004899389814717502, 'max': 0.0011152878261629865, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00025687026382858883, 'std': 0.00038076588141043274, 'max': 0.0010637908692637476, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02046400900138764, 'std': 0.025525101967144113, 'max': 0.13618239921973185, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12403710193539463, 'std': 0.08366017298915064, 'max': 0.35886385275568417, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1318750860434167, 'std': 0.05439148200508994, 'max': 0.3823225761361675, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2624846875555777, 'std': 0.07866998385402552, 'max': 0.45172467491662105, 'min': 0.021444732290988262}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18339763074478632, 'std': 0.08197131078203204, 'max': 0.3336932505322877, 'min': 0.04003188196160634}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12369804573565961, 'std': 0.045926267694998746, 'max': 0.25324180914614497, 'min': 0.010921745907376587}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.061725882139935996, 'std': 0.06208268660535437, 'max': 0.2929471967949207, 'min': 0.0019102908876919547}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007598565364055497, 'std': 0.0009943749957628885, 'max': 0.0026413169684657125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0005363987684833013, 'std': 0.0007228583342618557, 'max': 0.004799058778981836, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000660067381583095, 'std': 0.0008208948095867321, 'max': 0.005404767497704775, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.006673165689320459, 'std': 0.0061795809881021214, 'max': 0.02012422319876932, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.015319270250298351, 'std': 0.029797195591095817, 'max': 0.22882265989487166, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.020083131261440002, 'std': 0.024666641372853706, 'max': 0.15711904948984826, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02857271754594589, 'std': 0.04845917698567484, 'max': 0.32525760233078677, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.019126643456397373, 'std': 0.022434999445118255, 'max': 0.13618239133984167, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0014268853110028876, 'std': 0.0005541591125886207, 'max': 0.00218369365582543, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008995709670326709, 'std': 0.0002308462575252808, 'max': 0.0015154080043303225, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03185110805722224, 'std': 0.013453158683842526, 'max': 0.05794445844357748, 'min': 0.01649903953606888}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15543826055318288, 'std': 0.02878018930877452, 'max': 0.19684879604154898, 'min': 4.20640101928566e-12}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09442555439847174, 'std': 0.011750863355420974, 'max': 0.1467070820419782, 'min': 0.06722381491747707}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23870536100186895, 'std': 0.030615009327601615, 'max': 0.29680324076868253, 'min': 0.13337787594930567}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12788044494410822, 'std': 0.01810444556624779, 'max': 0.23345112955784797, 'min': 0.11202097674178507}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10330588826204036, 'std': 0.011769110957790518, 'max': 0.14254101750885909, 'min': 0.06639287615285619}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04629954229082327, 'std': 0.009119997357954759, 'max': 0.10922445104470334, 'min': 0.043254149655883624}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0031180767995569476, 'std': 0.0009507959058337508, 'max': 0.0047879288224112505, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004312460123789758, 'std': 0.0025214329951008937, 'max': 0.011063219563477866, 'min': 2.0770912257511837e-12}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003879776364074266, 'std': 0.002387788692972809, 'max': 0.010342987961094497, 'min': 2.0770912257511837e-12}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025032917785654675, 'std': 0.0073629453763936325, 'max': 0.04022708621174054, 'min': 2.0770912257511837e-12}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027680911081619443, 'std': 0.0051143990361028815, 'max': 0.06586105665471712, 'min': 0.018630454969824232}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0461736946518428, 'std': 0.012045717859562976, 'max': 0.07776979724955786, 'min': 0.0345805738664733}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04515368739726914, 'std': 0.007171656543063081, 'max': 0.11018772919643352, 'min': 0.02955443146188467}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04441586001043985, 'std': 0.015073670923840786, 'max': 0.07221359333559169, 'min': 0.019426243452307417}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -223.3227606053402, 'std': 19.249485984653404, 'max': -150.5279411709157, 'min': -274.33300828890685}
 AICc: {'count': 100, 'mean': -194.4477606053402, 'std': 19.249485984653404, 'max': -121.65294117091571, 'min': -245.45800828890685}
 BIC: {'count': 100, 'mean': -181.55409562749034, 'std': 19.249485984653404, 'max': -108.75927619306594, 'min': -232.5643433110571}
 energy: {'count': 100, 'mean': 118.60195505725659, 'std': 93.04269897892793, 'max': 389.59935587195264, 'min': 22.058104137602484}
