Descriptive Statistics of 7_G1R1A1U3C1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2759257717431103, 'std': 0.21264116310780812, 'max': 0.8912988533141943, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.11490499797278389, 'std': 0.052491086244307136, 'max': 0.22508208196238066, 'min': 0.072927902586157}
     glucose[13C6]: {'count': 100, 'mean': 0.8850950020272162, 'std': 0.052491086244307136, 'max': 0.927072097413843, 'min': 0.7749179180376193}
     acetyl[13C0]: {'count': 100, 'mean': 0.5700778573532744, 'std': 0.02724135782836404, 'max': 0.7809099966076419, 'min': 0.47892169539274876}
     acetyl[13C2]: {'count': 100, 'mean': 0.4299221426467257, 'std': 0.027241357828364038, 'max': 0.5210783046072512, 'min': 0.21909000339235807}
     uracil[13C0]: {'count': 100, 'mean': 0.42480606519700564, 'std': 0.06780079785325663, 'max': 0.5885037134871658, 'min': 0.3383482936222463}
     uracil[13C1]: {'count': 100, 'mean': 0.13908500915246846, 'std': 0.06633567035878386, 'max': 0.26398141275145115, 'min': 6.182507082491622e-05}
     uracil[13C2]: {'count': 100, 'mean': 0.3445664760274197, 'std': 0.053433197602388224, 'max': 0.468024081688797, 'min': 0.2425779863600809}
     uracil[13C3]: {'count': 100, 'mean': 0.09154244962310613, 'std': 0.0547513290070514, 'max': 0.25085520147303986, 'min': 0.005589923772461093}
     CO2[13C0]: {'count': 100, 'mean': 0.912857187408888, 'std': 0.1203530622071922, 'max': 0.9880427879852316, 'min': 0.7019706116334827}
     CO2[13C1]: {'count': 100, 'mean': 0.08714281259111223, 'std': 0.1203530622071922, 'max': 0.29802938836651727, 'min': 0.011957212014768358}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.007533607127530555, 'std': 0.005941409762951891, 'max': 0.013994214386815522, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.008155542371459774, 'std': 0.006647209023166721, 'max': 0.015374218748676012, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04280172123357734, 'std': 0.07249676423336346, 'max': 0.3439408163706439, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12066309275001819, 'std': 0.07138596218018352, 'max': 0.48304705926887426, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10367557886470909, 'std': 0.06213450850122221, 'max': 0.29731040430269035, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.12845611509158647, 'std': 0.10284756388884872, 'max': 0.7243661068022199, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11571982543976017, 'std': 0.07464633503268478, 'max': 0.4366147589786605, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0801859579313624, 'std': 0.14571722696743306, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.037962363689456116, 'std': 0.04642616535571726, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0575083334352498, 'std': 0.19628918894993003, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00977797868711492, 'std': 0.008585250173231484, 'max': 0.034573097040599986, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.009147505248954113, 'std': 0.007764324582522741, 'max': 0.04667138756007209, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0037024849420712602, 'std': 0.0034753697862247193, 'max': 0.023154372271036144, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025786981927480575, 'std': 0.01857899003152715, 'max': 0.07215902547492915, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.056929883140641346, 'std': 0.03704241210577793, 'max': 0.15668122520491856, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.059195573007141754, 'std': 0.03753979683011141, 'max': 0.15262178078219826, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07398981980302916, 'std': 0.05124529737112381, 'max': 0.25059710814656677, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05880763530885704, 'std': 0.04807231854318343, 'max': 0.29223561684275196, 'min': 0.0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007062113638255259, 'std': 0.0005000168535327419, 'max': 0.0011192575644578837, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005774137001448743, 'std': 0.0004164227687731573, 'max': 0.0012260927161298497, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02329446203630671, 'std': 0.04471188481094355, 'max': 0.32152218152553, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13847232556943098, 'std': 0.0583961639139091, 'max': 0.407746164507924, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10828733263248504, 'std': 0.03669319379911703, 'max': 0.22040757366916147, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2283181427364675, 'std': 0.08872718231028494, 'max': 0.49339618791936196, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17478713185442543, 'std': 0.07621822286553875, 'max': 0.47210307513722927, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13008661781412845, 'std': 0.05044973980349913, 'max': 0.4278591281089813, 'min': 0.019984738620037745}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0498039477765251, 'std': 0.05965040255998397, 'max': 0.397771348053256, 'min': 0.011977991407564777}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.01952889960745499, 'std': 0.040731585839869855, 'max': 0.2524092155602296, 'min': 0.0007771619956587304}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0012924262795435055, 'std': 0.0009827871021309104, 'max': 0.0028196602901455173, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0008028385078537352, 'std': 0.0006081752886433204, 'max': 0.0018908776997092396, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0006493220389305055, 'std': 0.0004713771410178525, 'max': 0.0010804292889039038, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.009911827944896555, 'std': 0.00690124254046868, 'max': 0.03907034051736462, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.017195885968770582, 'std': 0.009691261704929831, 'max': 0.049393452511532675, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.025200724758584037, 'std': 0.013366927351497842, 'max': 0.06727434338200611, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.036608215864902934, 'std': 0.02783203395652532, 'max': 0.24278956020638368, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03447627354532336, 'std': 0.041275053014003596, 'max': 0.26585236631749143, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0020277202480620034, 'std': 0.0002442632921290179, 'max': 0.002528740721407771, 'min': 0.0012778263965199492}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009437893161562506, 'std': 8.89717251620734e-06, 'max': 0.0010267990312498483, 'min': 0.0009373422217928648}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.017264519014857836, 'std': 0.000940393888208641, 'max': 0.018910965969685, 'min': 0.012422591670012143}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17837737656874225, 'std': 0.01769804492840665, 'max': 0.2066305698859953, 'min': 0.1342046037682388}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08136068204547482, 'std': 0.004864375398104817, 'max': 0.09900299969304677, 'min': 0.06668092025404608}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2741661080153571, 'std': 0.01750515056740504, 'max': 0.31103743035579845, 'min': 0.1791354114009116}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11872633721041265, 'std': 0.009523140723191067, 'max': 0.1832437875914732, 'min': 0.08658662747408237}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10902420692148722, 'std': 0.005145606786756924, 'max': 0.1326504136185789, 'min': 0.07632535660663482}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04273631370341186, 'std': 0.004665821418694793, 'max': 0.04389452173618504, 'min': 0.016930619232127433}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.000681159265499902, 'std': 0.0011209430559502998, 'max': 0.011778296694606014, 'min': 0.000518441239079578}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0031981380920835852, 'std': 0.0003099275629876171, 'max': 0.00406722879707879, 'min': 0.0017160351414607217}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0013802803187320254, 'std': 9.511557215086999e-05, 'max': 0.0017553915024516027, 'min': 0.000910151247912447}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0012706622455845105, 'std': 9.82619636823719e-05, 'max': 0.0016112424539849821, 'min': 0.0007311619355280642}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022689421478549656, 'std': 0.009058513369600197, 'max': 0.04111114248685613, 'min': 0.01399907868714799}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029776193011841073, 'std': 0.0005878517879184233, 'max': 0.03353267922563861, 'min': 0.02563802732444396}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0441433192820957, 'std': 0.0143806487531277, 'max': 0.07526166857219097, 'min': 0.036452499405737214}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0454149625505564, 'std': 0.0010626258326748483, 'max': 0.04754704182602425, 'min': 0.03823201361433652}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02681881071109506, 'std': 0.0042988450695200355, 'max': 0.03629236683242133, 'min': 0.02102167481734718}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -215.01049175437845, 'std': 23.791357980768957, 'max': -149.86598054411905, 'min': -288.49630593965793}
 AICc: {'count': 100, 'mean': -186.1354917543784, 'std': 23.791357980768957, 'max': -120.99098054411905, 'min': -259.62130593965793}
 BIC: {'count': 100, 'mean': -173.24182677652854, 'std': 23.791357980768957, 'max': -108.09731556626929, 'min': -246.72764096180816}
 energy: {'count': 100, 'mean': 88.22530963544477, 'std': 71.81513357712083, 'max': 279.9700545328982, 'min': 24.309960301305665}
