Descriptive Statistics of 8_G1R2A2U3_r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10546393836652948, 'std': 0.11790466847384787, 'max': 0.4238032208572694, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04135256688937095, 'std': 0.0399293126962598, 'max': 0.17633209814489184, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00046562411250795736, 'std': 0.0005205593227912591, 'max': 0.001065641531277734, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00033353000519819627, 'std': 0.0003736973001093906, 'max': 0.001050024721493096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03221216576766162, 'std': 0.02959504065778107, 'max': 0.1538239646560395, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1482636253642557, 'std': 0.04190378653121436, 'max': 0.2781300974598455, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14013061531268264, 'std': 0.04169169513340534, 'max': 0.2536467810172529, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24491872431638873, 'std': 0.06370546104989395, 'max': 0.39418943390426503, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16788966963137913, 'std': 0.05210526267534023, 'max': 0.375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1311817752559369, 'std': 0.05726812916440985, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05416110717560121, 'std': 0.06919478089289832, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0009451600955879987, 'std': 0.0009565349348067436, 'max': 0.0022708704554539483, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000716539983846536, 'std': 0.0006927474386133449, 'max': 0.0026684283880776287, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000840097270185116, 'std': 0.001126530637112899, 'max': 0.006496829764513045, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007273282436745676, 'std': 0.006926667090878141, 'max': 0.021329714878596383, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.012426475311805588, 'std': 0.010904227039324702, 'max': 0.04369015862857244, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.017006987812176813, 'std': 0.014544452044581596, 'max': 0.035536876937696936, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.022718422804389335, 'std': 0.018190984610885017, 'max': 0.08340282864931554, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.01851619734365088, 'std': 0.015167695646868592, 'max': 0.0830293225704789, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011578822226215077, 'std': 0.0006962179467918154, 'max': 0.002315651571960499, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000777847506839869, 'std': 0.0003603825588118341, 'max': 0.0011105337897794518, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04633959218874144, 'std': 0.023497179371351477, 'max': 0.10830324649373291, 'min': 0.019213008153550523}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14735952119694434, 'std': 0.033073405254654305, 'max': 0.197243970649935, 'min': 0.06247026152064766}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1121406965781702, 'std': 0.02361073678536121, 'max': 0.1864486144180838, 'min': 0.08020105664335488}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20890783982317973, 'std': 0.04569576565246192, 'max': 0.29721247234859366, 'min': 0.10966533052004945}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12614208934320434, 'std': 0.024805552192234705, 'max': 0.24344405016756618, 'min': 0.07280879410464854}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10955054645117836, 'std': 0.01621375767367874, 'max': 0.18097003209709933, 'min': 0.05253752765991479}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05290787596978987, 'std': 0.016858310651230814, 'max': 0.11490014081531215, 'min': 0.025196698949457398}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0031764902560613567, 'std': 0.001383372957955206, 'max': 0.006294239113624364, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0037861945260717635, 'std': 0.0024758170697096156, 'max': 0.010823641855923261, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0061792112091443715, 'std': 0.0046057684879996395, 'max': 0.016115092927453636, 'min': 1.4669949914571082e-15}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02459961151860013, 'std': 0.008652743980873099, 'max': 0.045808971473148566, 'min': 3.1918911957973254e-15}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02843126566517121, 'std': 0.005775047366790903, 'max': 0.06002720726100952, 'min': 3.4497924086804345e-15}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04096729916405022, 'std': 0.01070952629727748, 'max': 0.07913187529977929, 'min': 6.125881178711542e-15}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.044312782095584966, 'std': 0.008309178676754566, 'max': 0.08179475751165079, 'min': 4.916787400137542e-15}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.043263254284646335, 'std': 0.015230370976620064, 'max': 0.10220713571541637, 'min': 3.4497924086804345e-15}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -218.4490231562703, 'std': 17.524877481226202, 'max': -147.91446921653835, 'min': -253.33608150574577}
 AICc: {'count': 100, 'mean': -177.06971281144263, 'std': 17.524877481226202, 'max': -106.53515887171076, 'min': -211.95677116091818}
 BIC: {'count': 100, 'mean': -170.7134060387277, 'std': 17.524877481226206, 'max': -100.17885209899576, 'min': -205.6004643882032}
 energy: {'count': 100, 'mean': 101.8919151903891, 'std': 99.58585133374555, 'max': 542.1877776405782, 'min': 23.659809401132975}
