Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11342567500056921, 'std': 0.1336640557034928, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.024955298535238223, 'std': 0.016259233441101865, 'max': 0.0773032408740698, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.025196859762402036, 'std': 0.017431709466676337, 'max': 0.1085641746547794, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0014891351656425565, 'std': 0.001047791126873785, 'max': 0.0036563400569979356, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007508464867076301, 'std': 0.0003776613879424157, 'max': 0.0009697270893500871, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08519932408984075, 'std': 0.03984638073981367, 'max': 0.14942892361553883, 'min': 0.030034265040510745}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14316440787679952, 'std': 0.04195665168164474, 'max': 0.23945147623743543, 'min': 0.06845399744739844}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11804385986256889, 'std': 0.018447819162094408, 'max': 0.1750216002789721, 'min': 0.0929469276961479}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18998155582879608, 'std': 0.04716687137989876, 'max': 0.2974746742218364, 'min': 0.10312867431270159}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12319405934217839, 'std': 0.02926040413991102, 'max': 0.2114310693675518, 'min': 0.06664584243999248}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10267241500343147, 'std': 0.016680347896157164, 'max': 0.14661338806919338, 'min': 0.04566926061557297}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04741157380118691, 'std': 0.012302257222145244, 'max': 0.11700354773632558, 'min': 0.003494336843296653}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0019803395172880794, 'std': 0.0011471657753703518, 'max': 0.004601100253048543, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0027441515281829525, 'std': 0.0030098175703729977, 'max': 0.019085716289845994, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003368648276791407, 'std': 0.005012583629486416, 'max': 0.038171432580178646, 'min': 0.0006944464966158964}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.030581081775322837, 'std': 0.009894746081693408, 'max': 0.04185528940504887, 'min': 0.006818181130307953}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02985641386535425, 'std': 0.006365086127781576, 'max': 0.08414025509360094, 'min': 0.006911806327588769}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03838818590710567, 'std': 0.008829368051066315, 'max': 0.09462416587599119, 'min': 0.014127719749915781}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.047937108668073526, 'std': 0.01323741692222549, 'max': 0.09846784145653564, 'min': 0.010896323092820587}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.033236893004728964, 'std': 0.016766684264500373, 'max': 0.10361568971575111, 'min': 0.009106258585392915}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -209.40601371999924, 'std': 14.723071615641148, 'max': -137.80902367557172, 'min': -245.58870350390572}
 AICc: {'count': 100, 'mean': -151.25216756615302, 'std': 14.723071615641148, 'max': -79.65517752172556, 'min': -187.43485735005956}
 BIC: {'count': 100, 'mean': -155.70344446276377, 'std': 14.723071615641148, 'max': -84.10645441833631, 'min': -191.8861342466703}
 energy: {'count': 100, 'mean': 109.83606189604865, 'std': 88.65502155693413, 'max': 579.5059434042813, 'min': 23.732534855758836}
