Descriptive Statistics of 8_G1R2A2U3_r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10689698499878413, 'std': 0.11946422498654859, 'max': 0.49242995510717547, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002812839918961155, 'std': 0.00042888071305591024, 'max': 0.0013502364897438396, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02267775317682701, 'std': 0.02852707042803957, 'max': 0.1290911119407297, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13171923014617123, 'std': 0.05690343693769746, 'max': 0.266413141653036, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1274213033543094, 'std': 0.05108163053659449, 'max': 0.261191212652161, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.26232936262888795, 'std': 0.06997341556032809, 'max': 0.45890127237075745, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1809622423195458, 'std': 0.06960937325102241, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13436436354024164, 'std': 0.06885504384859234, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0725205324788668, 'std': 0.09421629160669556, 'max': 0.5, 'min': 0.007053441562021302}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0006025466783774802, 'std': 0.0009291492217838336, 'max': 0.0025189909380448072, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000489267779415218, 'std': 0.0006227016462391697, 'max': 0.0017934129829982705, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007212227229005194, 'std': 0.001303549422798263, 'max': 0.009731939694110561, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005735996496572141, 'std': 0.006101676805681218, 'max': 0.01732748817095361, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.009853711990121816, 'std': 0.010276509739945166, 'max': 0.029145293080896747, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.015214176222350195, 'std': 0.013985512015259055, 'max': 0.038892457217796814, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.018912985989371238, 'std': 0.016907286734983446, 'max': 0.060400671345349356, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.01587224817468824, 'std': 0.013415803931270762, 'max': 0.05419852079044717, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011463866122431903, 'std': 0.0006026549697797825, 'max': 0.0021794213539554947, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000838270660836281, 'std': 0.00028315472635455434, 'max': 0.0013014432774056174, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03571404024019519, 'std': 0.016419557461333067, 'max': 0.10840688308329098, 'min': 0.005169909342243414}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14574406132270942, 'std': 0.029279261139373795, 'max': 0.2096450300789113, 'min': 0.05343269784151673}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11678281883328284, 'std': 0.02860453704920458, 'max': 0.19763239758801732, 'min': 0.08088943725296552}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21488335769305067, 'std': 0.035022017932701426, 'max': 0.29731924643443225, 'min': 0.13340344861518988}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13210920280576186, 'std': 0.024158100381205205, 'max': 0.20490412960939058, 'min': 0.08135327980892407}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10383416941790614, 'std': 0.012001851615579814, 'max': 0.13260315775822706, 'min': 0.0674460612476482}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.045819234041231366, 'std': 0.0054579637854766366, 'max': 0.06359774642758272, 'min': 0.027629506116917148}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0023071504573449106, 'std': 0.0012399619887969835, 'max': 0.004456482990661945, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0047775486164280834, 'std': 0.0034116043250983453, 'max': 0.013929823711632816, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004729428045171847, 'std': 0.0026475030637581184, 'max': 0.01274112195833324, 'min': 6.148119921119475e-14}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02800044216171126, 'std': 0.009890560314498273, 'max': 0.04111461279680036, 'min': 0.0048494635363854795}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029546900498007792, 'std': 0.004625197979215974, 'max': 0.04186158864335186, 'min': 0.011230324096517235}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.046533078995173095, 'std': 0.011442355247506312, 'max': 0.08821636626153197, 'min': 0.023617426349393757}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04037139154649009, 'std': 0.006597750355807527, 'max': 0.04752029931212902, 'min': 0.018873602296822237}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.046862518052455907, 'std': 0.019111800636895222, 'max': 0.09212952241488619, 'min': 0.01033981868398965}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.57614131863363, 'std': 16.039448146710377, 'max': -167.56086167491458, 'min': -262.83455348734714}
 AICc: {'count': 100, 'mean': -178.19683097380602, 'std': 16.039448146710377, 'max': -126.18155133008699, 'min': -221.45524314251955}
 BIC: {'count': 100, 'mean': -171.840524201091, 'std': 16.03944814671038, 'max': -119.82524455737199, 'min': -215.09893636980456}
 energy: {'count': 100, 'mean': 117.65662026558937, 'std': 105.15682193571143, 'max': 492.9176685318061, 'min': 23.958831597446455}
