Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_g5r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.07672072170868421, 'std': 0.1139176397494797, 'max': 0.2645327028506128, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003924400330369906, 'std': 0.006887368927516111, 'max': 0.03429558187903002, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011675387203393759, 'std': 0.017090933112801375, 'max': 0.04996493391866791, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.024326493088413444, 'std': 0.029238484755037628, 'max': 0.07911433411045166, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.036083931687502006, 'std': 0.03945937125041925, 'max': 0.10011703419719876, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05577893046629665, 'std': 0.035733391823149344, 'max': 0.11781637853665852, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06089640372919379, 'std': 0.033951128480128184, 'max': 0.16319320142740443, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003706923771536616, 'std': 0.0004891779364342866, 'max': 0.001069278813919026, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000560912896508778, 'std': 0.0004934557345087476, 'max': 0.002691132530772263, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.060771559013414335, 'std': 0.04118450143693211, 'max': 0.15556600403913784, 'min': 0.008586713708435775}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14200113171800655, 'std': 0.028081122737498545, 'max': 0.19096886126627022, 'min': 0.010414865440546088}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1588729945694915, 'std': 0.03772115744563424, 'max': 0.2528479116140182, 'min': 0.10289284421494989}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23664076975239115, 'std': 0.044578263049396945, 'max': 0.3434652563533721, 'min': 0.1427062561668222}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15351465674089224, 'std': 0.02854331097856535, 'max': 0.25206488044906306, 'min': 0.09283399071212722}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10578319857062994, 'std': 0.02905872615596346, 'max': 0.23832210561574127, 'min': 0.04293187762355587}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03286844372022671, 'std': 0.02667624426000068, 'max': 0.17140380351280188, 'min': 0.011221623361044795}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0009383264848762296, 'std': 0.0008291042625115319, 'max': 0.0025541364356676984, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009340181517332839, 'std': 0.0008661667553111865, 'max': 0.003978377291965536, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007666443561045546, 'std': 0.0007270250027970881, 'max': 0.0029410025814740302, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007038599483194602, 'std': 0.005599502909655159, 'max': 0.014075802906030856, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.013879716248946445, 'std': 0.009671315050933996, 'max': 0.028012393034291802, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.021958788716545937, 'std': 0.013909315918605182, 'max': 0.040651322236818194, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.032161839477572764, 'std': 0.010407516678741478, 'max': 0.06760487672988663, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.030937707722311313, 'std': 0.015571632767594514, 'max': 0.09261024769571925, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0010415087555506425, 'std': 0.0008212293556242406, 'max': 0.0028883430951955136, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008653989290201067, 'std': 0.0002634503617509418, 'max': 0.0016878913431292001, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08345910052420467, 'std': 0.03290646580613822, 'max': 0.1522132005207793, 'min': 0.03304700934617852}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13740677514846328, 'std': 0.03287627913395431, 'max': 0.23536211457872208, 'min': 0.10605972664569582}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13786043452677454, 'std': 0.029747195246220177, 'max': 0.1832651235520272, 'min': 0.09599962193495153}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20142767507559126, 'std': 0.03838638053850072, 'max': 0.2644544038628909, 'min': 0.14567460897620885}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12605082268845985, 'std': 0.01869681618281834, 'max': 0.18264037053823728, 'min': 0.07342283774833183}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09242770037012267, 'std': 0.013618252036977242, 'max': 0.12780971164018928, 'min': 0.028647871499891942}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04576047124431217, 'std': 0.006608288375702814, 'max': 0.08657614510076689, 'min': 0.029727440849863843}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0015290762556142434, 'std': 0.0010383093135592203, 'max': 0.0035044607169148877, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003402465105981085, 'std': 0.003004152167535052, 'max': 0.010712542326283537, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003498586775481946, 'std': 0.0015402205709080527, 'max': 0.0077373310403177015, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.017596575474996514, 'std': 0.006652210026474543, 'max': 0.027871412728120933, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02318252871882782, 'std': 0.007362385924614742, 'max': 0.03534863311681694, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.031819203314254925, 'std': 0.008506543796287897, 'max': 0.03939248306910698, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04727175206362715, 'std': 0.019996312197707963, 'max': 0.09157795008762207, 'min': 0.018435757788718553}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04539992502871705, 'std': 0.019031694680925037, 'max': 0.1502655755957696, 'min': 0.018435757788718553}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -225.4224144764075, 'std': 13.018181569591958, 'max': -151.9448743220371, 'min': -268.94796931462406}
 AICc: {'count': 100, 'mean': -196.54741447640754, 'std': 13.018181569591958, 'max': -123.0698743220371, 'min': -240.07296931462406}
 BIC: {'count': 100, 'mean': -183.65374949855766, 'std': 13.018181569591958, 'max': -110.17620934418733, 'min': -227.1793043367743}
 energy: {'count': 100, 'mean': 163.7755653869218, 'std': 146.4838011799566, 'max': 631.2969819622322, 'min': 24.634796150260797}
