Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13073966547039245, 'std': 0.1586531646403129, 'max': 0.5967738195188779, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.10911104840790152, 'std': 0.12174752101092676, 'max': 0.36024735232389277, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7066867379821414, 'std': 0.2489364744520895, 'max': 0.967561511998628, 'min': 0.09545087268728214}
     glucose[13C0]: {'count': 100, 'mean': 0.10608957331038099, 'std': 0.07043134405783243, 'max': 0.3661446600935251, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.20972743722931514, 'std': 0.20526865276082648, 'max': 0.5900950311838072, 'min': 2.2788550596179787e-27}
     glucose[13C6]: {'count': 100, 'mean': 0.6841829894603036, 'std': 0.16439715643859046, 'max': 0.8971806943342407, 'min': 0.0437603087226677}
     acetyl[13C0]: {'count': 100, 'mean': 0.30941181730656164, 'std': 0.1690032854047298, 'max': 0.5844125304738194, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.27879725213223844, 'std': 0.14176173896210686, 'max': 0.650482658652918, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.41179093056120003, 'std': 0.17557673199348572, 'max': 1.0, 'min': 0.16424305387625265}
     uracil[13C0]: {'count': 100, 'mean': 0.27512695330678894, 'std': 0.2208446766370943, 'max': 0.5966635039705095, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.09320863033311834, 'std': 0.14440696311328519, 'max': 0.468344262905481, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.26644993919621396, 'std': 0.1354835733519338, 'max': 0.5700768056001931, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3652144771638786, 'std': 0.2084426182866687, 'max': 0.959707213049125, 'min': 0.1365945946383084}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004123254091095463, 'std': 0.006023540957391895, 'max': 0.013891426468568393, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004529595883883592, 'std': 0.006396307253912593, 'max': 0.016763529615593777, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07856581146530771, 'std': 0.055171691321020365, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.122202646591446, 'std': 0.05502254443145072, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12433611125549782, 'std': 0.0558743967152571, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17164977598881495, 'std': 0.10927635037743555, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08704938104197193, 'std': 0.06579967481111176, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08683620938993579, 'std': 0.09762257417532658, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06081060059586024, 'std': 0.08541313712307254, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.007151820976485117, 'std': 0.009359127500400901, 'max': 0.038017965256557956, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006431511321420098, 'std': 0.006947288827756118, 'max': 0.023605084955989748, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007679746123088392, 'std': 0.008725538542243892, 'max': 0.044663617804470965, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022489053252039697, 'std': 0.021097204895581548, 'max': 0.07230334441341539, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04093329966665653, 'std': 0.03835018447655148, 'max': 0.13045644814623825, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05365651767255237, 'std': 0.04360964605716144, 'max': 0.16196859429454596, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06155928905094485, 'std': 0.04250403637396245, 'max': 0.15127302141479082, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05999537563299943, 'std': 0.04153940098007248, 'max': 0.1907462171099297, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00039049559680291376, 'std': 0.0005122677768993183, 'max': 0.0010663413668917981, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002962249457627817, 'std': 0.00039017873749072233, 'max': 0.0010628348994739447, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06159188688051091, 'std': 0.051321997878781625, 'max': 0.16364156751014736, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15116418437397489, 'std': 0.03947398987586217, 'max': 0.2814487241824577, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14899407082465418, 'std': 0.04252404407233682, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2055921212225523, 'std': 0.0651770983556377, 'max': 0.30522626955569226, 'min': 0.021894691296542174}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1374643470949492, 'std': 0.045841064275514765, 'max': 0.2637198232936342, 'min': 0.03498380586917316}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11525058316356328, 'std': 0.04509306069952176, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05749573555693728, 'std': 0.05462239578159314, 'max': 0.2594923161051462, 'min': 0.00780611205412728}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007032368136657905, 'std': 0.0008775246305232469, 'max': 0.0021995052581616444, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006868689970589117, 'std': 0.0007357227928998551, 'max': 0.0028252638357422035, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007335866667633416, 'std': 0.0009099599034432039, 'max': 0.004748212416381799, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007297527604253031, 'std': 0.007744647786581105, 'max': 0.017338161076832646, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.010548650760595014, 'std': 0.01042500369275197, 'max': 0.0284071563953852, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.020696141337878244, 'std': 0.01392553438245602, 'max': 0.04237094037998634, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.036222385503256065, 'std': 0.02025709404023179, 'max': 0.09218258550497992, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04487195265682188, 'std': 0.032478142496041286, 'max': 0.15983447579483037, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0008310532667243895, 'std': 0.0008045146082477329, 'max': 0.0022508906186348636, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005908457307463523, 'std': 0.00041836943993884315, 'max': 0.001030792256981253, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07274731108858959, 'std': 0.042771030056817774, 'max': 0.16244761486638923, 'min': 0.024756029835664155}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15491625899933334, 'std': 0.03775255063853963, 'max': 0.23564788754421892, 'min': 0.07294889148991311}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12615873936218994, 'std': 0.02489722060879753, 'max': 0.21875, 'min': 0.08781963665398684}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1796624766673506, 'std': 0.04040501872856648, 'max': 0.26251239414087785, 'min': 0.08787316785129598}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11470681557665968, 'std': 0.024592236206014712, 'max': 0.18929035139931463, 'min': 0.013988659718281756}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09373517340630652, 'std': 0.022903285569506254, 'max': 0.15301234357552823, 'min': 0.006388113090213558}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05397606905665832, 'std': 0.016571310359581055, 'max': 0.1178385743779046, 'min': 0.017769300386165025}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0014201753377017317, 'std': 0.0011154392421929232, 'max': 0.00570470368248538, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0026413751702834202, 'std': 0.002450430252562658, 'max': 0.011728784503484547, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004305992239193959, 'std': 0.0038773188954930875, 'max': 0.014944924271135763, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022589399637793793, 'std': 0.012320164835981902, 'max': 0.041110994461462325, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02522682181459855, 'std': 0.008196229944945219, 'max': 0.043247512759230784, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03919929604454581, 'std': 0.01005569654505373, 'max': 0.0659766907158541, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05212098077703378, 'std': 0.016585186566374633, 'max': 0.13470739279332028, 'min': 0.018867208114822304}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05517121582429012, 'std': 0.02538284526241414, 'max': 0.1098888911968375, 'min': 0.019769578536830097}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -207.35989872349768, 'std': 12.733150445655497, 'max': -162.69618670229846, 'min': -250.3995803675101}
 AICc: {'count': 100, 'mean': -149.20605256965152, 'std': 12.733150445655497, 'max': -104.5423405484523, 'min': -192.24573421366395}
 BIC: {'count': 100, 'mean': -153.65732946626215, 'std': 12.733150445655497, 'max': -108.99361744506305, 'min': -196.6970111102747}
 energy: {'count': 100, 'mean': 94.81793743944894, 'std': 77.84358340308485, 'max': 428.10101590719864, 'min': 24.263049102504635}
