Descriptive Statistics of 8_G2R1A2U3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11891072254571507, 'std': 0.153084562620334, 'max': 0.735439121977556, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11245640349687537, 'std': 0.17122442170520163, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09630508739781146, 'std': 0.10826162830401445, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.10070481300648502, 'std': 0.19912727185032408, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005306974556666099, 'std': 0.0067293149032184385, 'max': 0.014878141393134562, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.007621514772824275, 'std': 0.01395270799591393, 'max': 0.10647788015238051, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0037931770691412457, 'std': 0.010081837388451899, 'max': 0.0781456010848385, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01415052627280457, 'std': 0.018734960019447435, 'max': 0.10603299765247592, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.055817153982903135, 'std': 0.05749915980628939, 'max': 0.2630470138176496, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04593923960386312, 'std': 0.04571166538710434, 'max': 0.17589239171525115, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10291688301315084, 'std': 0.05951123427330465, 'max': 0.2581230057180553, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06987207901890417, 'std': 0.0687283140392662, 'max': 0.24584591067031253, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00040983008384446135, 'std': 0.0005019590495032378, 'max': 0.001072425084561206, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00038462738841780065, 'std': 0.0004586790655061378, 'max': 0.0010676289894841762, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07605699182876706, 'std': 0.08143275095560702, 'max': 0.3423182562931806, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12421464594664755, 'std': 0.05384642823481775, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07207540524647603, 'std': 0.06733246665270398, 'max': 0.3265408953408503, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17676095896751737, 'std': 0.10278695813582679, 'max': 0.38555099372778917, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14237788671709495, 'std': 0.05880019673340245, 'max': 0.33333333333333337, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12986755003906897, 'std': 0.07060350576135545, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0638380991618817, 'std': 0.07125347579553255, 'max': 0.5, 'min': 0.0037556418078902114}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007479462144528064, 'std': 0.000929876885053131, 'max': 0.0023461420445879213, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0015716009288621957, 'std': 0.00879837692511354, 'max': 0.08728689821120819, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0016762130321864624, 'std': 0.009362563959292669, 'max': 0.08728689822311096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.008415431271743741, 'std': 0.01156459705625109, 'max': 0.08728689821016643, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.016062582450319527, 'std': 0.018839028223663984, 'max': 0.11913865258705669, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.026937671214462475, 'std': 0.02735201823172759, 'max': 0.1535104180966918, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07604370842532714, 'std': 0.06637934067423192, 'max': 0.29535854038718296, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08255885108292997, 'std': 0.07505075079265631, 'max': 0.32823937049184815, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0015252574153098554, 'std': 0.0004528982103497892, 'max': 0.0023206830112328866, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008909538763404302, 'std': 0.00022016256304227755, 'max': 0.0012578789218999217, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.024915552062326575, 'std': 0.028337248336931662, 'max': 0.158932571148909, 'min': 0.013003988866608321}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17080355539504175, 'std': 0.02198250421364291, 'max': 0.21563366771580975, 'min': 0.06331421841127625}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09303301760110791, 'std': 0.019069412266510655, 'max': 0.10461618235723374, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2121515503903615, 'std': 0.04133198328509978, 'max': 0.2861615297503759, 'min': 0.030928760446978017}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1253009922834199, 'std': 0.017053330255281447, 'max': 0.18618712187094627, 'min': 0.04591647461646839}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10901310034344784, 'std': 0.006587931244923408, 'max': 0.15107585668918755, 'min': 0.06862334199441834}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.056457304585757505, 'std': 0.018903157206644143, 'max': 0.13768631502822687, 'min': 0.032741809978492464}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002057822729804606, 'std': 0.0005751159984896426, 'max': 0.004666586882053086, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016855655978661784, 'std': 0.0032070556213059614, 'max': 0.024950404597572053, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0015478723353036777, 'std': 0.00298327970536022, 'max': 0.023179961930364715, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.037359230017232334, 'std': 0.008850814382258267, 'max': 0.042558623026714405, 'min': 1.3547456019530515e-12}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029614364636198712, 'std': 0.005048258303583881, 'max': 0.05203674074304382, 'min': 0.002033645869927856}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05299580865847808, 'std': 0.009625916786116982, 'max': 0.0751603811313942, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04373579801891995, 'std': 0.021454428426000653, 'max': 0.17611043101941193, 'min': 0.028715184880170906}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.036912254053083265, 'std': 0.0244407020227754, 'max': 0.14995408273159758, 'min': 0.02192600791368441}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -201.74933865994888, 'std': 23.740845813569962, 'max': -137.30901680532358, 'min': -245.73059051772725}
 AICc: {'count': 100, 'mean': -160.37002831512137, 'std': 23.740845813569962, 'max': -95.92970646049599, 'min': -204.35128017289966}
 BIC: {'count': 100, 'mean': -154.0137215424064, 'std': 23.740845813569965, 'max': -89.57339968778099, 'min': -197.99497340018468}
 energy: {'count': 100, 'mean': 111.97499561540666, 'std': 106.44396452528152, 'max': 560.8711636701214, 'min': 23.734081393975938}
