Descriptive Statistics of 7_G1R1A2U3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.19647366676622396, 'std': 0.20009280671896382, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04130111609795593, 'std': 0.03643285609323003, 'max': 0.13071720919860966, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06809005587422004, 'std': 0.05904298418375224, 'max': 0.31308180912113726, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06765105119113989, 'std': 0.054059223786701506, 'max': 0.18890275710543555, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04818612298502592, 'std': 0.059239948598693026, 'max': 0.3017273549574234, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005386390400512921, 'std': 0.0005309146845272941, 'max': 0.0010750808735266741, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000458585766924378, 'std': 0.00044835923134710543, 'max': 0.0011320027921954117, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01657242293273094, 'std': 0.033665256803189665, 'max': 0.2176664580769776, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10447941809844594, 'std': 0.09113502982206538, 'max': 0.6849164956477147, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09242725123341393, 'std': 0.06649054891872712, 'max': 0.36450135684655893, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23447955548892616, 'std': 0.09597893396861343, 'max': 0.5252008230096488, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18226927934948095, 'std': 0.09156143614475531, 'max': 0.5538708805861832, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1633813527502597, 'std': 0.1012593520485736, 'max': 0.5000000000062215, 'min': 0.004148456125639849}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.09035901115434802, 'std': 0.12167116951437214, 'max': 0.5, 'min': 0.008663997215489197}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001069113804666474, 'std': 0.0010690867176737738, 'max': 0.0027031319736085186, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0005960127814721045, 'std': 0.0005984990709489704, 'max': 0.0018550152759940217, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005385990101295962, 'std': 0.0005251019851626217, 'max': 0.0014771185416469794, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.008502749510943458, 'std': 0.007116936307874097, 'max': 0.025138583180188422, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.013812202389987765, 'std': 0.011058854144998327, 'max': 0.04181897812199053, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.028856530408570183, 'std': 0.03479451248938143, 'max': 0.23956926080146404, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03491391645866557, 'std': 0.04572046996372922, 'max': 0.24096978991266077, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02674535982098363, 'std': 0.04429826447286848, 'max': 0.2386682417498786, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0017651899281255449, 'std': 0.0001979100244651071, 'max': 0.0023354177619863714, 'min': 0.0011611401802144644}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009436687613547399, 'std': 1.288089320411387e-05, 'max': 0.001029149469215458, 'min': 0.0008943815459257847}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.016714995538671586, 'std': 0.0021209213987667818, 'max': 0.02381392188969728, 'min': 0.01390786372589626}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1833340217611257, 'std': 0.017804879970302577, 'max': 0.21020964995922084, 'min': 0.12347943743874681}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09660674500590463, 'std': 0.005581332211842069, 'max': 0.09984034473843313, 'min': 0.07829501942684378}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24647822713702933, 'std': 0.03519247221740344, 'max': 0.30267474286704193, 'min': 0.14197225694772603}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11299089171023657, 'std': 0.020045737211560857, 'max': 0.17522174400868828, 'min': 0.07658067287124971}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10886285879949582, 'std': 0.0031296737848671677, 'max': 0.1321813098618269, 'min': 0.09712601257724332}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.050737260368744756, 'std': 0.009585901824095295, 'max': 0.08264279132555086, 'min': 0.042733931832080636}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0024224774065296196, 'std': 0.0004189572040582119, 'max': 0.0034801079788255532, 'min': 0.001382367220982903}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0011080959256259282, 'std': 0.00020953576151885568, 'max': 0.001706113578304622, 'min': 0.0007663574420121015}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0010677733098852314, 'std': 8.543967313673013e-05, 'max': 0.0015591695871999976, 'min': 0.0009237106856349964}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03239478877831087, 'std': 0.010390502794819744, 'max': 0.0411283271743679, 'min': 0.014972034339947003}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029853284545150634, 'std': 0.0005933512814042685, 'max': 0.0320082708264278, 'min': 0.027099859097754638}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04916074235459195, 'std': 0.010693591087087468, 'max': 0.08024564678545773, 'min': 0.035949892270334585}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03886818297471932, 'std': 0.0029150863609604376, 'max': 0.04671781315073156, 'min': 0.03440543029908056}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.026690795694497668, 'std': 0.0053517716014090605, 'max': 0.036339348260367985, 'min': 0.018329203843236993}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -216.66473547157165, 'std': 23.776206394311647, 'max': -149.2301835600344, 'min': -305.15601740207904}
 AICc: {'count': 100, 'mean': -187.78973547157165, 'std': 23.776206394311647, 'max': -120.35518356003439, 'min': -276.28101740207904}
 BIC: {'count': 100, 'mean': -174.89607049372185, 'std': 23.776206394311647, 'max': -107.46151858218462, 'min': -263.3873524242293}
 energy: {'count': 100, 'mean': 137.40503178054422, 'std': 164.512995056357, 'max': 767.2507176789968, 'min': 24.9787838544481}
