Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1283543304882625, 'std': 0.14803669286137827, 'max': 0.8266414116534389, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1937720356917193, 'std': 0.1883145974472664, 'max': 0.501144319004825, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17220857771432388, 'std': 0.17046796526690472, 'max': 0.853052472460534, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33847260847726607, 'std': 0.17505810159407323, 'max': 0.7803383342678114, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.29554677811669067, 'std': 0.24616743476282557, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.11135505104241827, 'std': 0.07219590475605088, 'max': 0.3148482464021912, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.07498883462110605, 'std': 0.11185112137725983, 'max': 0.39625730298412093, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.07498883462110605, 'std': 0.11185112137725983, 'max': 0.39625730298412093, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7386672797153699, 'std': 0.22068275450619426, 'max': 0.9664891107998634, 'min': 0.14732262258202286}
     glucose[13C0]: {'count': 100, 'mean': 0.09290515647104913, 'std': 0.07090681642578019, 'max': 0.27478432844261325, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.28718272267744743, 'std': 0.19579931340526935, 'max': 0.6163930250190488, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6199121208515038, 'std': 0.16986749298382015, 'max': 0.8798251836739205, 'min': 0.3820503010166099}
     acetyl[13C0]: {'count': 100, 'mean': 0.24805595258253113, 'std': 0.1788814859538633, 'max': 0.5572159474527753, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3348205693716335, 'std': 0.14283343573752344, 'max': 0.6203730813852837, 'min': 1.9081958232834423e-16}
     acetyl[13C2]: {'count': 100, 'mean': 0.4171234780458354, 'std': 0.14628365754948464, 'max': 0.8864970841336475, 'min': 0.17805086963231956}
     uracil[13C0]: {'count': 100, 'mean': 0.37710977109139615, 'std': 0.17844834763954898, 'max': 0.626286704552777, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.04975524279893895, 'std': 0.10114498357502, 'max': 0.3853724858979541, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24488221154161316, 'std': 0.1366784860763362, 'max': 0.544682899384642, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.32825277456805163, 'std': 0.18253008052638578, 'max': 0.9098249342193427, 'min': 0.12083526815669131}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004617688238997189, 'std': 0.006126936210829679, 'max': 0.013864278650673495, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004942257887130539, 'std': 0.006418532674888691, 'max': 0.013890166870172603, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06385364883984192, 'std': 0.05423140966404976, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1159515273907419, 'std': 0.07040441672711359, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12448010350435579, 'std': 0.07917858961090371, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1713084422607877, 'std': 0.07468559375938598, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1221286032698841, 'std': 0.13196013426735317, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0808079902103338, 'std': 0.09966027570253327, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.066813749245071, 'std': 0.12791245273296803, 'max': 0.5717225776305788, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.008762477174592422, 'std': 0.01148453988411924, 'max': 0.037761771651924694, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005849274997887368, 'std': 0.006612285446083311, 'max': 0.02694534716227667, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008021861876523519, 'std': 0.008763336603992974, 'max': 0.034021963265400045, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02554112794537148, 'std': 0.024525283744059965, 'max': 0.09967476888661951, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03890223009086406, 'std': 0.03567879045755623, 'max': 0.09407013689064289, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05356483753595879, 'std': 0.04636556630039634, 'max': 0.1377735686100434, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05294754871435743, 'std': 0.04224573085116285, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05150663081730101, 'std': 0.04137454916837806, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00032865095769181343, 'std': 0.00047852325962249506, 'max': 0.0010651135879974247, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00027979871859601835, 'std': 0.0003957493312820595, 'max': 0.0010706036985244157, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05532786957564142, 'std': 0.0444220864687225, 'max': 0.15660186063786713, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13284316724620093, 'std': 0.04902156487182527, 'max': 0.2115328278125189, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14752978586042548, 'std': 0.05100198032002892, 'max': 0.2861604618530772, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22700912523347236, 'std': 0.0632067271969041, 'max': 0.38717945181216346, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1665319544162291, 'std': 0.044766530166297516, 'max': 0.3333333333333333, 'min': 0.04885495263243729}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12158914633219454, 'std': 0.05952157528529044, 'max': 0.5, 'min': 0.03152229553490957}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05467157419093699, 'std': 0.0591192922819667, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0006592580411176743, 'std': 0.0008894945333737298, 'max': 0.002201308236276652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00046755084923547405, 'std': 0.0006072254049517182, 'max': 0.0029095731075941566, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007540248551210388, 'std': 0.0011290353517807406, 'max': 0.006522290847737965, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0058851480507100505, 'std': 0.006379955743666485, 'max': 0.017351039477422742, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01029448928648383, 'std': 0.010769367175674407, 'max': 0.03139055521826754, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.017178150607921824, 'std': 0.01559061438088227, 'max': 0.07660511939509289, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02588343355959379, 'std': 0.01722352762179713, 'max': 0.09907623262661508, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03276687221842767, 'std': 0.02501742837321296, 'max': 0.12868971003521015, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007412721588419417, 'std': 0.0007681840663830487, 'max': 0.0023374278743930944, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000771415370321843, 'std': 0.00032766682745391995, 'max': 0.0011819110439065942, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07358403110874318, 'std': 0.03556076488671667, 'max': 0.13658903101974706, 'min': 0.02757145394816357}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15034488702064422, 'std': 0.04108308749181697, 'max': 0.23670485735611185, 'min': 0.06650947033679573}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1298280113805083, 'std': 0.024809562957182205, 'max': 0.1885698014390105, 'min': 0.08144943608174127}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1883413946703303, 'std': 0.032763111273223886, 'max': 0.2971783606352576, 'min': 0.12395951792955671}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11672840095189646, 'std': 0.01658776837709705, 'max': 0.17199519413566175, 'min': 0.06856091640341962}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09068840321783664, 'std': 0.023652466177052082, 'max': 0.1798533920967466, 'min': 0.03835098048998472}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04828813432451311, 'std': 0.009660783932429778, 'max': 0.0895219242860957, 'min': 0.03438674244143103}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0015068149033205414, 'std': 0.0010661423996837951, 'max': 0.0051385698612316675, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017804820972807407, 'std': 0.0021999987104084086, 'max': 0.011873664388502781, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004898026579873396, 'std': 0.0032259646550340236, 'max': 0.015306615147013944, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02141001753078885, 'std': 0.010201509553826099, 'max': 0.04212632888637691, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02893399277158627, 'std': 0.007036494325108487, 'max': 0.06462516738094524, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.037883811255807684, 'std': 0.007367039300529494, 'max': 0.06355602068994823, 'min': 1.1748660873314642e-14}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.046309906612181075, 'std': 0.014838422985308335, 'max': 0.11154930812615366, 'min': 0.02118993381308577}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.057960998045525486, 'std': 0.01949112589559015, 'max': 0.11255874728470676, 'min': 0.030218730342382913}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -207.85059192129285, 'std': 17.349809436043664, 'max': -140.30352487090067, 'min': -248.82996143679674}
 AICc: {'count': 100, 'mean': -149.6967457674468, 'std': 17.349809436043664, 'max': -82.14967871705451, 'min': -190.67611528295058}
 BIC: {'count': 100, 'mean': -154.14802266405752, 'std': 17.349809436043664, 'max': -86.60095561366526, 'min': -195.12739217956133}
 energy: {'count': 100, 'mean': 104.45348895179164, 'std': 90.47448625617633, 'max': 468.1614002601625, 'min': 24.68630545811304}
