Descriptive Statistics of 6_G1R1A1U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14587600961022126, 'std': 0.23677422306007542, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.009668731286417665, 'std': 0.032645480792719304, 'max': 0.15771345106876933, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.32762284262777486, 'std': 0.1012771306943402, 'max': 0.5251762288559797, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3050335939853749, 'std': 0.11649112850006411, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.35767483210043244, 'std': 0.10431260497635043, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.04888070369186551, 'std': 0.04548962375997457, 'max': 0.20193884445959676, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.9511192963081347, 'std': 0.04548962375997457, 'max': 1.0, 'min': 0.7980611555404032}
     glucose[13C0]: {'count': 100, 'mean': 0.1325469466854177, 'std': 0.03460345430080292, 'max': 0.1722125856997695, 'min': 0.03202137455681886}
     glucose[13C6]: {'count': 100, 'mean': 0.8674530533145827, 'std': 0.03460345430080292, 'max': 0.9679786254431811, 'min': 0.8277874143002305}
     acetyl[13C0]: {'count': 100, 'mean': 0.5359096097319265, 'std': 0.06644508934629217, 'max': 0.6548162299956115, 'min': 0.19335200347416603}
     acetyl[13C2]: {'count': 100, 'mean': 0.4640903902680736, 'std': 0.06644508934629217, 'max': 0.806647996525834, 'min': 0.34518377000438843}
     uracil[13C0]: {'count': 100, 'mean': 0.08023447753552919, 'std': 0.04548837656785537, 'max': 0.2432607301741505, 'min': 2.1947443862302407e-11}
     uracil[13C1]: {'count': 100, 'mean': 0.32151449680730076, 'std': 0.04328574624261935, 'max': 0.4337804202329273, 'min': 0.06582925819063785}
     uracil[13C2]: {'count': 100, 'mean': 0.31074261842739953, 'std': 0.03616632456037224, 'max': 0.4128583236917919, 'min': 0.18153560444398698}
     uracil[13C3]: {'count': 100, 'mean': 0.2875084072297705, 'std': 0.04016543042168472, 'max': 0.5213124180956228, 'min': 0.14939278636317196}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00019351896924293607, 'std': 0.0008822319838422861, 'max': 0.005712226867227183, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0023158191412886017, 'std': 0.005114497459247714, 'max': 0.017100237878182132, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02692704354562417, 'std': 0.06492512846101436, 'max': 0.3814954239421331, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09219577627106773, 'std': 0.10604708220490909, 'max': 0.43985579283323106, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.057272543137902074, 'std': 0.08601285306388082, 'max': 0.45697619383748966, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2558273368778665, 'std': 0.12443542174920119, 'max': 0.5212775532399198, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18236365495775506, 'std': 0.15438283342983844, 'max': 0.5020482044365914, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.20392069633448212, 'std': 0.17151682517652764, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020916528852499214, 'std': 0.004874191400403988, 'max': 0.0222304005618745, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004578659925714318, 'std': 0.010214866594063832, 'max': 0.03947991116314484, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002230045325123539, 'std': 0.005345589033281672, 'max': 0.03573976305209313, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.014922261470604483, 'std': 0.02755717229656563, 'max': 0.09801623618255284, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.010741311859532652, 'std': 0.020519010149560445, 'max': 0.08823854701258858, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05268054463094016, 'std': 0.08602551325051187, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.029189192569823205, 'std': 0.061010741760233134, 'max': 0.46951469889683745, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06254994209778239, 'std': 0.10209458596257379, 'max': 0.6366405714046315, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.0859047852438705e-06, 'std': 7.640343401191963e-06, 'max': 5.503118639786559e-05, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0003163998499379967, 'std': 0.000469952999572593, 'max': 0.001760614682352255, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.011689421748153506, 'std': 0.02178499151244135, 'max': 0.18056438010699874, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11888536069466667, 'std': 0.07356723771934248, 'max': 0.3056911644140312, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10879687117200909, 'std': 0.07590387620117592, 'max': 0.2719467583870087, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.3017957138232031, 'std': 0.08309774640860945, 'max': 0.4514302137230408, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17379929806812214, 'std': 0.12173963123249978, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.21063882642751636, 'std': 0.13162541658085308, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0002910303496229836, 'std': 0.0004209667435520213, 'max': 0.001393535224711906, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006523862493521116, 'std': 0.0009644481134917928, 'max': 0.0036429879321566135, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0004010301160371505, 'std': 0.0006738080345810133, 'max': 0.004341401353028104, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.006896333845961868, 'std': 0.01592613391558214, 'max': 0.15031677845672883, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.007162264958330455, 'std': 0.020381879406074416, 'max': 0.19922499688337497, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.020536869579313465, 'std': 0.029230297613643697, 'max': 0.2541014524650751, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.012561322954731923, 'std': 0.012557238845244685, 'max': 0.07273147951156278, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02557578425825594, 'std': 0.02966313589291441, 'max': 0.18056438010936968, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00021833761380478777, 'std': 0.00015901103944527327, 'max': 0.0008006530958941491, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008607504073380971, 'std': 0.00015308814621342693, 'max': 0.0009438283450929556, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04013643789962342, 'std': 0.020649809014097242, 'max': 0.11331083864568689, 'min': 0.023704884869089622}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14798734854975298, 'std': 0.020295588495879698, 'max': 0.19134822729541162, 'min': 0.042187100491381135}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16910706599178116, 'std': 0.015154792892436176, 'max': 0.20777033048326704, 'min': 0.10023930627481234}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.25059086580202655, 'std': 0.01806943172664231, 'max': 0.33018408705810637, 'min': 0.16162551428559097}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11851542827938238, 'std': 0.021682239708280402, 'max': 0.22908956726137178, 'min': 0.06476767914851334}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10910855633949681, 'std': 0.01996235908390179, 'max': 0.2776003023023823, 'min': 0.07050666137550969}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0010295293396028384, 'std': 0.00021736124605328791, 'max': 0.0017756902867156013, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0015245410979575216, 'std': 0.00030076818005791907, 'max': 0.002863116939531861, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005406637816752812, 'std': 0.000802438300398662, 'max': 0.006971206932642884, 'min': 0.003712986631187646}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022916694698544505, 'std': 0.0070494513801774485, 'max': 0.02797919737280121, 'min': 0.004634094367590509}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028688006193865963, 'std': 0.002891025880407242, 'max': 0.032207782926041664, 'min': 0.014598204925944294}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04613920078665659, 'std': 0.006051820436090923, 'max': 0.058280299644969766, 'min': 0.02827698480939877}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.027875652828115292, 'std': 0.005920848512552517, 'max': 0.046927308428652593, 'min': 0.01976555741816998}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.029894946355298307, 'std': 0.009230295347064283, 'max': 0.06303436826553271, 'min': 0.014820347162835248}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -229.7226488635393, 'std': 24.69858123793283, 'max': -160.19076331598598, 'min': -291.87842121332307}
 AICc: {'count': 100, 'mean': -210.17979172068218, 'std': 24.69858123793283, 'max': -140.64790617312883, 'min': -272.3355640704659}
 BIC: {'count': 100, 'mean': -193.92093602538236, 'std': 24.698581237932824, 'max': -124.38905047782903, 'min': -256.0767083751661}
 energy: {'count': 100, 'mean': 169.1194866482461, 'std': 128.89194104421875, 'max': 710.7957411890628, 'min': 30.731214997634435}
