Descriptive Statistics of 7_G2R1A1U3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13155090809568348, 'std': 0.17020206185980416, 'max': 0.659677060946315, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0035387121496106588, 'std': 0.006011105105663194, 'max': 0.013949057714890018, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.003590031295755192, 'std': 0.005931546652615474, 'max': 0.021554824216536803, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.059132648165331834, 'std': 0.06120495939839506, 'max': 0.280791841064954, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1245075829360286, 'std': 0.05949145974043947, 'max': 0.31272247104625855, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12137488942991595, 'std': 0.07493752429634508, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1559274746113154, 'std': 0.08000108641385797, 'max': 0.46105633290519726, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1219728455109875, 'std': 0.08298176641014304, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1119409546431619, 'std': 0.14089422524172876, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08433418112603233, 'std': 0.11142022367102876, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.006042259718688554, 'std': 0.009571924410320563, 'max': 0.03081466996336707, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0051248999807606156, 'std': 0.007546672038114153, 'max': 0.037960819145192205, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004744788166852749, 'std': 0.0084765701095888, 'max': 0.07013543040003478, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01595221097358029, 'std': 0.019555860746112104, 'max': 0.07015399003072086, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.034377222962654094, 'std': 0.04050053260822943, 'max': 0.14382959949651355, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03676540871343386, 'std': 0.043702749114109644, 'max': 0.13284732967692167, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05311480829593667, 'std': 0.05570609094509713, 'max': 0.2333125593413927, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.057559081319953805, 'std': 0.058178902809767154, 'max': 0.29943496136774905, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003974203382183091, 'std': 0.0005118286095115288, 'max': 0.0011244197598214724, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002914925387888401, 'std': 0.00038329280204492286, 'max': 0.0010648495746492315, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03469437455255552, 'std': 0.056754395946159795, 'max': 0.27472195828629536, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1516304733231596, 'std': 0.051168544700271705, 'max': 0.28506344626988134, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12886139314513262, 'std': 0.05310122634593727, 'max': 0.31424682183328434, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24616713513436964, 'std': 0.07226130969883772, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14668373059148915, 'std': 0.06505775638618487, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11665946118314871, 'std': 0.04335030828807482, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08727822900962699, 'std': 0.0988907942418442, 'max': 0.5, 'min': 0.014709976136586542}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007397787652171097, 'std': 0.0009582595104409785, 'max': 0.0032158551523727473, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000438647208650619, 'std': 0.0005347761621570746, 'max': 0.0011947134200304885, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00038147783801492174, 'std': 0.00045727753565840437, 'max': 0.0010723323586922043, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010216260031020798, 'std': 0.008857533543622773, 'max': 0.032748952386122694, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.011596307603252039, 'std': 0.010072594510575123, 'max': 0.02909866326139646, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02239114047303057, 'std': 0.018984087004179046, 'max': 0.08572972362506485, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.023907918975337415, 'std': 0.01921547470172139, 'max': 0.11483356882870693, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.017664759288987045, 'std': 0.01631789478849873, 'max': 0.08482028970852351, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001325070573921446, 'std': 0.000464764167859144, 'max': 0.0018184844003748452, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000876749370135748, 'std': 0.00022182836288532062, 'max': 0.0009578909498403884, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04971592589248938, 'std': 0.033110548799195984, 'max': 0.13483182833342922, 'min': 0.029322530932191452}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15833762470221324, 'std': 0.0149158476496395, 'max': 0.24637829072609752, 'min': 0.10439944832555363}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10273794079260382, 'std': 0.014667333982675418, 'max': 0.1761982679776905, 'min': 0.08966011237637042}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23667321063730917, 'std': 0.04147084126621255, 'max': 0.2663030018587312, 'min': 0.1285987300765087}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11813096207174896, 'std': 0.013512464546684439, 'max': 0.14551023918781625, 'min': 0.04419758423046377}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09761569986727682, 'std': 0.02296009590335566, 'max': 0.13607180732040688, 'min': 0.036829153004776766}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0451023917600923, 'std': 0.011548319900843016, 'max': 0.11349102454385382, 'min': 0.03505244533394454}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0023414773622119087, 'std': 0.0007017191023912827, 'max': 0.0029695359313210426, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0023078524640518148, 'std': 0.0009007559433323506, 'max': 0.005058847258267621, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002159384287425421, 'std': 0.0012489881701808851, 'max': 0.00987521512183254, 'min': 0.0011468996362989405}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022317916586994294, 'std': 0.0037577416133619196, 'max': 0.031271365294190785, 'min': 0.005687635130118664}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025201104656884615, 'std': 0.003932753215002412, 'max': 0.055707621601159274, 'min': 0.014726474433983606}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0422645445651756, 'std': 0.006218960104323912, 'max': 0.06165483480849715, 'min': 0.01972330795618317}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.053703279371431246, 'std': 0.016381002004173934, 'max': 0.10443130184689459, 'min': 0.023771875225186756}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03918886503803427, 'std': 0.017390838249868056, 'max': 0.09025071912714651, 'min': 0.024053991496205896}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.10924668678624, 'std': 19.182039807595654, 'max': -151.80520673569336, 'min': -271.03467642532746}
 AICc: {'count': 100, 'mean': -190.2342466867862, 'std': 19.182039807595654, 'max': -122.93020673569336, 'min': -242.15967642532746}
 BIC: {'count': 100, 'mean': -177.34058170893655, 'std': 19.182039807595654, 'max': -110.0365417578436, 'min': -229.2660114474777}
 energy: {'count': 100, 'mean': 124.73263223768973, 'std': 99.78633262305287, 'max': 477.01045475079593, 'min': 22.6985075859197}
