Descriptive Statistics of 8_G1R2A2U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12454720737794288, 'std': 0.12700608414460285, 'max': 0.360340092759628, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0002774393622212145, 'std': 0.0004616358768365022, 'max': 0.0010722050394172476, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00041004239045679364, 'std': 0.0004584171647521214, 'max': 0.0014969884469296646, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.016030400514526165, 'std': 0.015061968367224668, 'max': 0.09852511904787623, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11497829457561716, 'std': 0.06173757447576755, 'max': 0.21707490448416425, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16910949729828212, 'std': 0.066208752373348, 'max': 0.3225014108754262, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23480961337120365, 'std': 0.06066430611583008, 'max': 0.345976293385441, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.20119309545539854, 'std': 0.059634901727919354, 'max': 0.40937447643442093, 'min': 0.03190970929188533}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.132000180872697, 'std': 0.06727764235561516, 'max': 0.5, 'min': 0.023550306496487212}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03888134224591791, 'std': 0.047476983366468675, 'max': 0.25, 'min': 0.004002980119386983}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0006790213360978582, 'std': 0.0007818023858186551, 'max': 0.002295243549450562, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000507286217803815, 'std': 0.0005446970039167363, 'max': 0.0018677325212421334, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008418392320514677, 'std': 0.0012174262837486261, 'max': 0.009050841733837621, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.008495938702025944, 'std': 0.007408183579579902, 'max': 0.0324285080834107, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.015713875789483335, 'std': 0.01584147622957281, 'max': 0.12113447709369647, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.022645679951670925, 'std': 0.017384046626447686, 'max': 0.11360550410562702, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.024341482751237323, 'std': 0.018286808506278757, 'max': 0.13742884381712892, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.019084969933308858, 'std': 0.02848988797662371, 'max': 0.2642078552277965, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00107849087263603, 'std': 0.0007921417249403786, 'max': 0.0022733555445614705, 'min': 0.0001461497752043945}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008350223510023013, 'std': 0.00010799287503692644, 'max': 0.0009545988849794933, 'min': 0.0005992161557756877}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03791260792201534, 'std': 0.01505606477810393, 'max': 0.0972708712651783, 'min': 0.027189253776083736}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17889695682133466, 'std': 0.05909366818528933, 'max': 0.2590819063481727, 'min': 0.10699180838511055}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15725678805446697, 'std': 0.047752293916959204, 'max': 0.23771004899358314, 'min': 0.09894477366171393}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20629704971570637, 'std': 0.019151372710477232, 'max': 0.2680084419749419, 'min': 0.15215149487262083}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13156065621973323, 'std': 0.019353224184640205, 'max': 0.18005040041651726, 'min': 0.1058330831592803}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09246092107042425, 'std': 0.014748470795493036, 'max': 0.13429160758623862, 'min': 0.06694905798193312}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04364442294589784, 'std': 0.0014513924368317085, 'max': 0.0501209045130755, 'min': 0.03356156402090629}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0014482981856641138, 'std': 0.0004344124759155795, 'max': 0.0031861504868776628, 'min': 0.0009758385456483308}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000912708687980791, 'std': 0.000298500583114135, 'max': 0.0026570322900756494, 'min': 0.0006424402494583914}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004141565448686702, 'std': 0.0010394055194402675, 'max': 0.009659869102487168, 'min': 0.003345986474306021}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.026050017311508123, 'std': 0.01088050709734879, 'max': 0.04113693560877588, 'min': 0.006325807027997794}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030339407861936604, 'std': 0.0031302521065630293, 'max': 0.05248906109343056, 'min': 0.021019484682457713}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03651737632845075, 'std': 0.003551216138486702, 'max': 0.052556662977951446, 'min': 0.02753917478955378}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.030586284563700182, 'std': 0.0038686508592884385, 'max': 0.04673783616684846, 'min': 0.023792314708681525}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02006142563885559, 'std': 0.0032906668257266414, 'max': 0.03499102267496174, 'min': 0.017503111029399155}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -217.54999651413408, 'std': 13.829563210055259, 'max': -165.7139708827131, 'min': -255.0281248226034}
 AICc: {'count': 100, 'mean': -176.17068616930655, 'std': 13.829563210055259, 'max': -124.33466053788553, 'min': -213.6488144777758}
 BIC: {'count': 100, 'mean': -169.8143793965915, 'std': 13.829563210055262, 'max': -117.97835376517052, 'min': -207.2925077050608}
 energy: {'count': 100, 'mean': 140.8380913617773, 'std': 143.07316529677115, 'max': 707.9510939440493, 'min': 23.05335469120402}
