Descriptive Statistics of 7_G2R1A1U3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1298831530288883, 'std': 0.18919995314152055, 'max': 0.7766747564545909, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0015592700016983094, 'std': 0.0005103217225023255, 'max': 0.002744483537991691, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008944968376366362, 'std': 0.0002117140709987169, 'max': 0.0011548987111967553, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.028475002161587302, 'std': 0.03160149968553916, 'max': 0.18355278895237917, 'min': 0.015855038916102866}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15323383547580935, 'std': 0.022750033281377577, 'max': 0.19433812180679963, 'min': 0.10833839266911131}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0859889225437671, 'std': 0.009808978112475757, 'max': 0.15312084427121567, 'min': 0.057127174181824995}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2422057460549016, 'std': 0.051526345727769, 'max': 0.29605703474518125, 'min': 0.013726163880985673}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12214914982332273, 'std': 0.010834231090241831, 'max': 0.16377578849068308, 'min': 0.07538953082861534}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10879525917151124, 'std': 0.009399239666682418, 'max': 0.16428748962377487, 'min': 0.05069133270175342}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0469464282812134, 'std': 0.016719852962332714, 'max': 0.17269401009498617, 'min': 0.042622726231420605}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002982266894148354, 'std': 0.0007524185115577943, 'max': 0.005742811273389457, 'min': 6.619204414088418e-14}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016859387674676531, 'std': 0.001076184128962744, 'max': 0.009554370561355826, 'min': 0.0007143456136535656}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0023511466864382393, 'std': 0.0033528653476032717, 'max': 0.023093970360865662, 'min': 0.0013446090731596783}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.028087138906106066, 'std': 0.010973744451652011, 'max': 0.04248084367052491, 'min': 0.005507493221334934}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028917452474298774, 'std': 0.0028503862403764404, 'max': 0.0343401545584437, 'min': 0.0094867105272866}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.057408543094424294, 'std': 0.02077320013124123, 'max': 0.12711012684604106, 'min': 0.013564862255696425}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04666845770083901, 'std': 0.005978844181596626, 'max': 0.0808417670409331, 'min': 0.019683950045218047}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04165094512483002, 'std': 0.022241341879605508, 'max': 0.16682565187343004, 'min': 0.025993237411983516}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -205.01552557826105, 'std': 23.076327242986327, 'max': -144.32348520650328, 'min': -282.1269793410636}
 AICc: {'count': 100, 'mean': -176.14052557826105, 'std': 23.076327242986327, 'max': -115.44848520650328, 'min': -253.2519793410636}
 BIC: {'count': 100, 'mean': -163.24686060041122, 'std': 23.076327242986327, 'max': -102.55482022865351, 'min': -240.35831436321382}
 energy: {'count': 100, 'mean': 121.14954099861126, 'std': 88.28124311049261, 'max': 384.44022803528816, 'min': 22.116130622911445}
