Descriptive Statistics of 7_G1R2A1U3_r2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11980541008262574, 'std': 0.15118231313170372, 'max': 0.5294375106219051, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30642311791610344, 'std': 0.09055983503160281, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.23999242396688536, 'std': 0.18126432213836427, 'max': 0.7655867745799325, 'min': 0.027953213503595677}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0542489151207358, 'std': 0.03645104838342863, 'max': 0.22078976967393205, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.2428971170042396, 'std': 0.21323493292641327, 'max': 0.8661005482204743, 'min': 0.04527921342979943}
     ribose[13C5]: {'count': 100, 'mean': 0.7028539678750245, 'std': 0.19497314510691904, 'max': 0.9145911801038947, 'min': 0.13389945176560714}
     glucose[13C0]: {'count': 100, 'mean': 0.15745321419040484, 'std': 0.06908738231296432, 'max': 0.5991555777821616, 'min': 0.028688278881014995}
     glucose[13C6]: {'count': 100, 'mean': 0.8425467858095947, 'std': 0.06908738231296431, 'max': 0.971311721118985, 'min': 0.4008444222178385}
     acetyl[13C0]: {'count': 100, 'mean': 0.40066101253627556, 'std': 0.20309868143094786, 'max': 0.578644212147757, 'min': 6.587508316613366e-12}
     acetyl[13C2]: {'count': 100, 'mean': 0.5993389874637244, 'std': 0.20309868143094786, 'max': 0.9999999999934125, 'min': 0.42135578785224304}
     uracil[13C0]: {'count': 100, 'mean': 0.219953208439334, 'std': 0.16545557837605201, 'max': 0.46963619826283254, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22533477543747427, 'std': 0.08173286823064771, 'max': 0.4591644390428225, 'min': 0.011222022852771187}
     uracil[13C2]: {'count': 100, 'mean': 0.329299568880182, 'std': 0.05503502039084763, 'max': 0.5383342735071459, 'min': 0.20567290964151586}
     uracil[13C3]: {'count': 100, 'mean': 0.22541244724300963, 'std': 0.12616964049625867, 'max': 0.5475382474162671, 'min': 0.08167112191435494}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00396935487543115, 'std': 0.0061144883234855885, 'max': 0.013948194438813942, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0033801323142738705, 'std': 0.005067180795177868, 'max': 0.01699808526445056, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0553157901014468, 'std': 0.0538385999116584, 'max': 0.27991459801738744, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13658811577782173, 'std': 0.0685649639751024, 'max': 0.35527499338343216, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12181453317748002, 'std': 0.11127582378776224, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16884885889347295, 'std': 0.07078007730560623, 'max': 0.3511861759959386, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10718717529451874, 'std': 0.06108484972430275, 'max': 0.3166656294818539, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10066275734548787, 'std': 0.12987994314676746, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.078093967658293, 'std': 0.0937450589817764, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.010373732902854869, 'std': 0.01383790497226015, 'max': 0.04011941143579526, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.007509473483717964, 'std': 0.010577727176484027, 'max': 0.04169121594595836, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008147616572542435, 'std': 0.011316451402148672, 'max': 0.06675696244681112, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018846729374790816, 'std': 0.02100184509043994, 'max': 0.06532605051359168, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026082617215486114, 'std': 0.030565315512777504, 'max': 0.1331290791570159, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04300749772310509, 'std': 0.045688327873131304, 'max': 0.13077824296813478, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05254763251614219, 'std': 0.05465611305542807, 'max': 0.23547758392404508, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05762401477313427, 'std': 0.059089288670953734, 'max': 0.22114657292103845, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003352957440271128, 'std': 0.0004928070448888495, 'max': 0.001066629135406823, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00023857820078159603, 'std': 0.00034791062929203406, 'max': 0.0009004578371321938, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03241469603043847, 'std': 0.04242176667997054, 'max': 0.20290878440930557, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1557226934630413, 'std': 0.05032285019820109, 'max': 0.2762656238418022, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13251806937944446, 'std': 0.04934201518666094, 'max': 0.26598445158697115, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21659175285576926, 'std': 0.07927577524196318, 'max': 0.3563174356890373, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16059280362528416, 'std': 0.06627111775866049, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12364806589241302, 'std': 0.05844914317690066, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.09825858534415607, 'std': 0.0931172790560646, 'max': 0.5, 'min': 0.01431229712771977}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007080124322586271, 'std': 0.0010045107742272137, 'max': 0.002654551188331996, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0004587059095758511, 'std': 0.0006392501185015041, 'max': 0.0038909063606192237, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005758795766319593, 'std': 0.0009618780432473459, 'max': 0.0071725289953091746, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.00696244171264757, 'std': 0.01595442914435725, 'max': 0.14984013664576495, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.010519356036629767, 'std': 0.01713259448132494, 'max': 0.149839989465571, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.015151585366792574, 'std': 0.02001081521264598, 'max': 0.14983805987860577, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02101175841156212, 'std': 0.020962978081452834, 'max': 0.1085241052853654, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02429172001854615, 'std': 0.024951431955431494, 'max': 0.13152413074304825, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0009978907520300547, 'std': 0.0008427957818215399, 'max': 0.0021502655983142854, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00066314114027682, 'std': 0.0004135176803260082, 'max': 0.001045183551619423, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05106380051289872, 'std': 0.029401515106873645, 'max': 0.15398051616833452, 'min': 0.005805483240702472}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1460446033064596, 'std': 0.02936449894667999, 'max': 0.2561132860676854, 'min': 0.06895998365301817}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10344567963492053, 'std': 0.02553801904186589, 'max': 0.2561132860220545, 'min': 0.08099220814896524}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20935400094965362, 'std': 0.06288892789667525, 'max': 0.26381499883552806, 'min': 0.04681622478257343}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11897556023347766, 'std': 0.023082111012648125, 'max': 0.20634341439394108, 'min': 0.03959520481115956}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10608406936370866, 'std': 0.02051244237509104, 'max': 0.1844133518578252, 'min': 0.03959520480362861}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07122272619668082, 'std': 0.03970972716623903, 'max': 0.184815498665621, 'min': 0.03244142593692209}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003045115792923152, 'std': 0.00212732314578866, 'max': 0.013247575007390329, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003438313718182224, 'std': 0.0028442506865957425, 'max': 0.011919341691044225, 'min': 2.1567636409217954e-13}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006381409649643118, 'std': 0.005646160585796598, 'max': 0.02813347760071226, 'min': 3.2515608808879403e-12}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027021119125244426, 'std': 0.013184816052354784, 'max': 0.12106176506914465, 'min': 0.004642823284969569}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02818050529276595, 'std': 0.012321267705602141, 'max': 0.12106176506299107, 'min': 0.01635800931630984}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04087221235799286, 'std': 0.01129749845092277, 'max': 0.12106176506186135, 'min': 0.00780856710376477}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.044144028366593785, 'std': 0.012239726815214947, 'max': 0.10231202992725741, 'min': 0.006349008339518958}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03906582360654819, 'std': 0.015473912555292499, 'max': 0.09780671636828128, 'min': 0.006349008386702068}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -218.5769237908892, 'std': 17.09672186437989, 'max': -151.668641092727, 'min': -257.18477135003917}
 AICc: {'count': 100, 'mean': -189.70192379088923, 'std': 17.09672186437989, 'max': -122.793641092727, 'min': -228.30977135003917}
 BIC: {'count': 100, 'mean': -176.80825881303957, 'std': 17.09672186437989, 'max': -109.89997611487723, 'min': -215.4161063721894}
 energy: {'count': 100, 'mean': 159.49484888944323, 'std': 143.72974830012157, 'max': 735.840969874597, 'min': 22.2678161338712}
