Descriptive Statistics of 8_G1R2A2U3_r1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.07227623714126115, 'std': 0.1332515405608818, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0031452344796100706, 'std': 0.005401484500941169, 'max': 0.013861540647957724, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.003775740992644889, 'std': 0.006056638444244117, 'max': 0.019718927649666502, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07214584477774466, 'std': 0.08624891118594032, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12816837716033158, 'std': 0.09553208313052679, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09245440767526285, 'std': 0.09977907702703306, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.12284064412428135, 'std': 0.11983239978733277, 'max': 0.6239178482489415, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12003365763517695, 'std': 0.16157815847981497, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10952264913664558, 'std': 0.12070858143713836, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1475434234118338, 'std': 0.25285877487143704, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005020797148274953, 'std': 0.008102027084816712, 'max': 0.03166206518765197, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005640650639933419, 'std': 0.008840962351649155, 'max': 0.03699166146201742, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003781234315649219, 'std': 0.008749871510554052, 'max': 0.04875705805014528, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021418579103099463, 'std': 0.03381233654422343, 'max': 0.10030519158450249, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01718054622949206, 'std': 0.02505140007412311, 'max': 0.0768245125649156, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.045028794912545834, 'std': 0.06968034393366827, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.036477409728978276, 'std': 0.04433650663496947, 'max': 0.20149105496771397, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06582200852849493, 'std': 0.06704944808691742, 'max': 0.3265862940960134, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0004427409697467029, 'std': 0.0004998052564845789, 'max': 0.0010656967128238307, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005268756233501192, 'std': 0.0004908219745784443, 'max': 0.0013452858156931492, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06593645914776661, 'std': 0.07009139354609607, 'max': 0.2735100840649765, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16567225029437416, 'std': 0.04346985985814645, 'max': 0.2682374921748327, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11424569141749151, 'std': 0.032497867419661215, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17549002569543415, 'std': 0.09734240973231983, 'max': 0.3173475653374619, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16033681205953942, 'std': 0.05439637333154987, 'max': 0.31535222161106624, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.14056321772652067, 'std': 0.05384955858871156, 'max': 0.5, 'min': 0.06212412341936835}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05378886526515271, 'std': 0.051464465019187715, 'max': 0.25, 'min': 0.013465118138382}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0009266190478982778, 'std': 0.0009204093182254, 'max': 0.0024428643752143165, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0010178995584884897, 'std': 0.0014516816801320666, 'max': 0.009116269870993145, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0011639015227241276, 'std': 0.0025126433197747928, 'max': 0.015050277667769818, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.00776398030738608, 'std': 0.007013450565790561, 'max': 0.017328389491887218, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.011146382809345457, 'std': 0.00995051999881418, 'max': 0.025099900505086703, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02074720046998789, 'std': 0.015797378861164592, 'max': 0.06046283166939631, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.029384227002831623, 'std': 0.021227803750848838, 'max': 0.12068859298318949, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05084685108196202, 'std': 0.046479337090693136, 'max': 0.22464164239819384, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0015814965356329234, 'std': 0.000617910665049303, 'max': 0.0021412573679660284, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010170154130191213, 'std': 0.00045922787949069223, 'max': 0.004166517845417538, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.026420312647482305, 'std': 0.029984938252934325, 'max': 0.13910168323597757, 'min': 0.013246864075863727}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.18301192043413145, 'std': 0.02305868714423735, 'max': 0.21059077544591476, 'min': 0.11169681703633617}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09906736301589467, 'std': 0.011005883829232281, 'max': 0.1475773036082931, 'min': 0.07116535993611199}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23979913335117087, 'std': 0.0640795210611127, 'max': 0.30045495684733514, 'min': 0.047756552700648075}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10661564203027377, 'std': 0.025306970411648432, 'max': 0.19389107883728568, 'min': 0.06260855127231538}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11082887262098319, 'std': 0.007994238381363995, 'max': 0.14949971481984103, 'min': 0.09278359532363013}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05216123753754756, 'std': 0.01807071620149253, 'max': 0.125, 'min': 0.0334361734938282}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0025292227486661766, 'std': 0.0010796296486485725, 'max': 0.009153415598835032, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0020947806974506438, 'std': 0.004093187529642422, 'max': 0.026562758421349503, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002187520150576819, 'std': 0.004354752296308606, 'max': 0.02884645751613656, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027611028966979978, 'std': 0.012017916802850727, 'max': 0.0429435179680347, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028386501373072394, 'std': 0.005490996487269602, 'max': 0.032009786343102316, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04381658981929599, 'std': 0.011112983504057965, 'max': 0.0753978737958304, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03895179017358077, 'std': 0.007594178381932108, 'max': 0.07261859443268365, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03391957248424136, 'std': 0.027488642566093773, 'max': 0.13237689948404713, 'min': 0.018324162937440155}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -198.92558356827547, 'std': 25.5320797663023, 'max': -138.22900299558748, 'min': -255.70410488675356}
 AICc: {'count': 100, 'mean': -157.54627322344777, 'std': 25.5320797663023, 'max': -96.84969265075989, 'min': -214.32479454192597}
 BIC: {'count': 100, 'mean': -151.18996645073278, 'std': 25.532079766302303, 'max': -90.49338587804489, 'min': -207.96848776921098}
 energy: {'count': 100, 'mean': 94.92949564204147, 'std': 92.34382122495005, 'max': 434.13668567400936, 'min': 23.78568099850323}
