Descriptive Statistics of best_model using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.20484415038868733, 'std': 0.2673583903371854, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.016514531758485516, 'std': 0.019603853285964406, 'max': 0.14123771505591218, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12131039256924506, 'std': 0.04870521144211032, 'max': 0.2460237004792358, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10822417219488578, 'std': 0.04125014020540206, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.26402983776172856, 'std': 0.08522383435355223, 'max': 0.4148856043168568, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17011806235547872, 'std': 0.06458584201018205, 'max': 0.4148856043168568, 'min': 0.020062210372918908}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.14105144642977874, 'std': 0.05637210996730027, 'max': 0.4279634284708977, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04911394748663747, 'std': 0.07978280797010827, 'max': 0.4279634284708977, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001502480400423789, 'std': 0.0010252790878370777, 'max': 0.0027221220707031573, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0008938200510939496, 'std': 0.0017008137276633124, 'max': 0.017007156124038216, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008765620542150169, 'std': 0.001604438238301855, 'max': 0.016003952710625418, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010810351012346883, 'std': 0.006179224118790876, 'max': 0.04756105293625204, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01875504340047164, 'std': 0.008701129722821008, 'max': 0.06218740767609266, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.030627464973209676, 'std': 0.012915163165091406, 'max': 0.06978807733052816, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03518768869304187, 'std': 0.012927902568899682, 'max': 0.07033935276188683, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02967194027297395, 'std': 0.058300859077512916, 'max': 0.5728761882383058, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0019623235493335407, 'std': 0.00036129864594996775, 'max': 0.0032714415104338544, 'min': 0.001369422528058634}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009484546444515481, 'std': 5.443712773592307e-05, 'max': 0.0014851212011274862, 'min': 0.0009366336001211719}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.017262566899771088, 'std': 0.0015823412675193228, 'max': 0.02931882278378518, 'min': 0.013043456223616419}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17009909024271774, 'std': 0.02217111791711211, 'max': 0.2289053632770999, 'min': 0.132974863806457}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0811337019676547, 'std': 0.0060187147805830996, 'max': 0.09944871419213393, 'min': 0.0425980033272026}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.26847818273672613, 'std': 0.016039818032897658, 'max': 0.2935274356972295, 'min': 0.2451041596361037}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11992427062742075, 'std': 0.005568987188901231, 'max': 0.1396594439964224, 'min': 0.086573593829784}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10774410361355738, 'std': 0.008224315566640227, 'max': 0.14296734789975526, 'min': 0.05596652268859578}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0438671110241431, 'std': 0.0011982500905099816, 'max': 0.05569678100897183, 'min': 0.04328973605268169}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003173888364127858, 'std': 0.000537953707733667, 'max': 0.006494900510810066, 'min': 0.002391342200503913}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0014076960161441522, 'std': 0.0001321062538252571, 'max': 0.002523664804136536, 'min': 0.001277254766822678}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0012754331528646368, 'std': 0.00027062612462844905, 'max': 0.0031634477325692967, 'min': 0.0007998309124820582}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027111208379485087, 'std': 0.011121580654504143, 'max': 0.042020702482196394, 'min': 0.017543357191096585}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029711233304461113, 'std': 0.00030646078625508593, 'max': 0.030070582971133908, 'min': 0.02740783237104057}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.051482811759237815, 'std': 0.0180068552534533, 'max': 0.08335783678360148, 'min': 0.036893096359966515}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04546220659866029, 'std': 0.00183231750724858, 'max': 0.059839234063293036, 'min': 0.04145406811901672}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.028955717119243055, 'std': 0.005510209422512517, 'max': 0.045588635728523105, 'min': 0.019706821835990804}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -222.26546826492617, 'std': 30.303156800806473, 'max': -159.85031658087271, 'min': -301.6573179330551}
 AICc: {'count': 100, 'mean': -202.72261112206897, 'std': 30.303156800806473, 'max': -140.30745943801557, 'min': -282.11446079019794}
 BIC: {'count': 100, 'mean': -186.463755426769, 'std': 30.303156800806466, 'max': -124.04860374271577, 'min': -265.8556050948981}
 energy: {'count': 100, 'mean': 103.94065081683203, 'std': 84.96951753529129, 'max': 372.676217623768, 'min': 23.822681797223062}
