Descriptive Statistics of 7_G1R2A1U3_r1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.06808311460950707, 'std': 0.16106634755527666, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8912715993213525, 'std': 0.11436001045684432, 'max': 0.9681800539385818, 'min': 0.37192544424120727}
     glucose[13C0]: {'count': 100, 'mean': 0.13336990265283377, 'std': 0.06376997047831885, 'max': 0.2258015923125386, 'min': 0.028872790365770618}
     glucose[13C6]: {'count': 100, 'mean': 0.8666300973471666, 'std': 0.06376997047831885, 'max': 0.9711272096342294, 'min': 0.7741984076874614}
     acetyl[13C0]: {'count': 100, 'mean': 0.5498266210149446, 'std': 0.0735950750160855, 'max': 0.6198542694568581, 'min': 0.05258571332580553}
     acetyl[13C2]: {'count': 100, 'mean': 0.4501733789850552, 'std': 0.0735950750160855, 'max': 0.9474142866741945, 'min': 0.3801457305431419}
     uracil[13C0]: {'count': 100, 'mean': 0.3623004092402598, 'std': 0.052127282436029355, 'max': 0.43719282972047613, 'min': 0.13458204167425003}
     uracil[13C1]: {'count': 100, 'mean': 0.17960089562634932, 'std': 0.040068897458675604, 'max': 0.2562997263742713, 'min': 7.567692975378522e-21}
     uracil[13C2]: {'count': 100, 'mean': 0.3165430129562076, 'std': 0.03537528747066193, 'max': 0.4648967797963525, 'min': 0.21362834348772006}
     uracil[13C3]: {'count': 100, 'mean': 0.14155568217718328, 'std': 0.05474365200508692, 'max': 0.4123152092033438, 'min': 0.07653881009569835}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.003173953060078893, 'std': 0.004860412901995695, 'max': 0.01222690443092734, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004071396162415224, 'std': 0.006080062054058394, 'max': 0.019545392533737053, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08847499808167082, 'std': 0.09684648257697727, 'max': 0.38172417062620445, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16306909413145, 'std': 0.09532685019394234, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09710659554076859, 'std': 0.09488088530027416, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.10062079943073393, 'std': 0.1628706234946047, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08541237353530057, 'std': 0.08276626721633562, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1519086009971863, 'std': 0.19129217977167526, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.11242183413577407, 'std': 0.1563702846423157, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.004706971179003983, 'std': 0.00678097666998741, 'max': 0.022287956123703448, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005956575509785487, 'std': 0.00951215201605269, 'max': 0.0387675000437543, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004242670443353287, 'std': 0.013372497175039506, 'max': 0.12004573845707907, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027942095826470652, 'std': 0.04044581676067299, 'max': 0.1845908561843113, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02737402902697555, 'std': 0.101801800276121, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04499963193396889, 'std': 0.06363693167246284, 'max': 0.3285828637035522, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0365663419330322, 'std': 0.10268031734322607, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.041952039072031606, 'std': 0.05782130583417637, 'max': 0.24967981404830317, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00043510337589836956, 'std': 0.0005185277837759625, 'max': 0.0011266319011997994, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00044466164850333784, 'std': 0.00047235057907073246, 'max': 0.0011486314475448363, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07281686944207134, 'std': 0.0738371856657933, 'max': 0.2584602560114034, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1461408584289489, 'std': 0.06179426794437383, 'max': 0.4630964235808358, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12408323879048958, 'std': 0.05997048012913467, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17190356197972842, 'std': 0.12431026778650214, 'max': 0.34425487790703124, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14536480386788606, 'std': 0.05320126334103138, 'max': 0.32027916636417486, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.14202083845866598, 'std': 0.065014352198078, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.09046943205044597, 'std': 0.10039227135898694, 'max': 0.5, 'min': 0.012498453285808746}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0009424648392643798, 'std': 0.0010194806101595645, 'max': 0.0021727270237469755, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0008129215232189048, 'std': 0.0011986930344743852, 'max': 0.007022679484508615, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008796143955407938, 'std': 0.0019566927157459706, 'max': 0.015177977726040856, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005728764438072548, 'std': 0.006249824264346752, 'max': 0.017362016762650652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.010972278441164662, 'std': 0.010486312582184028, 'max': 0.024742512805576145, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0184451545139308, 'std': 0.016537572593807393, 'max': 0.04932802682499882, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.029399547285663533, 'std': 0.02404050076310227, 'max': 0.14410727200979007, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03913988652050641, 'std': 0.042689759781997114, 'max': 0.1774706000286372, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0018167810623127322, 'std': 0.0005182763989361015, 'max': 0.0027950634725150128, 'min': 1.9853975422893273e-14}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009674094237693111, 'std': 0.00015849643810954568, 'max': 0.0023326599645631272, 'min': 0.0006949357716610614}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.022292607451710685, 'std': 0.020817926177539484, 'max': 0.11775854135992743, 'min': 0.012560425619831495}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17035848934171416, 'std': 0.020627383158000858, 'max': 0.20331340776213616, 'min': 0.1183044107778361}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0833922221708042, 'std': 0.008431565023476134, 'max': 0.12649478353858615, 'min': 0.049429886052020464}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2582659504855216, 'std': 0.042438671911017536, 'max': 0.28519466397164256, 'min': 0.06244775526347324}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11909454272482227, 'std': 0.013693778324927354, 'max': 0.1661143082353121, 'min': 0.058888402287333545}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10736937021100537, 'std': 0.01109952544089646, 'max': 0.168581896596408, 'min': 0.06762557329470566}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0472572790850129, 'std': 0.013444069301940923, 'max': 0.13424437449869567, 'min': 0.03149200685046279}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002982881890519197, 'std': 0.0005846808575977444, 'max': 0.004665871451509903, 'min': 0.0009301852269979403}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017958478248647504, 'std': 0.0018569224432656815, 'max': 0.014727028726046254, 'min': 0.0012059723377696263}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0016454722222307685, 'std': 0.0024610630969243387, 'max': 0.0245275757567812, 'min': 0.0007557259778698893}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025800171744311488, 'std': 0.011374624191944025, 'max': 0.04111138127228516, 'min': 0.005149475089668497}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028692082717316537, 'std': 0.0036877316167896455, 'max': 0.03113640360140979, 'min': 0.009249590062570931}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04904554387140905, 'std': 0.01712070534542301, 'max': 0.07561845883013407, 'min': 0.018934963958253438}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04478679423154909, 'std': 0.004495122108177656, 'max': 0.06540216508306046, 'min': 0.019221588328060864}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03443655354112594, 'std': 0.025290287026736854, 'max': 0.14894649578661098, 'min': 0.022112194859244615}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -202.33767821487498, 'std': 27.17751767765404, 'max': -144.32765492662736, 'min': -265.248307791011}
 AICc: {'count': 100, 'mean': -173.462678214875, 'std': 27.17751767765404, 'max': -115.45265492662736, 'min': -236.37330779101097}
 BIC: {'count': 100, 'mean': -160.56901323702527, 'std': 27.17751767765404, 'max': -102.5589899487776, 'min': -223.4796428131612}
 energy: {'count': 100, 'mean': 89.22954906047374, 'std': 80.65521541091725, 'max': 453.54814420625127, 'min': 23.95032619203024}
