Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14738261130657024, 'std': 0.1226062083946049, 'max': 0.33143842142665736, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.09791119603431804, 'std': 0.12548634060522165, 'max': 0.44235810828229927, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.09791119603431804, 'std': 0.12548634060522165, 'max': 0.44235810828229927, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7584185739195776, 'std': 0.21882183484151782, 'max': 1.0, 'min': 0.08740712632355421}
     glucose[13C0]: {'count': 100, 'mean': 0.045759034011786076, 'std': 0.036372730700476384, 'max': 0.08825654855641607, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.19582239206863608, 'std': 0.2509726812104433, 'max': 0.8847162165645985, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7584185739195776, 'std': 0.21882183484151782, 'max': 1.0, 'min': 0.08740712632355421}
     acetyl[13C0]: {'count': 100, 'mean': 0.33430364112552996, 'std': 0.23821545766304433, 'max': 0.9454596572252485, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2975324679661677, 'std': 0.18063956760606673, 'max': 0.9266030092642911, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.36816389090830237, 'std': 0.21802081052934053, 'max': 1.0, 'min': 0.05454034277475116}
     uracil[13C0]: {'count': 100, 'mean': 0.24151968406217372, 'std': 0.1941939284908282, 'max': 0.5486629675245653, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1799245449732472, 'std': 0.15985549348048958, 'max': 0.6401508765146968, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.34078221471578696, 'std': 0.1389452578393729, 'max': 0.5865835543083494, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.23777355624879187, 'std': 0.2076944286795218, 'max': 1.0, 'min': 0.006874425994563828}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0844720360654418, 'std': 0.02076681679459327, 'max': 0.12958545886906714, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.06735024864373511, 'std': 0.08736044055452324, 'max': 0.25000000000193884, 'min': 0.01133396557711203}
     ribose[13C3]: {'count': 100, 'mean': 0.06735024864373511, 'std': 0.08736044055452324, 'max': 0.25000000000193884, 'min': 0.01133396557711203}
     ribose[13C5]: {'count': 100, 'mean': 0.7808274666470879, 'std': 0.1648928637899723, 'max': 0.8860994724328621, 'min': 0.45001105214439924}
     glucose[13C0]: {'count': 100, 'mean': 0.0844720360654418, 'std': 0.02076681679459327, 'max': 0.12958545886906714, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.13470049728747022, 'std': 0.1747208811090465, 'max': 0.5000000000038777, 'min': 0.02266793115422406}
     glucose[13C6]: {'count': 100, 'mean': 0.7808274666470879, 'std': 0.1648928637899723, 'max': 0.8860994724328621, 'min': 0.45001105214439924}
     acetyl[13C0]: {'count': 100, 'mean': 0.3437350535288543, 'std': 0.1321541641295704, 'max': 0.5678777366906544, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.23880118848645993, 'std': 0.12173228143542497, 'max': 0.7366766634531249, 'min': 5.521758824526504e-18}
     acetyl[13C2]: {'count': 100, 'mean': 0.41746375798468577, 'std': 0.09198301685862625, 'max': 0.8311792948272133, 'min': 0.18304416192365172}
     uracil[13C0]: {'count': 100, 'mean': 0.42260368073220306, 'std': 0.22081162295350462, 'max': 0.6133323613454762, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.07697810075974236, 'std': 0.1437833759059778, 'max': 0.5538366821095551, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.250458160453744, 'std': 0.1013372604430934, 'max': 0.40494834604093116, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24996005805431032, 'std': 0.20935875072625595, 'max': 0.8800974240384463, 'min': 0.11482863994151854}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0068672215856184085, 'std': 0.0066252610235970335, 'max': 0.013897482267843016, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00739818840581897, 'std': 0.00663413003932203, 'max': 0.016011225015901707, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07980193046561394, 'std': 0.04936528122759355, 'max': 0.20626481589440965, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12806824814324927, 'std': 0.045950170346392046, 'max': 0.375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11952624847958032, 'std': 0.04333265239768352, 'max': 0.26091212178104567, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1636345443742903, 'std': 0.09830376473957016, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0720208602965871, 'std': 0.03571899373119544, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0532152369489185, 'std': 0.02918454429843323, 'max': 0.17751139121279783, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05380858680295241, 'std': 0.1420541415863295, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.012151996787066539, 'std': 0.011050374362132014, 'max': 0.0375222899656285, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00854819492929073, 'std': 0.00784409657145547, 'max': 0.031532420946061304, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.009013456410630517, 'std': 0.009602372532439585, 'max': 0.047966290078593564, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.028515728323813896, 'std': 0.02287277308065028, 'max': 0.0828911863380661, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.048212245973478056, 'std': 0.03643113381240189, 'max': 0.10191007230396212, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06620151043523996, 'std': 0.037443184070819355, 'max': 0.10827882635863387, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07717100087903375, 'std': 0.032667700917391795, 'max': 0.18262345814220052, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06584480075881718, 'std': 0.02834698225567033, 'max': 0.17813105831835627, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000627054968990556, 'std': 0.0005198804888268044, 'max': 0.0010733601594971709, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00046369891700860714, 'std': 0.0003813432197266473, 'max': 0.001064850174294949, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05753104491984219, 'std': 0.06024010156057067, 'max': 0.25274630185969604, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15856828129170822, 'std': 0.04230377769070659, 'max': 0.4052564713586329, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.132011131283983, 'std': 0.03629071768115929, 'max': 0.22476952319049365, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22597035127579723, 'std': 0.07779420365888459, 'max': 0.33756842677234894, 'min': 0.051631876757065924}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1394638217761247, 'std': 0.054365330022354996, 'max': 0.31422516012553925, 'min': 0.011145044319552693}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10386705997209944, 'std': 0.030566886085980412, 'max': 0.25, 'min': 0.0006978896354249475}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.033873853605645377, 'std': 0.03690997214374299, 'max': 0.25, 'min': 0.0015752348107182046}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0011272641810871232, 'std': 0.0009581939969471955, 'max': 0.002219915513989626, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0008110589896755105, 'std': 0.0007335263410916044, 'max': 0.0037836792968905606, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000652269114474015, 'std': 0.0005844172864680569, 'max': 0.0037820150539167145, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.008377203967064088, 'std': 0.006461155230904312, 'max': 0.014726346088811503, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.014494327131908336, 'std': 0.010469630546903908, 'max': 0.028218398119563594, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02752031207911392, 'std': 0.013917533469833753, 'max': 0.09609873128920277, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04651943172708463, 'std': 0.02911984006371433, 'max': 0.21201688561001678, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04812183479839301, 'std': 0.036778032722158294, 'max': 0.19689900522146286, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0013666082928675163, 'std': 0.0007898280473746659, 'max': 0.0021327611792302807, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007898294257736967, 'std': 0.0003176795713317891, 'max': 0.0012240650181113855, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05401174317821122, 'std': 0.037483174282564084, 'max': 0.15625, 'min': 0.02607032294412048}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1743532177911221, 'std': 0.02585098139384397, 'max': 0.20379126249715213, 'min': 0.09360333168813495}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1070261842208727, 'std': 0.02164826941911187, 'max': 0.23484349903719254, 'min': 0.08578729045650604}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2308853388850609, 'std': 0.05370882781087676, 'max': 0.2839280938889442, 'min': 0.10975978680750374}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09807017884180126, 'std': 0.018652034287534126, 'max': 0.20854954331995415, 'min': 0.07716339963998213}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09899103409577922, 'std': 0.02132225356938607, 'max': 0.14036587843335302, 'min': 0.03090283763641921}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04883692391059298, 'std': 0.012797182452815203, 'max': 0.10742050175072784, 'min': 0.023953966807561018}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002473255415818496, 'std': 0.0010454126078650297, 'max': 0.0034192046474197336, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0024201556576042204, 'std': 0.00094989146678355, 'max': 0.005043758403545841, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003012841098531171, 'std': 0.0021385835083668563, 'max': 0.010579559339149577, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01767999969531217, 'std': 0.005131362678581699, 'max': 0.02175114587710546, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026705588790052696, 'std': 0.006319395822806114, 'max': 0.03979167857616304, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03691291098003252, 'std': 0.003660879201976082, 'max': 0.05053066467517445, 'min': 0.020833333333333332}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05185686013362263, 'std': 0.010552766082351622, 'max': 0.0850171882349067, 'min': 0.03122428375714053}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04460732958694457, 'std': 0.02648292576650649, 'max': 0.11019857380563217, 'min': 0.026867537264485247}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -222.30280712139754, 'std': 15.225781540942563, 'max': -147.3861137004462, 'min': -267.26655952334505}
 AICc: {'count': 100, 'mean': -193.42780712139754, 'std': 15.225781540942563, 'max': -118.5111137004462, 'min': -238.39155952334505}
 BIC: {'count': 100, 'mean': -180.5341421435477, 'std': 15.225781540942563, 'max': -105.61744872259644, 'min': -225.49789454549529}
 energy: {'count': 100, 'mean': 89.69123604883549, 'std': 99.2901772815439, 'max': 431.6755538061689, 'min': 24.158495257561775}
