Descriptive Statistics of 8_G2R1A2U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13261417791869254, 'std': 0.1550484475750173, 'max': 0.7215826787582329, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.5043875220978109, 'std': 0.07142848955016577, 'max': 0.6245766763817059, 'min': 0.2923499667012188}
     uracil[13C1]: {'count': 100, 'mean': 0.01243783938414082, 'std': 0.040008841645882864, 'max': 0.2567206186993681, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.16594855203263154, 'std': 0.0968484075568268, 'max': 0.31876089633181204, 'min': 1.886486139488577e-21}
     uracil[13C3]: {'count': 100, 'mean': 0.31722608648541667, 'std': 0.14379441306315185, 'max': 0.7066514443149932, 'min': 0.12161672581890422}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002850810931571399, 'std': 0.005381338105649354, 'max': 0.01391705275370144, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0029308199041093684, 'std': 0.005539969922259768, 'max': 0.014925348431455831, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.036280049328253676, 'std': 0.03854939228212493, 'max': 0.18062208783122935, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09626510108725476, 'std': 0.0929390906054206, 'max': 0.7980028934211347, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13820310769879365, 'std': 0.07607401242710449, 'max': 0.418046061305165, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2052420012888461, 'std': 0.07734472001236921, 'max': 0.5786325613430281, 'min': 0.02809184394844826}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17076627297336597, 'std': 0.08816575978894245, 'max': 0.42225103686126514, 'min': 0.03177914044650483}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11616515861226269, 'std': 0.09514772610501696, 'max': 0.4492549826207039, 'min': 0.005317430166225191}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.050507256366292184, 'std': 0.05830515336539862, 'max': 0.25, 'min': 0.00207259427864863}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.004428938728445494, 'std': 0.008849306606346991, 'max': 0.042280342872021405, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0029478601704912314, 'std': 0.005510298794419063, 'max': 0.014965632189497258, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0017053782747983434, 'std': 0.0032794056566803433, 'max': 0.013657565667461666, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.017968018974901034, 'std': 0.025316181403021512, 'max': 0.1109556274071432, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.031576744060803255, 'std': 0.0346353966811844, 'max': 0.11179968594070147, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04480250044567897, 'std': 0.04339804724749576, 'max': 0.16879983685784852, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04610022448468474, 'std': 0.04440453118986571, 'max': 0.18016925154688568, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03125975666944706, 'std': 0.03552821143069738, 'max': 0.24052755958546468, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000374968963490852, 'std': 0.0004785193336126063, 'max': 0.0010852379578328475, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00036397954775087776, 'std': 0.00046459607831616606, 'max': 0.0010698166443655116, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05006126548432022, 'std': 0.04814990708647041, 'max': 0.26791864334389165, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11824069313702859, 'std': 0.053969330455325266, 'max': 0.22701526876254485, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14101855143940387, 'std': 0.05736941359840332, 'max': 0.27004264035800823, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24674322764742423, 'std': 0.05656997600278292, 'max': 0.3700335717685901, 'min': 0.010466652639140962}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17871179232637238, 'std': 0.05935962427982034, 'max': 0.375, 'min': 0.012206289918904543}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12279777121018329, 'std': 0.054427953529682015, 'max': 0.375, 'min': 0.013698266052738129}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.040455227354212066, 'std': 0.05324150109636091, 'max': 0.25, 'min': 0.0054511371548483616}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.000641170500281624, 'std': 0.0008848425658897928, 'max': 0.0024734971444178577, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0005424446212081861, 'std': 0.0007204159851197826, 'max': 0.0020385467172105566, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00035848481268294883, 'std': 0.0004549145130071905, 'max': 0.0010648504370678231, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010044720463607852, 'std': 0.007867898499895483, 'max': 0.029351679304681355, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.015306857150273818, 'std': 0.010597314997581774, 'max': 0.05162765798061783, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.023133131597544394, 'std': 0.017705358064258856, 'max': 0.10452393578646425, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.029829223100691298, 'std': 0.028084616693522895, 'max': 0.2047128712950985, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.021376490643523392, 'std': 0.030262678050069654, 'max': 0.23873770758637047, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002045555057412881, 'std': 0.0006352748874869234, 'max': 0.003712569154560822, 'min': 7.36408371991595e-13}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009162799267329428, 'std': 0.00013414329457889636, 'max': 0.0009541190842666803, 'min': 1.292468588687104e-23}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08149776141368083, 'std': 0.04814568658957267, 'max': 0.20595500737981431, 'min': 0.033374302937832764}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15999934291454374, 'std': 0.037903160902506644, 'max': 0.241315251116625, 'min': 0.1108565539071294}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11062526473825271, 'std': 0.01812067022266054, 'max': 0.1703420912612384, 'min': 0.024163540929932427}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19839319602727948, 'std': 0.05275197584405314, 'max': 0.2972204526572467, 'min': 0.04676145174889404}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11986235509041628, 'std': 0.02954643318196835, 'max': 0.1814543814079274, 'min': 0.02268018014330737}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0996674348636719, 'std': 0.011777165127101218, 'max': 0.11021477554020041, 'min': 0.05841197000519244}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04479280608512589, 'std': 0.00583564042385565, 'max': 0.09362191247554055, 'min': 0.04112835703537102}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0022333075935000142, 'std': 0.0010124377005998647, 'max': 0.003967344495199689, 'min': 1.7212679210396321e-12}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001588868359562246, 'std': 0.0006245374799958625, 'max': 0.0030249028263303846, 'min': 1.1004635820946863e-12}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001101075243910974, 'std': 0.000295521986270608, 'max': 0.0020059523971674353, 'min': 4.293454441949259e-17}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03396035314494659, 'std': 0.008543352391580238, 'max': 0.041183795948889594, 'min': 0.018188810039964788}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029344544975054607, 'std': 0.0014099449574247614, 'max': 0.03325867758605402, 'min': 0.022734972320132243}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.039930163218995965, 'std': 0.008433886250716399, 'max': 0.08133129441367694, 'min': 0.026220815294415303}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.045659593401957584, 'std': 0.014800925072479265, 'max': 0.15739288419323946, 'min': 0.031662300452324606}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.028382097944955435, 'std': 0.007783187219135478, 'max': 0.07633849748388288, 'min': 0.017721991955460384}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.1749434248144, 'std': 13.782076875839198, 'max': -170.76377293919913, 'min': -296.54683025303507}
 AICc: {'count': 100, 'mean': -177.79563307998666, 'std': 13.782076875839198, 'max': -129.38446259437154, 'min': -255.16751990820748}
 BIC: {'count': 100, 'mean': -171.43932630727176, 'std': 13.782076875839202, 'max': -123.02815582165654, 'min': -248.8112131354925}
 energy: {'count': 100, 'mean': 166.23211477382245, 'std': 120.66903058130659, 'max': 663.5978777657859, 'min': 23.70549872213811}
