Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.08510929555016597, 'std': 0.11725919696796312, 'max': 0.2747560979437741, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0010423554353661034, 'std': 0.0008128910684474033, 'max': 0.001916218397485868, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000752812174747828, 'std': 0.00029193893126508224, 'max': 0.0010344642788353085, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06363683184302552, 'std': 0.042091060829965714, 'max': 0.2349291564220212, 'min': 0.030160969680530017}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1561677741015234, 'std': 0.016744101781296206, 'max': 0.1889870779211561, 'min': 0.09636175490883214}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10411531068045189, 'std': 0.02057943971211182, 'max': 0.16666666666666666, 'min': 0.06405264019113818}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2131680658734996, 'std': 0.060625374880104464, 'max': 0.2723293087655291, 'min': 0.09874683371931892}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11454888197043671, 'std': 0.021816565952676666, 'max': 0.2247241219148722, 'min': 0.030354971638278435}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08938147823084078, 'std': 0.02664492815872868, 'max': 0.10915385900868348, 'min': 0.01090605341622129}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.053382577668376695, 'std': 0.015913667879643528, 'max': 0.10222865924103128, 'min': 0.01090605341618119}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0022901618782399692, 'std': 0.001211598321397987, 'max': 0.003426949949191241, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002906947692859542, 'std': 0.001118771939466722, 'max': 0.007105263414585447, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004049818799904547, 'std': 0.002810136937714916, 'max': 0.015140355789160306, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.016319135665640666, 'std': 0.004224165984416116, 'max': 0.025740867374210614, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026555673056827114, 'std': 0.005946727246087548, 'max': 0.05138639374207553, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.037821616894605586, 'std': 0.008567950541602753, 'max': 0.06354767346003241, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05755719207074577, 'std': 0.01362994846927589, 'max': 0.1042050854745653, 'min': 0.041666666666666664}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05630336596290841, 'std': 0.031872910134164996, 'max': 0.17819642674648847, 'min': 0.029228867168707654}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -226.21972419693105, 'std': 17.530433551239522, 'max': -160.37592289211537, 'min': -298.6446961928829}
 AICc: {'count': 100, 'mean': -206.676867054074, 'std': 17.530433551239522, 'max': -140.83306574925822, 'min': -279.1018390500258}
 BIC: {'count': 100, 'mean': -190.41801135877415, 'std': 17.530433551239515, 'max': -124.57421005395842, 'min': -262.84298335472596}
 energy: {'count': 100, 'mean': 129.16484326280735, 'std': 130.84075923022516, 'max': 624.3668711404546, 'min': 20.35798393345184}
