Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16548164668191226, 'std': 0.13999506302671008, 'max': 0.4054757380190701, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.011581143773465374, 'std': 0.011337420593443706, 'max': 0.04238948882021009, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0078792041958736, 'std': 0.0073227493961947245, 'max': 0.03898742106520351, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007957930418276643, 'std': 0.0076074275276538025, 'max': 0.04890945983694076, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023815615544233414, 'std': 0.01979370252346862, 'max': 0.06520993683770557, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04635860060299206, 'std': 0.036394972353151464, 'max': 0.09405762583710903, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06422573424036822, 'std': 0.039460429517587214, 'max': 0.11777630488817065, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0752415798476182, 'std': 0.0387887145349119, 'max': 0.15452568752014234, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06435538573330227, 'std': 0.037820483108017756, 'max': 0.17372715633727923, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0004648237374499269, 'std': 0.0005180499800792524, 'max': 0.0010648502043021607, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0003432821626966412, 'std': 0.00037720839473340864, 'max': 0.0010653472989392697, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07212505679871756, 'std': 0.05787681046285767, 'max': 0.19232977040644994, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15260122256790074, 'std': 0.03313012657900388, 'max': 0.20619225936547447, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13451132483042627, 'std': 0.04368841890114351, 'max': 0.2235727201055709, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21496869760264223, 'std': 0.0807646010747505, 'max': 0.375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13343092172587828, 'std': 0.05028114434391831, 'max': 0.28294334902300056, 'min': 0.041539817805523425}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10137185054052698, 'std': 0.053764970129383784, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04618688266456081, 'std': 0.054356039993479474, 'max': 0.25, 'min': 0.005207818649733207}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0008408879872321943, 'std': 0.0009689744792260248, 'max': 0.0023724921117738978, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006067224630635586, 'std': 0.0006781176150930167, 'max': 0.001877377513635471, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005475149604013909, 'std': 0.0005892675233478023, 'max': 0.002771749247107852, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007830083933730686, 'std': 0.008150580319557035, 'max': 0.0328729184780922, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.012374938532664437, 'std': 0.011634009886856596, 'max': 0.06574583695517805, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.025943900776557574, 'std': 0.013653764015803154, 'max': 0.07956091787312035, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04351957462849251, 'std': 0.023649234691157744, 'max': 0.13908662047948114, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.052332314087058206, 'std': 0.03646814384173995, 'max': 0.1509878602913366, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0010906805185518635, 'std': 0.0007791227725445134, 'max': 0.0019248328492671516, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00068780558682419, 'std': 0.0003931958488069735, 'max': 0.001211889327681836, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06194154138289368, 'std': 0.04439968375021052, 'max': 0.16148524910866013, 'min': 0.027369386092957006}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15592975753708666, 'std': 0.028264005566878695, 'max': 0.1989682043555675, 'min': 0.06253124191476939}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11019858577144738, 'std': 0.020003107072848757, 'max': 0.17327488236867128, 'min': 0.09080357729167013}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19874319603955626, 'std': 0.04349394515148476, 'max': 0.2557776506204558, 'min': 0.10089056796914211}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11451528882065337, 'std': 0.023399100743321657, 'max': 0.20440823193737878, 'min': 0.047609696647335754}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09832592472141954, 'std': 0.01831360195110601, 'max': 0.1311474011227098, 'min': 0.04136562780659332}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05210023913008148, 'std': 0.019570009073785373, 'max': 0.1323460102439843, 'min': 0.02482854874600144}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020691124129072506, 'std': 0.001218014730058207, 'max': 0.0033716080046942206, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0024580848013269056, 'std': 0.0012063121574978596, 'max': 0.008532025840917527, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0032834336148497238, 'std': 0.0019906037752046458, 'max': 0.01170132482372893, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023520337435434385, 'std': 0.011104872088439233, 'max': 0.041111001184008455, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02550468220382813, 'std': 0.0074508742835225, 'max': 0.044885855167014814, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04373964588165084, 'std': 0.008963704928808774, 'max': 0.06842526796625785, 'min': 0.018172889342402923}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05265291699255058, 'std': 0.0124057552153305, 'max': 0.1023081038563254, 'min': 0.014237614395959438}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05323876714893773, 'std': 0.025556485991519353, 'max': 0.1403380375524512, 'min': 0.03330559676353287}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -208.64206659521892, 'std': 19.807896813579834, 'max': -142.5237179080837, 'min': -233.6056827047405}
 AICc: {'count': 100, 'mean': -167.26275625039116, 'std': 19.807896813579834, 'max': -101.14440756325612, 'min': -192.22637235991292}
 BIC: {'count': 100, 'mean': -160.90644947767623, 'std': 19.807896813579838, 'max': -94.78810079054112, 'min': -185.87006558719793}
 energy: {'count': 100, 'mean': 87.34955309500837, 'std': 71.44583300216327, 'max': 395.3837115736393, 'min': 24.6640488477545}
