Descriptive Statistics of 7_G1R2A1U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09779996203989816, 'std': 0.13630548710929613, 'max': 0.5005351445992353, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.354965660286751, 'std': 0.13527974475532464, 'max': 0.7407054362578714, 'min': 0.08763003093332011}
     uracil[13C2]: {'count': 100, 'mean': 0.27673380585350044, 'std': 0.15270539995000998, 'max': 0.6185412994935343, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.21679511402211382, 'std': 0.1692565765663395, 'max': 0.686659681798968, 'min': 0.02738286180512599}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.05322199920829254, 'std': 0.03155201178616433, 'max': 0.15221749858493638, 'min': 1.1102230246251565e-16}
     ribose[13C4]: {'count': 100, 'mean': 0.26930902716349536, 'std': 0.20831828168586536, 'max': 0.6776963783261611, 'min': 0.07128700418136003}
     ribose[13C5]: {'count': 100, 'mean': 0.677468973628212, 'std': 0.20515069352293644, 'max': 0.9000564354096333, 'min': 0.29061035128030394}
     glucose[13C0]: {'count': 100, 'mean': 0.1307771608184265, 'std': 0.03897509359337917, 'max': 0.3759982109186877, 'min': 0.040167647935502426}
     glucose[13C6]: {'count': 100, 'mean': 0.8692228391815733, 'std': 0.03897509359337917, 'max': 0.9598323520644976, 'min': 0.6240017890813123}
     acetyl[13C0]: {'count': 100, 'mean': 0.5946623432747881, 'std': 0.06571016946125703, 'max': 0.7742910495335937, 'min': 0.299766743626367}
     acetyl[13C2]: {'count': 100, 'mean': 0.40533765672521194, 'std': 0.06571016946125703, 'max': 0.700233256373633, 'min': 0.2257089504664062}
     uracil[13C0]: {'count': 100, 'mean': 0.319610835229717, 'std': 0.1791261024367725, 'max': 0.5026114254766307, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2400740197475957, 'std': 0.0891263196949763, 'max': 0.5461167206949291, 'min': 0.12336363019276567}
     uracil[13C2]: {'count': 100, 'mean': 0.22488857001772933, 'std': 0.06479829792869325, 'max': 0.3854286054647952, 'min': 7.172273200557757e-11}
     uracil[13C3]: {'count': 100, 'mean': 0.21542657500495788, 'std': 0.09731690548045972, 'max': 0.7172273200557754, 'min': 0.1323538769185697}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0031711476459913386, 'std': 0.005462118419227119, 'max': 0.01388943622996589, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004288278049287346, 'std': 0.0063406629755197565, 'max': 0.015630596345133037, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03098570951037545, 'std': 0.05305274544192922, 'max': 0.3949618767373177, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09463550635480272, 'std': 0.08300264062508851, 'max': 0.3949618766231195, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11103144849264807, 'std': 0.11147524631083933, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2086597066310005, 'std': 0.12934631960231047, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1668047688622354, 'std': 0.11499988731324674, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13263899775176752, 'std': 0.1378439453144784, 'max': 0.5412047969174828, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07099724257689956, 'std': 0.09042519477318045, 'max': 0.39780877124309544, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0057843402128382425, 'std': 0.00912419725644228, 'max': 0.04472391024802672, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005265552277184718, 'std': 0.009520260714386747, 'max': 0.060726224050343704, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004638063419973596, 'std': 0.006409263280620358, 'max': 0.019726849733638696, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01796793114685803, 'std': 0.020390534787734702, 'max': 0.05844980638786888, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029103975348632977, 'std': 0.034289307444055846, 'max': 0.12403736247088523, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04508685390174781, 'std': 0.04827548285580525, 'max': 0.18589260137809435, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03786929294662051, 'std': 0.042590741993495794, 'max': 0.18589260137809435, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03107118487113645, 'std': 0.04323645442241971, 'max': 0.19725228933887962, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003165378745500129, 'std': 0.0004797650606764948, 'max': 0.001069709291079647, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00042516403570037664, 'std': 0.00044543379898040247, 'max': 0.001233626588932716, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.016760273014690224, 'std': 0.01898023398560287, 'max': 0.1331847867848175, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1235122066835038, 'std': 0.05124730286676414, 'max': 0.22461897861427546, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14729828145642054, 'std': 0.07402902785712435, 'max': 0.3281905939248103, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.27279850445670095, 'std': 0.055644643274049055, 'max': 0.44719723938276484, 'min': 0.028101850963918026}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17396360552554735, 'std': 0.054116900705890925, 'max': 0.4602138230211752, 'min': 0.04594974560549308}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11235959894674137, 'std': 0.05355771839178695, 'max': 0.3200590178734678, 'min': 0.023524810625087236}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04299157044003426, 'std': 0.05682437742688777, 'max': 0.25, 'min': 0.0071886441772915765}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0008101990864423174, 'std': 0.0009115856073742268, 'max': 0.0026407877042105583, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006342015117924406, 'std': 0.0008362014721668181, 'max': 0.004772399374245618, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008160174494146108, 'std': 0.0009417396150946777, 'max': 0.004859895594676247, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.009459649093274862, 'std': 0.006473245252300751, 'max': 0.03412050260267607, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0159962782089124, 'std': 0.01105723858670703, 'max': 0.06252903928280976, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.029233900142188157, 'std': 0.024484919780891113, 'max': 0.1414166703237265, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.028954712963661443, 'std': 0.030221926007838976, 'max': 0.21686825345317823, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02366929911042484, 'std': 0.03491897419825622, 'max': 0.267840063857258, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0012947415859150507, 'std': 0.0008984414478648738, 'max': 0.002328518422608845, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007732347568808304, 'std': 0.00020954860648655124, 'max': 0.0009531304086623188, 'min': 5.7929075426404e-18}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03765407757149872, 'std': 0.014957535770100842, 'max': 0.09141333752438278, 'min': 0.026385306829456445}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17334661592804865, 'std': 0.054068471640769486, 'max': 0.2298775204025485, 'min': 0.04232280220286665}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12848664093585632, 'std': 0.035685883272713464, 'max': 0.18977232885391027, 'min': 0.04427092311160555}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23360129502393737, 'std': 0.018584813103050726, 'max': 0.29001065748607785, 'min': 0.15126565822456411}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14094383862748663, 'std': 0.023737190334498285, 'max': 0.2004729903198051, 'min': 0.12051639250533405}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07800830820752373, 'std': 0.01477869592307533, 'max': 0.11139327122779154, 'min': 0.051652498385101865}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04511912778897357, 'std': 0.009686279746908095, 'max': 0.11652070957697903, 'min': 0.03528885710642641}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0016968141829907216, 'std': 0.0007730288028413851, 'max': 0.0029978081039930757, 'min': 1.4693185897634157e-27}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0012270558969420266, 'std': 0.00041186780128511883, 'max': 0.0026297739010452065, 'min': 2.0704394009788478e-17}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004046176485183042, 'std': 0.0011273402102794296, 'max': 0.01105935497827387, 'min': 1.5246885542556426e-27}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02564027058677026, 'std': 0.00914751551131268, 'max': 0.04111189319447417, 'min': 0.006403975847451483}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029327574291787707, 'std': 0.0015461766324724234, 'max': 0.03188656417897175, 'min': 0.020016365529018133}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04158505668588636, 'std': 0.007940996699690457, 'max': 0.091146560572541, 'min': 0.027603514494475526}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03506775109246794, 'std': 0.006614657176602683, 'max': 0.0953420417357678, 'min': 0.027283613276967315}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02218142035185122, 'std': 0.008102892451453951, 'max': 0.06712107468745093, 'min': 0.017515449090242153}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -224.65919234868645, 'std': 20.172718010860244, 'max': -174.79560366376614, 'min': -284.02726585661554}
 AICc: {'count': 100, 'mean': -195.78419234868636, 'std': 20.172718010860244, 'max': -145.92060366376614, 'min': -255.15226585661554}
 BIC: {'count': 100, 'mean': -182.89052737083654, 'std': 20.172718010860244, 'max': -133.02693868591638, 'min': -242.25860087876578}
 energy: {'count': 100, 'mean': 125.55558444045036, 'std': 89.39982374391913, 'max': 429.8697613697685, 'min': 21.614486069533363}
