Descriptive Statistics of 8_G2R1A2U3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16725679463614088, 'std': 0.173525809412566, 'max': 0.6943585425604172, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7022352995155362, 'std': 0.20940851922165948, 'max': 1.0, 'min': 0.15096315040837854}
     acetyl[13C0]: {'count': 100, 'mean': 0.3146618482324208, 'std': 0.22404166620332577, 'max': 0.8070333802447096, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2789624645623162, 'std': 0.1786546967810411, 'max': 0.9038499950587364, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4063756872052629, 'std': 0.21405193250780358, 'max': 1.0, 'min': 0.06601242849748112}
     uracil[13C0]: {'count': 100, 'mean': 0.235162460331573, 'std': 0.19510516226016303, 'max': 0.711961813105667, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1881747777914401, 'std': 0.15580824031164026, 'max': 0.6627928102825971, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33878523357906365, 'std': 0.1610137744553338, 'max': 0.8364774704990723, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.23787752829792314, 'std': 0.18970787449589224, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06739296524559138, 'std': 0.08227627545265911, 'max': 0.7823006157399026, 'min': 0.027820796951418703}
     ribose[13C5]: {'count': 100, 'mean': 0.9326070347544086, 'std': 0.08227627545265911, 'max': 0.9721792030485813, 'min': 0.21769938426009736}
     glucose[13C0]: {'count': 100, 'mean': 0.14059596955204717, 'std': 0.044443646286766246, 'max': 0.24365158736772186, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.13926978215070837, 'std': 0.1501246989608998, 'max': 0.49734394899926854, 'min': 0.039701017024197295}
     glucose[13C6]: {'count': 100, 'mean': 0.7201342482972447, 'std': 0.15036066713589163, 'max': 0.892969082546273, 'min': 0.37811280860363045}
     acetyl[13C0]: {'count': 100, 'mean': 0.4268007808858884, 'std': 0.07882164565297547, 'max': 0.579064473863548, 'min': 0.03356358976808693}
     acetyl[13C1]: {'count': 100, 'mean': 0.2554334684590778, 'std': 0.08012323257187266, 'max': 0.4794346054895315, 'min': 7.866376085193976e-18}
     acetyl[13C2]: {'count': 100, 'mean': 0.31776575065503404, 'std': 0.06862570099324836, 'max': 0.7128090565147842, 'min': 0.20330723496105976}
     uracil[13C0]: {'count': 100, 'mean': 0.4585249928084044, 'std': 0.13182045696934958, 'max': 0.5887128382222317, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.03790516974129851, 'std': 0.0879510498384187, 'max': 0.33434330212453384, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2623267358614769, 'std': 0.0753489162802344, 'max': 0.5365890150349695, 'min': 0.019985490143257113}
     uracil[13C3]: {'count': 100, 'mean': 0.24124310158882042, 'std': 0.10078661249433124, 'max': 0.592199625926027, 'min': 0.11787010564626098}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0054099408729859225, 'std': 0.00634710540149296, 'max': 0.013861552602019005, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005943212170454078, 'std': 0.006820319385997622, 'max': 0.014394733966489767, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07793185910962482, 'std': 0.07021379669011038, 'max': 0.3471792712802086, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12449931954828843, 'std': 0.06094212055857463, 'max': 0.3471792712802086, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12684439765066963, 'std': 0.06578809322956157, 'max': 0.37339992829818663, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16986202461316657, 'std': 0.08251764957142979, 'max': 0.6424015942997839, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10203032452361192, 'std': 0.11791056979575512, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0876632010942659, 'std': 0.09877623272143085, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07373477350848709, 'std': 0.13358301753222804, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.007681551413086209, 'std': 0.008893628566836035, 'max': 0.02300431518478125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006666134708388718, 'std': 0.00700828662997927, 'max': 0.023965184076548914, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006550053575307715, 'std': 0.0070508069345334295, 'max': 0.02578336162680371, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018532926548340337, 'std': 0.018251347541447624, 'max': 0.046239198122741014, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.040982588441710446, 'std': 0.040532289523164615, 'max': 0.09060558697665931, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04798065479494876, 'std': 0.047745260112883894, 'max': 0.14075304094344424, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.055450029539371434, 'std': 0.051371905107401035, 'max': 0.15310216076755398, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.042237007887291976, 'std': 0.04269850735382949, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003951025415559778, 'std': 0.000511340447658687, 'max': 0.0010649968029915011, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0003152454731443469, 'std': 0.00041126227839118925, 'max': 0.0010648501448150397, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05471234589797787, 'std': 0.05355605532710066, 'max': 0.19621379033981495, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15136989134020903, 'std': 0.05805465147884542, 'max': 0.361060176496453, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13317136749829656, 'std': 0.050019943829681966, 'max': 0.28087924496506306, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22420276964672398, 'std': 0.07474403442874167, 'max': 0.5, 'min': 0.0045159608115753055}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1556824988729083, 'std': 0.0649523427248342, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1223256763666361, 'std': 0.04709918666892404, 'max': 0.33333333333333304, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05914354141117368, 'std': 0.07285071652362969, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007119354295624206, 'std': 0.0009366530435172886, 'max': 0.002359465067844122, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006111762148679394, 'std': 0.0007426496863617598, 'max': 0.002630532183490182, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007278127192197506, 'std': 0.0019270235867715083, 'max': 0.015536295623925406, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.00970393523296896, 'std': 0.009595641219923467, 'max': 0.057811772626898156, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.012702716955936501, 'std': 0.011924226706361195, 'max': 0.05457170860737676, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.021942034494995787, 'std': 0.023166626028944034, 'max': 0.167153232149084, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.028620493390148095, 'std': 0.03004432963403711, 'max': 0.22071269572139407, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02366145651367456, 'std': 0.030022578248010776, 'max': 0.23613228069216496, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0014566854126922318, 'std': 0.0004919735176843297, 'max': 0.0022307077448782265, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000901302709482861, 'std': 0.00018295850312535704, 'max': 0.0013920879441546002, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04611256900859872, 'std': 0.03194973568875611, 'max': 0.16427288345912403, 'min': 0.0246997743526686}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1773178795140872, 'std': 0.022587291111624, 'max': 0.23251049470766028, 'min': 0.11836667829546482}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11133875968989992, 'std': 0.021086083305579286, 'max': 0.18809955907362452, 'min': 0.02266210401303911}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1947415479368903, 'std': 0.045390173935299004, 'max': 0.2594110919228956, 'min': 0.04689872710697675}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11636431133710896, 'std': 0.013599140457249064, 'max': 0.14204530476657817, 'min': 0.03147152492158169}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09579211681675842, 'std': 0.016619554982984737, 'max': 0.12791435907980792, 'min': 0.042615021022522744}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04599844236632943, 'std': 0.005400675093923809, 'max': 0.07347921272159534, 'min': 0.040387816263646195}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018826847244076898, 'std': 0.0006323970060080861, 'max': 0.0033523609864257106, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00236290813833613, 'std': 0.0015174320661463998, 'max': 0.009580908446152522, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0021221900266135013, 'std': 0.001622050978363988, 'max': 0.008293900444702764, 'min': 0.000951063550847377}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03136136983993906, 'std': 0.007577754416216149, 'max': 0.04116954336847469, 'min': 0.007659601101882409}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028878002261254348, 'std': 0.0031647666432288927, 'max': 0.04632261097432807, 'min': 0.024111473627133874}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.042929048516073987, 'std': 0.007382037850530535, 'max': 0.08143604991706382, 'min': 0.02899792961701989}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05716586139724293, 'std': 0.024418076118974407, 'max': 0.16864603367793102, 'min': 0.031914672557532206}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04327432030428437, 'std': 0.020968603727379225, 'max': 0.11533447552534018, 'min': 0.026910130696984693}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -212.9407485360239, 'std': 16.499324876197957, 'max': -141.82525429637505, 'min': -259.32096865009197}
 AICc: {'count': 100, 'mean': -171.56143819119643, 'std': 16.499324876197957, 'max': -100.44594395154746, 'min': -217.94165830526438}
 BIC: {'count': 100, 'mean': -165.20513141848133, 'std': 16.499324876197964, 'max': -94.08963717883246, 'min': -211.5853515325494}
 energy: {'count': 100, 'mean': 117.26739071018146, 'std': 99.95960942569894, 'max': 579.3799585006817, 'min': 23.61519087874503}
