Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.05928555373010352, 'std': 0.10079525308962756, 'max': 0.2574472422523073, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5317576766047641, 'std': 0.2873007592079839, 'max': 1.0, 'min': 0.11033208287572223}
     uracil[13C0]: {'count': 100, 'mean': 0.14230105659795725, 'std': 0.175132153554679, 'max': 0.4236160645121989, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3065159485926334, 'std': 0.10789783680576194, 'max': 0.4999999999749989, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3221184598654372, 'std': 0.11892186726382294, 'max': 0.595951309793366, 'min': 3.4513060108676384e-17}
     uracil[13C3]: {'count': 100, 'mean': 0.22906453494397205, 'std': 0.16740145047680888, 'max': 0.9134562238585552, 'min': 0.035886241656741945}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09973389933823107, 'std': 0.025875868846879438, 'max': 0.15741390235338337, 'min': 2.1094237467877974e-15}
     ribose[13C2]: {'count': 100, 'mean': 0.046362342318777096, 'std': 0.06902880356361146, 'max': 0.24002498743372971, 'min': 1.8099122700470562e-20}
     ribose[13C3]: {'count': 100, 'mean': 0.046362342318777096, 'std': 0.06902880356361146, 'max': 0.24002498743372971, 'min': 1.8099122700470562e-20}
     ribose[13C4]: {'count': 100, 'mean': 0.2262800181360866, 'std': 0.14108290682750882, 'max': 0.4644375728549482, 'min': 0.03990005026322286}
     ribose[13C5]: {'count': 100, 'mean': 0.5812613978881283, 'std': 0.21084333327070648, 'max': 0.8000093526745667, 'min': 0.28003032561537405}
     glucose[13C0]: {'count': 100, 'mean': 0.09973389933823107, 'std': 0.025875868846879438, 'max': 0.15741390235338337, 'min': 2.1094237467877974e-15}
     glucose[13C3]: {'count': 100, 'mean': 0.09272468463755419, 'std': 0.13805760712722293, 'max': 0.48004997486745943, 'min': 3.6198245400941125e-20}
     glucose[13C6]: {'count': 100, 'mean': 0.5812613978881283, 'std': 0.21084333327070648, 'max': 0.8000093526745667, 'min': 0.28003032561537405}
     acetyl[13C0]: {'count': 100, 'mean': 0.4663816706388215, 'std': 0.1428224019679923, 'max': 0.7460964282442574, 'min': 3.0173641363262504e-12}
     acetyl[13C2]: {'count': 100, 'mean': 0.5336183293611786, 'std': 0.1428224019679923, 'max': 0.9999999999969826, 'min': 0.25390357175574263}
     uracil[13C0]: {'count': 100, 'mean': 0.2676023011178604, 'std': 0.17698661716553937, 'max': 0.48951934944334297, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21803554701657668, 'std': 0.09082360982448394, 'max': 0.44413960770431143, 'min': 0.09729207088264771}
     uracil[13C2]: {'count': 100, 'mean': 0.1738089582374148, 'std': 0.11536679921949342, 'max': 0.4703075051566768, 'min': 1.746792593774364e-18}
     uracil[13C3]: {'count': 100, 'mean': 0.3405531936281481, 'std': 0.24724169649754799, 'max': 0.8490717617526706, 'min': 0.13051365249592844}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0018653533617302442, 'std': 0.004178558727113011, 'max': 0.013861539104542565, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.002447686194070998, 'std': 0.004203726722327466, 'max': 0.013909390164024421, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06580594148290159, 'std': 0.04284349007564483, 'max': 0.20308037495788137, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09689591734743798, 'std': 0.054501449957983936, 'max': 0.375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08060721443040553, 'std': 0.03799994955905176, 'max': 0.1875, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.10611124223048239, 'std': 0.06319440677769125, 'max': 0.3487232079443487, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08129370699614516, 'std': 0.05882068909601424, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05340121540836782, 'std': 0.06667392662250574, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06146922876012426, 'std': 0.12482808652005889, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0031080746897658956, 'std': 0.005657355688443031, 'max': 0.018451456022933122, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0035295457258162372, 'std': 0.00628520362460797, 'max': 0.024223158048609583, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0035442616937170685, 'std': 0.006610201852541931, 'max': 0.020883514584821575, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.009594434670116368, 'std': 0.01539064913503502, 'max': 0.044081220528374924, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.015584118429419834, 'std': 0.022020775798551752, 'max': 0.07130035586167276, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.021695064482216114, 'std': 0.026386653952877252, 'max': 0.07445623466413212, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.038744470873804976, 'std': 0.026340121322902664, 'max': 0.125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04501533364856677, 'std': 0.030652607483383887, 'max': 0.20093533436923977, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00042028495328897943, 'std': 0.0005163142337927484, 'max': 0.0011121671050967185, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006373648171490793, 'std': 0.00043751991218465223, 'max': 0.0014561201121845815, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02918648399331642, 'std': 0.029632427069272906, 'max': 0.10897298394403455, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10869650694701645, 'std': 0.05060910394423006, 'max': 0.2113288970624133, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10893937716789233, 'std': 0.030120904193589156, 'max': 0.23543341217548253, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18796667539026427, 'std': 0.0967995895071923, 'max': 0.37332882714800847, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11229979648588488, 'std': 0.032074870372191235, 'max': 0.25046913560125816, 'min': 0.03331286980449357}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07598365974674183, 'std': 0.038321749397278254, 'max': 0.25, 'min': 0.02282980872213598}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.026717786343646462, 'std': 0.020211039966417745, 'max': 0.125, 'min': 0.010577314525103772}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00115149214694829, 'std': 0.0008788622873486356, 'max': 0.0030613420421176964, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000931187192069589, 'std': 0.0008381545248117881, 'max': 0.0069177471167796295, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007688804214111978, 'std': 0.0007067170040616867, 'max': 0.005461627007683093, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007849743089456069, 'std': 0.005401294171811488, 'max': 0.015354925268530006, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.014343464317152381, 'std': 0.008547984603289574, 'max': 0.026044485882149748, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02263833885195789, 'std': 0.01287388867304612, 'max': 0.042890823196807384, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02869130228537108, 'std': 0.011799500708421605, 'max': 0.060026509543458645, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.025419470068105035, 'std': 0.01679540569478485, 'max': 0.09605676868718711, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001355433396672686, 'std': 0.001021684920118125, 'max': 0.002504415455688459, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008739774639501736, 'std': 0.00020478614236701926, 'max': 0.0011974038093204864, 'min': 8.760268683319643e-36}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04854064163406871, 'std': 0.02206030212337412, 'max': 0.10170727512086206, 'min': 0.0286147202845419}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12295464387601587, 'std': 0.04053549211781823, 'max': 0.20684205135275238, 'min': 0.060231190069411286}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08020462795410924, 'std': 0.014766963787513266, 'max': 0.13920309450905818, 'min': 0.045613039095195686}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16094445503145433, 'std': 0.06115234510128414, 'max': 0.23113306041460485, 'min': 0.08153307151300801}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09250641841880011, 'std': 0.023317786117685303, 'max': 0.15566651399704368, 'min': 0.05051218049745908}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06047757589682086, 'std': 0.018464868038875995, 'max': 0.08568967425364744, 'min': 0.018807671981026078}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04185360154830356, 'std': 0.009131521870631914, 'max': 0.10235107470887715, 'min': 0.009403835990248844}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0021019103278353325, 'std': 0.001323817940926627, 'max': 0.0036680426825433966, 'min': 1.959811265872514e-35}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0034455704034589796, 'std': 0.003130385627238023, 'max': 0.01077692586722352, 'min': 2.9956504505984066e-24}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004085749288969518, 'std': 0.0010575234268816907, 'max': 0.008308374069634172, 'min': 5.0371082199653134e-24}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01740859899792008, 'std': 0.005572972650207437, 'max': 0.0265778033305849, 'min': 5.543661868130369e-16}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025590372500802618, 'std': 0.006237002984582058, 'max': 0.031157496861246713, 'min': 9.60177318419411e-13}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03212973995087193, 'std': 0.006150108403129957, 'max': 0.03697651296126719, 'min': 1.0120362855992628e-12}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04363510678270876, 'std': 0.016348680610384355, 'max': 0.07465255404501656, 'min': 0.01761505428764612}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0356115583911507, 'std': 0.020873576739195265, 'max': 0.09230343913033302, 'min': 0.017688900571535472}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -214.0368842650395, 'std': 13.65572211177757, 'max': -147.6612082014805, 'min': -256.773655085606}
 AICc: {'count': 100, 'mean': -185.16188426503945, 'std': 13.65572211177757, 'max': -118.78620820148049, 'min': -227.89865508560598}
 BIC: {'count': 100, 'mean': -172.2682192871896, 'std': 13.65572211177757, 'max': -105.89254322363072, 'min': -215.0049901077562}
 energy: {'count': 100, 'mean': 148.5585515282161, 'std': 135.79263389126388, 'max': 510.2756899746464, 'min': 19.170236930999735}
