Descriptive Statistics of 8_G2R1A2U3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1904428701609632, 'std': 0.18126436570286092, 'max': 0.9221347333348546, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.64112542293541, 'std': 0.16384765832758408, 'max': 0.8869721481476077, 'min': 0.2876641918198467}
     acetyl[13C0]: {'count': 100, 'mean': 0.30548432985362756, 'std': 0.17585436610445565, 'max': 0.5375645481555983, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.31237672244305026, 'std': 0.14132580706553, 'max': 0.6670479141217238, 'min': 5.140124471501416e-05}
     acetyl[13C2]: {'count': 100, 'mean': 0.3821389477033223, 'std': 0.10231883924626807, 'max': 0.7032139116966198, 'min': 0.2528217645406166}
     uracil[13C0]: {'count': 100, 'mean': 0.4858833284830491, 'std': 0.13215067640518122, 'max': 0.6271722090231757, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.04402169954945483, 'std': 0.10274066490198745, 'max': 0.4906680846694711, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22914262000648264, 'std': 0.06685883928115853, 'max': 0.34107705340345856, 'min': 3.7352675237610305e-11}
     uracil[13C3]: {'count': 100, 'mean': 0.24095235196101317, 'std': 0.09559253029454313, 'max': 0.4906680846694711, 'min': 0.11572456048108476}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.006726762140023349, 'std': 0.006794143582638204, 'max': 0.013929989513650699, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005877533556014337, 'std': 0.006273102844649009, 'max': 0.013953381295854356, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03272885820428756, 'std': 0.03109027341582321, 'max': 0.20152703680320794, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1130518298220594, 'std': 0.07123085227239821, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10938623175743109, 'std': 0.06681176037280608, 'max': 0.3353231685070497, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19525155417580126, 'std': 0.08864015164299656, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15565196128087028, 'std': 0.1337705347326812, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07185581087014765, 'std': 0.05687660313271005, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04688076142501356, 'std': 0.07531017296918102, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.012286065940217002, 'std': 0.013929989209871915, 'max': 0.05277933527938901, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006461163945410366, 'std': 0.006594247346258827, 'max': 0.013920768155349272, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007775044056168907, 'std': 0.008055758173595138, 'max': 0.028911002228474366, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023872580225368978, 'std': 0.02514193867048536, 'max': 0.1693869183258919, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04674488757748658, 'std': 0.03981295050135492, 'max': 0.1527774115807729, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.057505660912731044, 'std': 0.0519298101297907, 'max': 0.2443397890121674, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.061748666127658905, 'std': 0.051911106896823406, 'max': 0.15780297956381925, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.046194627983309616, 'std': 0.04295665354054504, 'max': 0.25702199855394364, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003214670291459517, 'std': 0.00047800522454809555, 'max': 0.0010648515447120664, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00028257743164419755, 'std': 0.00040837794616054853, 'max': 0.0010648500386941293, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.025139607590607786, 'std': 0.02826987259567748, 'max': 0.13014651055505325, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11864113000447464, 'std': 0.04793277018969043, 'max': 0.2222808767020373, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16247869545761526, 'std': 0.060405549727142335, 'max': 0.36355149293051775, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2505542966533978, 'std': 0.05102690009455191, 'max': 0.3655955067893792, 'min': 0.08723083509989811}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.19340112296420436, 'std': 0.05444180303230225, 'max': 0.34670863394741025, 'min': 0.0804707251418603}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1223031578542314, 'std': 0.04507639271385265, 'max': 0.25, 'min': 0.020636368866033074}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04487893826932601, 'std': 0.04918183639111755, 'max': 0.25, 'min': 0.011389070635265687}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0006439659155515123, 'std': 0.0009540753059886259, 'max': 0.002298655628450826, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0003829264135231629, 'std': 0.0005413447562728893, 'max': 0.0014372962322039462, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0004896965523949173, 'std': 0.0007865838703531258, 'max': 0.004352986447895243, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007270364056462959, 'std': 0.007236646916561656, 'max': 0.024519893923940654, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.012210083549710624, 'std': 0.010547976603428523, 'max': 0.03477240056964004, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02049141076731628, 'std': 0.016628192821274042, 'max': 0.05390674435203442, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02131469673265072, 'std': 0.017084750822318466, 'max': 0.05670601840965574, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.01919586275774253, 'std': 0.01870380564963983, 'max': 0.09192891050771412, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011379388882952089, 'std': 0.0007961088181901142, 'max': 0.002332126298402055, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008978348587755176, 'std': 0.0001905213357518743, 'max': 0.0011685712714950762, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05797517430106857, 'std': 0.03509694159945823, 'max': 0.14016649135084813, 'min': 0.02760909094080263}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16792396538202403, 'std': 0.04104655192891162, 'max': 0.23687413398416926, 'min': 0.09819871507574846}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11971657654396026, 'std': 0.024799656808052302, 'max': 0.1842483688616321, 'min': 0.03879832404544598}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21019914182882837, 'std': 0.04903128117016325, 'max': 0.2985663640116269, 'min': 0.07015511750632511}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10817315292175066, 'std': 0.02100106587130853, 'max': 0.1663480202419434, 'min': 0.06830300580785684}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0905781208372529, 'std': 0.017114026497978562, 'max': 0.11621893354691865, 'min': 0.03260131153291614}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04410931577577862, 'std': 0.003006987438745517, 'max': 0.05066994357040662, 'min': 0.025312905288571108}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017637245869071142, 'std': 0.0007928250811748079, 'max': 0.003052941229547819, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009231184429671867, 'std': 0.0003876456495449469, 'max': 0.0016718872906870636, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0034017678732281547, 'std': 0.0009146354133478342, 'max': 0.004947286756082349, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023080980340525456, 'std': 0.01149876276882047, 'max': 0.041131648464388985, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030887418570983677, 'std': 0.009394376174859552, 'max': 0.09502630244436991, 'min': 0.021130512206300373}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.039582229309881284, 'std': 0.011329742445924629, 'max': 0.12238745627730076, 'min': 0.026586508741673644}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04445298600742037, 'std': 0.020441106454020273, 'max': 0.17606458177210418, 'min': 0.030828258123214346}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05519655353035263, 'std': 0.024748842113228458, 'max': 0.17654338195674468, 'min': 0.023613276501344014}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.55086977253163, 'std': 14.33997444644608, 'max': -148.04360631630553, 'min': -257.1531452016961}
 AICc: {'count': 100, 'mean': -178.17155942770398, 'std': 14.33997444644608, 'max': -106.66429597147794, 'min': -215.7738348568685}
 BIC: {'count': 100, 'mean': -171.81525265498894, 'std': 14.339974446446083, 'max': -100.30798919876294, 'min': -209.4175280841535}
 energy: {'count': 100, 'mean': 118.70087768855169, 'std': 110.08562987369226, 'max': 505.90732645741616, 'min': 21.11693352321396}
