Descriptive Statistics of 8_G2R1A2U3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.15087122852403942, 'std': 0.14957395042673757, 'max': 0.3477660572687822, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.02545135522597235, 'std': 0.07294379437405239, 'max': 0.3724838477761956, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28753244093617514, 'std': 0.04553326167273611, 'max': 0.530955372722301, 'min': 0.12275776782856071}
     uracil[13C3]: {'count': 100, 'mean': 0.19966498635283528, 'std': 0.062192621179776336, 'max': 0.41833357557503126, 'min': 0.10718682733067199}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.005581442440221495, 'std': 0.00609876550879133, 'max': 0.013864536879158635, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.006392145407784178, 'std': 0.006774039041476716, 'max': 0.014575902134737816, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06387931257576523, 'std': 0.06278258881512898, 'max': 0.21943551556155896, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1217938722609136, 'std': 0.06127859175049869, 'max': 0.30072361924769925, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11965269389842062, 'std': 0.07532775405599663, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1554851218264239, 'std': 0.12180503061292788, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0875102375075567, 'std': 0.07656884101586167, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09557526439238448, 'std': 0.10867140577761761, 'max': 0.5460816925378255, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04556197467877663, 'std': 0.07072596507688998, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.011884047941330664, 'std': 0.012649684831077037, 'max': 0.03387385210778649, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006006506261489655, 'std': 0.006161103168206194, 'max': 0.019126029003153036, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007093011672902154, 'std': 0.007125249743780645, 'max': 0.025560572897640084, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01989348874341647, 'std': 0.022410109137289025, 'max': 0.17379385707853684, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04311051355833622, 'std': 0.038495900562026536, 'max': 0.13890640856279876, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06635887334198705, 'std': 0.054007972707335865, 'max': 0.1735472849141915, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06826419048689211, 'std': 0.05536144871927457, 'max': 0.2390967087771186, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07595730300539891, 'std': 0.06430466953809623, 'max': 0.4839424258648767, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0004209264766384024, 'std': 0.0005191351152541873, 'max': 0.0010966203314325817, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00033573776111666206, 'std': 0.000411414625320939, 'max': 0.0010645388471314026, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07119198775379394, 'std': 0.0752659360953953, 'max': 0.2901337719395634, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1595903412431034, 'std': 0.055990400583200685, 'max': 0.4476887143044252, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12510864443515174, 'std': 0.04246573949823026, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16873933774221628, 'std': 0.10591755432104841, 'max': 0.31647095300948147, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14931377091182763, 'std': 0.05344789709413107, 'max': 0.29752850008255066, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12934517674335858, 'std': 0.04630775280651388, 'max': 0.25, 'min': 0.009868401758898067}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.062307080094298195, 'std': 0.0603888519389193, 'max': 0.25206760722352783, 'min': 0.004571535597102991}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0008272979082835045, 'std': 0.0009892619966276833, 'max': 0.002381694042572924, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006796720772128956, 'std': 0.0010341879176083272, 'max': 0.006184666708466492, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008349219969496133, 'std': 0.002028132974222823, 'max': 0.01618167985177092, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.009178453460460674, 'std': 0.00936338580608823, 'max': 0.057709649294219574, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01239541141364576, 'std': 0.012501313408369838, 'max': 0.07904664811665287, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.025218127438995874, 'std': 0.021862454817330134, 'max': 0.13598109319279145, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03268872069982396, 'std': 0.025304792727404032, 'max': 0.13598008575713152, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05182439184312289, 'std': 0.045434397651978334, 'max': 0.18421953733113308, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0015300411430262725, 'std': 0.0004148202812743507, 'max': 0.0021682163754829825, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009073968059615854, 'std': 0.00018939021391408073, 'max': 0.0011607957605268841, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.027915511318984718, 'std': 0.030011774420634168, 'max': 0.16665495138929518, 'min': 0.015299649958713905}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17004456671970059, 'std': 0.020540352620624168, 'max': 0.20760373671229, 'min': 0.11311568502393365}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09740460558489908, 'std': 0.0061904266917465825, 'max': 0.11538667966142074, 'min': 0.052722312657715556}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2199423827839039, 'std': 0.051951578125449774, 'max': 0.3094460629642828, 'min': 0.04784781024276309}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11666205044850489, 'std': 0.01750334713739096, 'max': 0.16976148893166065, 'min': 0.07455407694748904}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11028791979598322, 'std': 0.00988104762849628, 'max': 0.16684722681264583, 'min': 0.09570254818068866}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04952384855803042, 'std': 0.00948802666092948, 'max': 0.09244995262030975, 'min': 0.043111740925101234}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0023871960299686025, 'std': 0.0005409538199455661, 'max': 0.004437100970465712, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0014272014635773448, 'std': 0.001096549500029741, 'max': 0.010413132569957087, 'min': 4.4125895875053013e-14}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001819790563535077, 'std': 0.0023107238271913113, 'max': 0.018597967436607493, 'min': 0.0007081059273064121}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03362794027665416, 'std': 0.009736736080727013, 'max': 0.041111016314662956, 'min': 0.0011926477246156715}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029740362315723797, 'std': 0.003298331545342399, 'max': 0.04157415145282557, 'min': 0.0011929319701705554}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05515687102600623, 'std': 0.014507849897753866, 'max': 0.07718784806999092, 'min': 0.0007083901743078783}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04217126741427169, 'std': 0.007739587211285555, 'max': 0.084252863602791, 'min': 0.0007081081215818917}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03945104775126839, 'std': 0.017307351531373402, 'max': 0.11965527907414603, 'min': 0.018325255850524313}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -208.3317733119212, 'std': 15.7355905379162, 'max': -159.16786892999153, 'min': -257.5512885804177}
 AICc: {'count': 100, 'mean': -166.9524629670937, 'std': 15.7355905379162, 'max': -117.78855858516394, 'min': -216.1719782355901}
 BIC: {'count': 100, 'mean': -160.59615619437872, 'std': 15.735590537916208, 'max': -111.43225181244894, 'min': -209.81567146287512}
 energy: {'count': 100, 'mean': 117.0850148159591, 'std': 106.39105188874582, 'max': 674.1338878637479, 'min': 22.49319571417444}
