Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09698150135594906, 'std': 0.15333759819241843, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.26845165194860143, 'std': 0.20210724612505757, 'max': 0.5233387135129152, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.11896445607696425, 'std': 0.15845371404445574, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28531982075384926, 'std': 0.13753436526178747, 'max': 0.7382410807358711, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.327264071220585, 'std': 0.19152813357654588, 'max': 0.8935459385893695, 'min': 0.0695547150522959}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0031649484183996395, 'std': 0.005064810820275082, 'max': 0.013860442426254189, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004244305738800512, 'std': 0.006225524677212446, 'max': 0.020146083623344246, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07376414625148643, 'std': 0.0845069946587363, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12887891138739282, 'std': 0.09911788591009278, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07091047842716174, 'std': 0.06184642711639425, 'max': 0.3242963141163994, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1289202226174159, 'std': 0.08673314926760042, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07232368892469193, 'std': 0.07675319652415491, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09041910085263134, 'std': 0.11578634193434238, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.11968510177163, 'std': 0.23235767906064975, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0056642591651598915, 'std': 0.007921678921600858, 'max': 0.029254351094980275, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0075973282947962165, 'std': 0.008720218096050072, 'max': 0.034522425691055, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008986625020906823, 'std': 0.013451267340628403, 'max': 0.09260706463453028, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02701169188136911, 'std': 0.022533893083156127, 'max': 0.1032850650374569, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.05705654990363438, 'std': 0.04400357825775523, 'max': 0.1356157611475134, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05538918108202535, 'std': 0.04484166205141385, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08752746924247047, 'std': 0.061290683471967596, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.058455991020027485, 'std': 0.05143638650562628, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000519710074714571, 'std': 0.0005294999586841264, 'max': 0.0010649209476889352, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0003738250721201573, 'std': 0.00037957088561761177, 'max': 0.0010648472725781372, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.046130511704218495, 'std': 0.05144416474023348, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14032881890620577, 'std': 0.06471938577967287, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10039920403119088, 'std': 0.04064014995440104, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.206284367000483, 'std': 0.09858994857935933, 'max': 0.32131366665904, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1276973292331461, 'std': 0.049850438803039666, 'max': 0.25285577597775305, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12035551602424337, 'std': 0.07768586488922993, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06402011580765846, 'std': 0.09170456978723146, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0010396332530516821, 'std': 0.001036825499888329, 'max': 0.003064602487107689, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009178530026412528, 'std': 0.0011818473224166556, 'max': 0.006601841638642496, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0016644604654418688, 'std': 0.0028798350374230285, 'max': 0.014665551053567531, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.014271663272020247, 'std': 0.011376878569358519, 'max': 0.07674146573063735, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030385791458778084, 'std': 0.027641140980121815, 'max': 0.15784395149045644, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.043164006514294855, 'std': 0.03277608633384777, 'max': 0.1401284247584166, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05707043180935327, 'std': 0.04521382016742858, 'max': 0.24059996027555547, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.045376762370438, 'std': 0.04174304309002238, 'max': 0.20696695020534128, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000764260565627679, 'std': 0.0007399601993249117, 'max': 0.0019788321735603083, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005674248405190931, 'std': 0.00045515453887005284, 'max': 0.0009645931266597879, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05827691682494186, 'std': 0.03436713184505796, 'max': 0.16272083763437287, 'min': 0.01914893429173563}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13614827477113267, 'std': 0.0309060653659294, 'max': 0.19437022318189956, 'min': 0.051834088426052895}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10544764607617632, 'std': 0.027444162231585755, 'max': 0.17810247095379086, 'min': 0.029060522790395137}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18298203227623738, 'std': 0.05129128133445005, 'max': 0.2630216440032106, 'min': 0.05496286551055817}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12562698391588006, 'std': 0.029861731623506187, 'max': 0.2643573520596019, 'min': 0.04636352801607814}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10327966850534373, 'std': 0.023794503039254268, 'max': 0.18145106490411414, 'min': 0.0253427262112445}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.057187558828168575, 'std': 0.0208940406409554, 'max': 0.13080548415000243, 'min': 0.006649112104947612}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020571496438560356, 'std': 0.0016072536222136006, 'max': 0.00509971272630343, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0029410471084718483, 'std': 0.0022528152255278664, 'max': 0.009193326924086045, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005429555693857958, 'std': 0.0041206198157416295, 'max': 0.014966214447185435, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025437465191964517, 'std': 0.010488499644253774, 'max': 0.046977294615642304, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.032925894423537445, 'std': 0.01411705908852674, 'max': 0.0977704677319783, 'min': 0.006923124448623556}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04980978269068057, 'std': 0.01766773611041857, 'max': 0.11064496025812491, 'min': 0.007989037935829713}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05723442308131859, 'std': 0.029870156300196564, 'max': 0.18093667846972142, 'min': 0.0072576085092960095}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05388391556228579, 'std': 0.026153871136674712, 'max': 0.14985146868398214, 'min': 0.005515692213021041}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -197.2694147196318, 'std': 23.957756225239656, 'max': -133.598532216148, 'min': -266.6394802255976}
 AICc: {'count': 100, 'mean': -139.11556856578565, 'std': 23.957756225239656, 'max': -75.44468606230183, 'min': -208.48563407175143}
 BIC: {'count': 100, 'mean': -143.56684546239643, 'std': 23.957756225239656, 'max': -79.89596295891258, 'min': -212.93691096836218}
 energy: {'count': 100, 'mean': 88.19398396240778, 'std': 70.31974863805748, 'max': 402.21229569531727, 'min': 23.01928183322652}
