Descriptive Statistics of 7_G2R1A1U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.15267490221615515, 'std': 0.20026761007060465, 'max': 0.8535669548910558, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8957418480363023, 'std': 0.030437127028652877, 'max': 0.9625309815065589, 'min': 0.8562233760259046}
     glucose[13C0]: {'count': 100, 'mean': 0.10966499188148299, 'std': 0.03854658690705634, 'max': 0.2246789874127494, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.21267014359548886, 'std': 0.1765427712962662, 'max': 0.5345739608760918, 'min': 0.07480837758470556}
     glucose[13C6]: {'count': 100, 'mean': 0.677664864523028, 'std': 0.19101756129680472, 'max': 0.8404574431297012, 'min': 0.33288498337821715}
     acetyl[13C0]: {'count': 100, 'mean': 0.5547336716086975, 'std': 0.021350288201934475, 'max': 0.6356416001655162, 'min': 0.4760930993350201}
     acetyl[13C2]: {'count': 100, 'mean': 0.44526632839130265, 'std': 0.02135028820193447, 'max': 0.5239069006649799, 'min': 0.3643583998344838}
     uracil[13C0]: {'count': 100, 'mean': 0.3788473205130466, 'std': 0.027743636232683482, 'max': 0.498978795194466, 'min': 0.3067705902035056}
     uracil[13C1]: {'count': 100, 'mean': 0.16466701854187524, 'std': 0.028431818937719094, 'max': 0.24124284710416985, 'min': 0.08966921624809486}
     uracil[13C2]: {'count': 100, 'mean': 0.2755523018434517, 'std': 0.05874001738149199, 'max': 0.36227324190813687, 'min': 0.0001646904367227384}
     uracil[13C3]: {'count': 100, 'mean': 0.18093335910162658, 'std': 0.0684298212084204, 'max': 0.5040759751106244, 'min': 0.1141073537977484}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00297434868887495, 'std': 0.005618389476125453, 'max': 0.015825076784965426, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0027959307933754945, 'std': 0.0052868385159772525, 'max': 0.013992075437684437, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.029949096379080893, 'std': 0.046091881853277776, 'max': 0.28452231829700125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08891672868112575, 'std': 0.09880176735378027, 'max': 0.7774350888392062, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09812688857001682, 'std': 0.10696851631602354, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20389017033867776, 'std': 0.0896532894157958, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17038675444092416, 'std': 0.11586659945830016, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13671250285389547, 'std': 0.12179312154232383, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08470583386849675, 'std': 0.13442286859489033, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005578422130536204, 'std': 0.011178551210501025, 'max': 0.04891379586724513, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002934215859229351, 'std': 0.005514539464870143, 'max': 0.02100956483261082, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0016619438845295214, 'std': 0.003218324797661206, 'max': 0.012388900547488521, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013719878138190356, 'std': 0.021647514050570454, 'max': 0.09632173244096723, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02703318688393868, 'std': 0.032548740057376256, 'max': 0.09532857739642978, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04486926491861009, 'std': 0.061939855547543714, 'max': 0.4387791643063687, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0517077802691446, 'std': 0.05863725437143946, 'max': 0.24988999801328854, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.034037053301353135, 'std': 0.049329777829491134, 'max': 0.2845223182970035, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003666631752836226, 'std': 0.0004672508305138553, 'max': 0.0011856060615973013, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00033437803403607287, 'std': 0.00041627685107654467, 'max': 0.0010627465047978104, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05244777278449387, 'std': 0.047580884710493855, 'max': 0.17155889877968356, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12074033704946803, 'std': 0.05312726001302053, 'max': 0.2604816485072743, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13860796132965145, 'std': 0.06721660412614405, 'max': 0.43422433677359384, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2546384011611022, 'std': 0.06742918180648724, 'max': 0.4342243367881652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.150667282852322, 'std': 0.05991703786659309, 'max': 0.3054639651551199, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13562172966198072, 'std': 0.08394589271547714, 'max': 0.5, 'min': 0.02534395807662716}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05820135104321929, 'std': 0.08541286176470064, 'max': 0.5, 'min': 0.005863575209209195}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007012122623151627, 'std': 0.0009367276145861917, 'max': 0.0029596895001505327, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0005508884541910344, 'std': 0.0006937661203890775, 'max': 0.002066173791782571, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00032177661509970556, 'std': 0.00043245101092753745, 'max': 0.001346798054157879, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010223358001401055, 'std': 0.00815996874899134, 'max': 0.03420755155345681, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.013497449408127407, 'std': 0.008619291835634976, 'max': 0.03000559292908401, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02120472956492141, 'std': 0.01458391673319992, 'max': 0.04723630204967969, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02720099327167893, 'std': 0.017706470393242153, 'max': 0.09937437787694542, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.014673715330708041, 'std': 0.01860365822014302, 'max': 0.16490185175741226, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002188428607772642, 'std': 0.0004953312032186458, 'max': 0.004362501700423046, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009272965447300761, 'std': 9.559767950729813e-05, 'max': 0.0009506658117409109, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.058948605044380084, 'std': 0.033231202695512725, 'max': 0.12270719171157157, 'min': 0.03340597670575062}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1507778414357532, 'std': 0.026181825340803096, 'max': 0.212046562501568, 'min': 0.11339194328312154}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11178167234729944, 'std': 0.026400309038629832, 'max': 0.15283883489817143, 'min': 0.07958541052512161}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2385090191340065, 'std': 0.03276936327921218, 'max': 0.2714526202961541, 'min': 0.19044498562573262}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12008865505542575, 'std': 0.0037910344227442996, 'max': 0.13770941988188162, 'min': 0.10663115192281189}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0974264201640097, 'std': 0.013297481190055912, 'max': 0.10877519413908916, 'min': 0.06507684485805952}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04403681647972672, 'std': 0.004496204408641168, 'max': 0.08767069769197301, 'min': 0.03987001090917653}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0033726178252586263, 'std': 0.0007684439196385749, 'max': 0.005777873173451712, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017863746310177342, 'std': 0.0004794292527588906, 'max': 0.002772374181957295, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0012965731649107113, 'std': 0.00034678175428605945, 'max': 0.0024125709669753684, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025896333164831527, 'std': 0.008244916628366126, 'max': 0.041287317510923044, 'min': 0.016211801297303687}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02660014379748485, 'std': 0.0029724908400880425, 'max': 0.029775082505857284, 'min': 0.017694527245947386}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04419879796618356, 'std': 0.008552547250964332, 'max': 0.07440333429201368, 'min': 0.015354782406789655}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.046284363300285056, 'std': 0.002143007108826882, 'max': 0.05228543638105082, 'min': 0.03347948248843329}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02588004133692384, 'std': 0.003683770117876012, 'max': 0.03638383016347664, 'min': 0.017713420233252827}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -222.69150763718255, 'std': 20.374459086859698, 'max': -150.9338143715157, 'min': -280.5256016741492}
 AICc: {'count': 100, 'mean': -193.81650763718258, 'std': 20.374459086859698, 'max': -122.0588143715157, 'min': -251.6506016741492}
 BIC: {'count': 100, 'mean': -180.92284265933282, 'std': 20.374459086859698, 'max': -109.16514939366593, 'min': -238.75693669629942}
 energy: {'count': 100, 'mean': 165.66076187487292, 'std': 148.82161045091115, 'max': 718.7956960916738, 'min': 24.621772535384622}
