Descriptive Statistics of 7_G2R1A1U3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.19798022147072128, 'std': 0.2036321130851802, 'max': 0.8762332022934527, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.023514354041720757, 'std': 0.02855720676508362, 'max': 0.16665491528332985, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10178337335382452, 'std': 0.06620622482614175, 'max': 0.2685948009658777, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14626150469128507, 'std': 0.058599242007709135, 'max': 0.3284187276988444, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23888838867340123, 'std': 0.059391184978687984, 'max': 0.3284187276988444, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.20891361209797732, 'std': 0.07916941615148053, 'max': 0.40321048932993464, 'min': 0.08536601839223203}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12670419977243197, 'std': 0.050898746042402215, 'max': 0.3333333333333333, 'min': 0.004914605634488917}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07067001378913187, 'std': 0.06851996704249268, 'max': 0.3333333333333333, 'min': 0.004914605634488917}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007526861318020707, 'std': 0.0009737039578495442, 'max': 0.0025421423828121915, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00041836245767015024, 'std': 0.000527922719666962, 'max': 0.0015243415881241573, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005534508055332724, 'std': 0.0006709680944113205, 'max': 0.0028444001635013405, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007470134211496313, 'std': 0.007325939938930186, 'max': 0.03367940377194659, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.011604420671676986, 'std': 0.010258328588549703, 'max': 0.0269770323609031, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02049961726870629, 'std': 0.018198596557591335, 'max': 0.10068664170815898, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.021827377801545946, 'std': 0.017870621689002174, 'max': 0.08863522348307294, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.019430000539035683, 'std': 0.02417460085482861, 'max': 0.19980723557227725, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0015453988915796837, 'std': 0.0005230172176966526, 'max': 0.0024539660713770333, 'min': 2.972472596790948e-34}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008813787432920214, 'std': 0.00015951555573464295, 'max': 0.0010127842184106859, 'min': 6.637755286829559e-22}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03674313037214492, 'std': 0.01571092371807524, 'max': 0.1131835746026857, 'min': 0.025367777630969347}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1747282566729952, 'std': 0.01978839248536806, 'max': 0.22994717246283575, 'min': 0.1254897888888363}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09806484441984897, 'std': 0.017007302493021362, 'max': 0.15305381469190105, 'min': 0.010253536716238354}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23096729196123023, 'std': 0.03608743006142002, 'max': 0.2622426860150975, 'min': 0.008273756631079833}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12047823406783797, 'std': 0.011790275158260104, 'max': 0.16048246149270637, 'min': 0.017499134053002987}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09104713437068954, 'std': 0.023439493207933343, 'max': 0.10914347502392466, 'min': 0.005846598171608896}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04249192562078443, 'std': 0.004867491990899487, 'max': 0.06404777150100355, 'min': 0.007245597337221498}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002710741699374709, 'std': 0.0006120406598525831, 'max': 0.003440707033847239, 'min': 5.423518046458293e-22}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0014415920579823722, 'std': 0.0002724006988899911, 'max': 0.0026640760954692215, 'min': 1.505051894108041e-11}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003606888320748271, 'std': 0.001186116682282097, 'max': 0.008888949486880413, 'min': 1.2144524795307063e-11}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022037604333643594, 'std': 0.011178547046426731, 'max': 0.04111511563881287, 'min': 2.3804863038186338e-11}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0280900917901094, 'std': 0.003445274225946706, 'max': 0.032019962816595506, 'min': 7.152921604949637e-12}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0445168443458906, 'std': 0.01871558729962834, 'max': 0.19849695562911782, 'min': 0.033380350700319736}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04459762179151761, 'std': 0.012352071932155465, 'max': 0.1601706365660775, 'min': 0.03210765336697571}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05605102054033054, 'std': 0.03141240587708621, 'max': 0.33876358292767295, 'min': 0.0377179991819976}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -220.79698539958738, 'std': 17.970991580728402, 'max': -148.91459932739244, 'min': -260.84020857729394}
 AICc: {'count': 100, 'mean': -191.92198539958738, 'std': 17.970991580728402, 'max': -120.03959932739244, 'min': -231.96520857729394}
 BIC: {'count': 100, 'mean': -179.0283204217377, 'std': 17.970991580728402, 'max': -107.14593434954267, 'min': -219.07154359944417}
 energy: {'count': 100, 'mean': 107.87532974012026, 'std': 102.82162536480391, 'max': 490.4376995376731, 'min': 22.066694795167816}
