Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09990250231381564, 'std': 0.0555158692028765, 'max': 0.2699380176190379, 'min': 0.015920301914633672}
     ribose[13C_2]: {'count': 100, 'mean': 0.07771119600596794, 'std': 0.05457798779259335, 'max': 0.24907361532132385, 'min': 0.0017969403185022054}
     ribose[13C_3]: {'count': 100, 'mean': 0.20129210051908064, 'std': 0.12982957032788378, 'max': 0.4825419866428514, 'min': 0.00314173172966569}
     ribose[13C_5]: {'count': 100, 'mean': 0.6017232676598663, 'std': 0.15028424366632434, 'max': 0.8948824100975853, 'min': 0.21653830870222898}
     glucose[13C_0]: {'count': 100, 'mean': 0.08824500723310892, 'std': 0.049334418046145176, 'max': 0.22857191676114863, 'min': 0.012156485339326006}
     glucose[13C_3]: {'count': 100, 'mean': 0.13819774927797293, 'std': 0.07559576789587945, 'max': 0.3199543651535655, 'min': 0.00440284301718873}
     glucose[13C_6]: {'count': 100, 'mean': 0.7735572434889184, 'std': 0.08384396424575685, 'max': 0.9640907421714492, 'min': 0.5494118521559165}
     acetyl[13C_0]: {'count': 100, 'mean': 0.30570972407352637, 'std': 0.11202317649397028, 'max': 0.5496578626234594, 'min': 0.042182781040150275}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2497831776339606, 'std': 0.1271605107893866, 'max': 0.561964181133131, 'min': 0.004135434465045008}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4445070982925132, 'std': 0.14319974937313953, 'max': 0.8278850825503234, 'min': 0.18997752124052883}
     uracil[13C_0]: {'count': 100, 'mean': 0.273286040612213, 'std': 0.10177342888986282, 'max': 0.5628058972897735, 'min': 0.04616485908368939}
     uracil[13C_1]: {'count': 100, 'mean': 0.15211335191803663, 'std': 0.08331723252591644, 'max': 0.413298721119682, 'min': 0.0009921006358835508}
     uracil[13C_2]: {'count': 100, 'mean': 0.2892759174498854, 'std': 0.09771108472897493, 'max': 0.5023439847508213, 'min': 0.043360371505297014}
     uracil[13C_3]: {'count': 100, 'mean': 0.285324690019865, 'std': 0.12148777663376711, 'max': 0.6940876035668514, 'min': 0.11442314725035792}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00030296514321872603, 'std': 0.00023534163963974207, 'max': 0.0011587318005757408, 'min': 4.3920094197579674e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004876540510814942, 'std': 0.0002762878714407952, 'max': 0.0014320940276954346, 'min': 8.792591940493316e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07834429133795878, 'std': 0.020991478596539107, 'max': 0.15175201058381388, 'min': 0.024317652992918586}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13266265783419248, 'std': 0.023570610675608027, 'max': 0.2262495560310859, 'min': 0.08257172330620648}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1292032991435597, 'std': 0.025777542930459297, 'max': 0.1992114508196839, 'min': 0.07583522614503944}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1922116999523055, 'std': 0.03565486195599445, 'max': 0.2815834893537376, 'min': 0.11209305551251743}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15051295773774787, 'std': 0.03443059885390933, 'max': 0.2564352847568245, 'min': 0.09890111972008919}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10028807813815625, 'std': 0.02030035591158377, 'max': 0.14173947885111732, 'min': 0.05411157707183607}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04519510085630478, 'std': 0.031188313090274256, 'max': 0.18762600061034873, 'min': 0.013402845417075801}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0015076088564363944, 'std': 0.0006954052469377432, 'max': 0.00487765770084184, 'min': 0.0002415631093263521}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002865197544455139, 'std': 0.0011864050658728822, 'max': 0.006889353216926939, 'min': 0.0009223544624100375}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004321159156868425, 'std': 0.0019313532740434514, 'max': 0.011147770851567484, 'min': 0.0010470736987564374}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010748468104091368, 'std': 0.004344049888285677, 'max': 0.026889440619104518, 'min': 0.0034875799530748}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.017488374725920814, 'std': 0.006426830174364344, 'max': 0.049233602693458424, 'min': 0.008095189652202078}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02767435664330785, 'std': 0.00855037950671528, 'max': 0.05912182767413515, 'min': 0.011079864382357177}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04855999298160662, 'std': 0.010569085493309857, 'max': 0.07867696952109686, 'min': 0.028556345914442338}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05762613779278774, 'std': 0.013876514720907823, 'max': 0.11179535067248067, 'min': 0.03552685813770198}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006511371864330465, 'std': 0.0004986826721920476, 'max': 0.003013518454288642, 'min': 5.3719101468716166e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008153092192158742, 'std': 0.0003106585255148029, 'max': 0.001947401979703384, 'min': 0.0002188849777331045}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08631373962575677, 'std': 0.01855335323007621, 'max': 0.16869766506157902, 'min': 0.04688785972369554}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12725396330246047, 'std': 0.018661271833477103, 'max': 0.19026786733810525, 'min': 0.08784793954478293}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12153770201779471, 'std': 0.02274191226548262, 'max': 0.17907690539623847, 'min': 0.0652381157428295}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17062848588716042, 'std': 0.023324478049862013, 'max': 0.2581828462232241, 'min': 0.10976510865231431}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12468878054225624, 'std': 0.019782120701818135, 'max': 0.17790465973388386, 'min': 0.06885923998102034}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09244217179678517, 'std': 0.01719795600503396, 'max': 0.12718709046271656, 'min': 0.037791258723326046}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0512938371265097, 'std': 0.015393005465311959, 'max': 0.12382864083894224, 'min': 0.03300393422954012}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0025265938577837253, 'std': 0.0013649942151806405, 'max': 0.0072282726400120815, 'min': 0.0009077900607919266}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0050734741200138735, 'std': 0.0018011764494621774, 'max': 0.01326371690749987, 'min': 0.002179077800596268}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006771447885877473, 'std': 0.002095642773633683, 'max': 0.01354853301029987, 'min': 0.002829014228965784}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.016558514721464, 'std': 0.006212167963859171, 'max': 0.0350643555750579, 'min': 0.00394146028318163}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02620218157601712, 'std': 0.004442757588594323, 'max': 0.04300227302921245, 'min': 0.018084261801253367}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03793309311156736, 'std': 0.00654247029035836, 'max': 0.059827192755007856, 'min': 0.026121590250348797}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06074039805531424, 'std': 0.012948906473895095, 'max': 0.10110582372433094, 'min': 0.03596736403771816}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06856916996758987, 'std': 0.013258707307770241, 'max': 0.12651830087396063, 'min': 0.03585996130940271}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -180.71390757807487, 'std': 9.012539121188851, 'max': -161.6395619737768, 'min': -204.15627190676398}
 AICc: {'count': 100, 'mean': -124.71390757807492, 'std': 9.012539121188851, 'max': -105.63956197377681, 'min': -148.15627190676398}
 BIC: {'count': 100, 'mean': -149.04352880895266, 'std': 9.012539121188853, 'max': -129.9691832046546, 'min': -172.48589313764177}
 energy: {'count': 100, 'mean': 26.917344731951733, 'std': 1.745041450139798, 'max': 30.1119936505141, 'min': 21.553207541950247}
