Descriptive Statistics of 7_G2R1A1U3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06670754996516966, 'std': 0.04064897673734361, 'max': 0.18597442170474587, 'min': 0.01560120007524135}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11141332958795752, 'std': 0.033471790500885466, 'max': 0.21588447892370727, 'min': 0.0366018431712065}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2547835997558244, 'std': 0.04724164084993142, 'max': 0.404908293698922, 'min': 0.09956565988852317}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14075621386932918, 'std': 0.026706936942892917, 'max': 0.2028855185633765, 'min': 0.07115680510301897}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09227453401574374, 'std': 0.031029736432430878, 'max': 0.17184422496980467, 'min': 0.02353704188895926}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03741203587529226, 'std': 0.03013239417572669, 'max': 0.23609622847127718, 'min': 0.008339026187960398}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002450892536497834, 'std': 0.0010030017953494294, 'max': 0.005447416960786097, 'min': 0.0008664622047082378}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0015529179653920192, 'std': 0.000867863375610537, 'max': 0.005429532641364549, 'min': 0.0005484265996080781}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0021127643309258484, 'std': 0.001364132752397663, 'max': 0.006858963620935822, 'min': 0.00037823494193113777}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.016707295981915792, 'std': 0.008153884498726423, 'max': 0.04172777855365787, 'min': 0.004044940048317562}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.022965867675277817, 'std': 0.006948016060119192, 'max': 0.05053864241399233, 'min': 0.010304564997905783}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0491390586080588, 'std': 0.015248404076873088, 'max': 0.10457718988521635, 'min': 0.018649293559318197}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04446365585240994, 'std': 0.008862622142348342, 'max': 0.07067330501459232, 'min': 0.029210154704109367}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.043986604387625784, 'std': 0.014490801762261564, 'max': 0.07927708663451953, 'min': 0.016531971180846827}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0020599499342967144, 'std': 0.0010251789545135464, 'max': 0.005355871763791202, 'min': 0.00033543911856217075}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009721452008190912, 'std': 0.00032693484828713056, 'max': 0.0024164419154170816, 'min': 0.00033978329469566346}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.030897980183499974, 'std': 0.008803162113460168, 'max': 0.06755504670334078, 'min': 0.009735551590048163}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1546279150439274, 'std': 0.03753030264984281, 'max': 0.2693895155564984, 'min': 0.06996989953023812}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.07801218419521398, 'std': 0.02293328589563766, 'max': 0.14407690769968134, 'min': 0.03232531660282136}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2331340056112193, 'std': 0.02951470307549457, 'max': 0.30710645443307183, 'min': 0.16231670085984334}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12576275070063278, 'std': 0.022505580359867997, 'max': 0.21387799443634115, 'min': 0.07391451505241167}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08903884267868602, 'std': 0.027424551880632628, 'max': 0.16752275005883385, 'min': 0.03755575446686465}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04685217955728103, 'std': 0.011743305767910066, 'max': 0.08093702606735227, 'min': 0.014617073264199426}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0046918800898865095, 'std': 0.002138843462444455, 'max': 0.010960384941927385, 'min': 0.0010104984298024084}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002354395472368373, 'std': 0.0008759985841727999, 'max': 0.005975665965451172, 'min': 0.0007319051572318078}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003225263700971061, 'std': 0.0015074910556977235, 'max': 0.007919157456699695, 'min': 0.0006609876745297924}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.028028111408009336, 'std': 0.011624099706513152, 'max': 0.05392565906883057, 'min': 0.006738332198129908}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02777624103907049, 'std': 0.005436610265374903, 'max': 0.04925235464156817, 'min': 0.014573463407663037}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0660295876645109, 'std': 0.020586903474847186, 'max': 0.12444981458165487, 'min': 0.03460897350772983}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0540299420641895, 'std': 0.009931467189287007, 'max': 0.08772316393134688, 'min': 0.03523132409809502}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05250662545541746, 'std': 0.014015036608690403, 'max': 0.0903484802837218, 'min': 0.018461451593754813}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -214.75370260373222, 'std': 14.355859149660011, 'max': -167.02851047248546, 'min': -250.03363073090657}
 AICc: {'count': 100, 'mean': -194.75370260373222, 'std': 14.355859149660011, 'max': -147.02851047248546, 'min': -230.03363073090657}
 BIC: {'count': 100, 'mean': -192.5844374653467, 'std': 14.355859149660018, 'max': -144.8592453340999, 'min': -227.86436559252104}
 energy: {'count': 100, 'mean': 20.99614733950023, 'std': 2.122235572450766, 'max': 26.696679448800552, 'min': 17.03446698538385}
