Descriptive Statistics of 8_G2R1A2U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07623581889430821, 'std': 0.033516227699336085, 'max': 0.17529844472233092, 'min': 0.02297697052074099}
     uracil[13C_3]: {'count': 100, 'mean': 0.2376412728198636, 'std': 0.08612540134221061, 'max': 0.5170656763376064, 'min': 0.09535360850546064}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007946530686959591, 'std': 0.0002454588453381628, 'max': 0.001694847111335274, 'min': 0.00023265902365126744}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000981505744013394, 'std': 0.00028768311644218424, 'max': 0.0018194458049330803, 'min': 0.00041434094297239794}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.052375460002365794, 'std': 0.02604135249336747, 'max': 0.11087152228127717, 'min': 0.011983380744323232}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12904812976687485, 'std': 0.020367469738332058, 'max': 0.22388901108048187, 'min': 0.06898602629156343}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16770501821148176, 'std': 0.028810020810691842, 'max': 0.24635945782089255, 'min': 0.10250625430206144}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22546447918384208, 'std': 0.034950532247012986, 'max': 0.33830117979276475, 'min': 0.14523203627311843}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16196592369293664, 'std': 0.025285772915898175, 'max': 0.24244367976037692, 'min': 0.12101605579757246}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09407238026076553, 'std': 0.01709540046540854, 'max': 0.15304839580497992, 'min': 0.05347743889407318}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.024162011601879026, 'std': 0.00890710022300255, 'max': 0.05226136418936842, 'min': 0.011697309344836426}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0016345429853750768, 'std': 0.0006216606758298282, 'max': 0.003983520059408008, 'min': 0.0006563453609279256}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0013240598041389412, 'std': 0.0003977362704737317, 'max': 0.0028986931070272637, 'min': 0.0007305099042834654}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0008424280973775773, 'std': 0.00023684080119402867, 'max': 0.001334305086983918, 'min': 0.00034280727617881505}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014829544672473837, 'std': 0.004124466913538518, 'max': 0.028724652448318084, 'min': 0.004962442804013505}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02479643934377126, 'std': 0.005495214581867054, 'max': 0.04821866677088725, 'min': 0.014426063117226915}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.036787930441592925, 'std': 0.007944300482291927, 'max': 0.06651777117558351, 'min': 0.02210244331480329}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.037815450175569705, 'std': 0.0069636971840914405, 'max': 0.0633252354863353, 'min': 0.024614712615398094}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.025400042946845707, 'std': 0.00491638638888746, 'max': 0.04043555910896682, 'min': 0.01443042978188994}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0017560141318036285, 'std': 0.0009638530810609442, 'max': 0.004929845707853164, 'min': 0.0005065826592189872}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010004503314797915, 'std': 0.00028229005789508893, 'max': 0.002232662455408173, 'min': 0.00037374023523083146}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.061793048771920864, 'std': 0.023791755716110363, 'max': 0.1216299362299254, 'min': 0.02794010720366614}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14210389452553845, 'std': 0.028235160641805267, 'max': 0.2177740877698084, 'min': 0.09615448977762353}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13182475058191542, 'std': 0.026391961516053865, 'max': 0.20119464954029742, 'min': 0.06566656576238708}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2103330520260251, 'std': 0.027560741212918217, 'max': 0.31233352307859813, 'min': 0.1474379494040438}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1328381667482124, 'std': 0.02307548768567469, 'max': 0.2015068076325054, 'min': 0.07083858788615406}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09446032431205867, 'std': 0.015263515297693247, 'max': 0.1348842036923141, 'min': 0.06288336316918114}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04457505697253738, 'std': 0.007813965952510299, 'max': 0.06739226361261871, 'min': 0.02350663224429981}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0026096693801461, 'std': 0.001457553296062885, 'max': 0.008196720131679153, 'min': 0.0007107348901543523}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0016517530030156677, 'std': 0.0006986319798077646, 'max': 0.003414295497663272, 'min': 0.0005901171056390483}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001163563545799941, 'std': 0.0005671630601192029, 'max': 0.003627724374258932, 'min': 0.0003738598521465458}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.026921401017319373, 'std': 0.010405156914124603, 'max': 0.057763808567001425, 'min': 0.007647658016850118}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02850007155547022, 'std': 0.00531406283934157, 'max': 0.050647496234830586, 'min': 0.018704401458583902}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04532503879298531, 'std': 0.010750528437223907, 'max': 0.08587085418323187, 'min': 0.028877029994848043}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.044501275087521296, 'std': 0.009686351357055608, 'max': 0.07627658721231079, 'min': 0.02792853118699699}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.028642469216250407, 'std': 0.007113085922859966, 'max': 0.05168087184944739, 'min': 0.017499985001288666}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -204.21533295043182, 'std': 12.120893873795762, 'max': -179.60916783150014, 'min': -245.66936519804398}
 AICc: {'count': 100, 'mean': -175.58375400306338, 'std': 12.120893873795762, 'max': -150.97758888413173, 'min': -217.03778625067557}
 BIC: {'count': 100, 'mean': -178.8790299351341, 'std': 12.120893873795763, 'max': -154.2728648162024, 'min': -220.33306218274623}
 energy: {'count': 100, 'mean': 18.545331386669037, 'std': 0.9414512546218603, 'max': 20.741980691746576, 'min': 16.144250414411438}
