Descriptive Statistics of 6_G1R1A1U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0925335137603977, 'std': 0.041662105526016964, 'max': 0.19691496911226036, 'min': 0.025388365132517743}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00035535764683026155, 'std': 0.00019309042612199444, 'max': 0.0009941908158840526, 'min': 8.251682815229603e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009877205552566344, 'std': 0.0003117534439254939, 'max': 0.002434326506563682, 'min': 0.00037009581066963757}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.052426478719585036, 'std': 0.020922374566821018, 'max': 0.11924666435373477, 'min': 0.01750909176679542}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13064556576537115, 'std': 0.023185653580851843, 'max': 0.22472432225021816, 'min': 0.08410883435106184}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.17074777835523622, 'std': 0.030849504552618433, 'max': 0.2513434005032407, 'min': 0.0939719937161883}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24449332622269476, 'std': 0.02470293596250329, 'max': 0.31539870963005834, 'min': 0.1917973831330665}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1293258329934612, 'std': 0.024872251060997875, 'max': 0.18463763539445613, 'min': 0.05851141712746903}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10486359068861127, 'std': 0.021443825213510733, 'max': 0.16236920865289386, 'min': 0.04899726100961751}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014023524747523025, 'std': 0.0005532657907513858, 'max': 0.0033672072327547813, 'min': 0.0005331454152545371}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0020480845742590985, 'std': 0.000859592157010051, 'max': 0.005726789253820627, 'min': 0.0006431213268317691}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006850341819570971, 'std': 0.002770713580426111, 'max': 0.01737444215832459, 'min': 0.0025351777942858047}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01889500365317343, 'std': 0.008846564232857942, 'max': 0.0502865626111371, 'min': 0.003796123193025596}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027424764754845767, 'std': 0.007715426692178173, 'max': 0.06670070506282383, 'min': 0.013254000754726594}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.044935001050091, 'std': 0.01540053811665719, 'max': 0.09979707156559556, 'min': 0.023720773819646636}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03183554655676766, 'std': 0.0072101246836528176, 'max': 0.05025922491144173, 'min': 0.018969727611644525}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03276325416949327, 'std': 0.009054351684674123, 'max': 0.05830171840158465, 'min': 0.016964508296533645}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -223.22140377683627, 'std': 10.077885752211996, 'max': -194.95439242293264, 'min': -251.80338147911914}
 AICc: {'count': 100, 'mean': -209.65618638553195, 'std': 10.077885752211996, 'max': -181.3891750316283, 'min': -238.2381640878148}
 BIC: {'count': 100, 'mean': -204.21917651536293, 'std': 10.077885752212, 'max': -175.95216516145933, 'min': -232.80115421764583}
 energy: {'count': 100, 'mean': 29.188013437588324, 'std': 0.819125330968948, 'max': 31.022527571825464, 'min': 27.351916230037205}
