Descriptive Statistics of 7_G1R2A1U3_r2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07619506606159533, 'std': 0.04551476811627338, 'max': 0.2486054377744361, 'min': 0.014162985700020059}
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.002081453062623289, 'std': 0.0010797598773281919, 'max': 0.0050889964481815415, 'min': 0.0005581679899339059}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008961690418531962, 'std': 0.00035362566899302384, 'max': 0.0030140581155062916, 'min': 0.0001680396868689929}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04045269891168152, 'std': 0.014753341264770473, 'max': 0.07868094485017475, 'min': 0.018354441232660123}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17348368991589141, 'std': 0.03912333383748394, 'max': 0.27426617423824223, 'min': 0.10301248103844604}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0814170897070805, 'std': 0.022371293182003402, 'max': 0.14069694471217223, 'min': 0.023645373470542026}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2458903009812251, 'std': 0.027151680698493608, 'max': 0.31610268353577486, 'min': 0.16822517494502243}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12290039477545958, 'std': 0.021668369691398213, 'max': 0.18246713170667597, 'min': 0.056391443251910575}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08471706400435121, 'std': 0.02474364808062638, 'max': 0.1399531575484081, 'min': 0.032585933561851375}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.046371173557980885, 'std': 0.010805515384877642, 'max': 0.07578650836166435, 'min': 0.016777705404734694}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.005261863094150732, 'std': 0.002330274113165148, 'max': 0.016510619791277832, 'min': 0.0019027953005452756}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0025179831127740845, 'std': 0.0009399299706847247, 'max': 0.006371926779276758, 'min': 0.0007072551394577001}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004272519594006588, 'std': 0.002401157596812164, 'max': 0.016522302547498563, 'min': 0.0008715855165375527}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02437497789487093, 'std': 0.011472107371346317, 'max': 0.05510039937315961, 'min': 0.003521855165541026}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028725776461052593, 'std': 0.006360365205744911, 'max': 0.047155158027524555, 'min': 0.014489011315069997}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04309662669085663, 'std': 0.013875593599686866, 'max': 0.093837267591105, 'min': 0.023048608288127798}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06044946748101571, 'std': 0.01191952377870027, 'max': 0.09153341690868999, 'min': 0.041068083461535385}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0330907517131259, 'std': 0.00846944696291357, 'max': 0.07982751789448947, 'min': 0.019045576205317816}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -217.11006098508665, 'std': 16.06958201839469, 'max': -171.37488807735275, 'min': -260.05834222672263}
 AICc: {'count': 100, 'mean': -197.1100609850866, 'std': 16.06958201839469, 'max': -151.37488807735275, 'min': -240.05834222672263}
 BIC: {'count': 100, 'mean': -194.94079584670106, 'std': 16.069582018394694, 'max': -149.20562293896722, 'min': -237.8890770883371}
 energy: {'count': 100, 'mean': 20.758633543724713, 'std': 2.059458215425838, 'max': 26.087618509340807, 'min': 15.942317478899927}
