Descriptive Statistics of 8_G1R2A2U3_r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0938587841837513, 'std': 0.048885764643418, 'max': 0.2487272172527184, 'min': 0.00908853973731616}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05021620058128394, 'std': 0.012360354393539065, 'max': 0.08202953708014225, 'min': 0.023450236888107455}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010325963154045243, 'std': 0.0007866590333276349, 'max': 0.0035545606376611804, 'min': 6.557437718553151e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009731559413260457, 'std': 0.0004046241298976094, 'max': 0.002845091745130002, 'min': 0.00015118644393204682}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.058933789506869456, 'std': 0.017168642210648736, 'max': 0.1272159922396128, 'min': 0.022651850100464065}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13736944237841248, 'std': 0.030915969863281025, 'max': 0.25454138813416183, 'min': 0.07334046419876336}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1203504931680552, 'std': 0.028774984788986265, 'max': 0.22096499584606483, 'min': 0.0620952323945361}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19758646612158823, 'std': 0.026277024212367273, 'max': 0.273866051449005, 'min': 0.1472074919648541}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13583295411298518, 'std': 0.027681888992598026, 'max': 0.23310389081982233, 'min': 0.08068139636582367}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09491648217388476, 'std': 0.018811495175633762, 'max': 0.14656637588710458, 'min': 0.03845397716283926}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05024427366623823, 'std': 0.012990116182103092, 'max': 0.10451381076257238, 'min': 0.027912555129063873}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0034257880504228507, 'std': 0.0017066868606406625, 'max': 0.008606023195417884, 'min': 0.0009589774580216526}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0049624306728922075, 'std': 0.0020177152398850066, 'max': 0.009894864167033097, 'min': 0.0013451194227336568}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006767729432566846, 'std': 0.003357760577685807, 'max': 0.01475365966345305, 'min': 0.0011333337879723003}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.018588909485532882, 'std': 0.009144905232146465, 'max': 0.05657076228073572, 'min': 0.0030155568687997244}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026864073340499322, 'std': 0.005504941465141394, 'max': 0.04544529580830511, 'min': 0.013247494542129923}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.038319934511675105, 'std': 0.008908168698525716, 'max': 0.06511428334510938, 'min': 0.021919610163389093}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04999569158329652, 'std': 0.010989183951695191, 'max': 0.089854043831742, 'min': 0.022141094827527796}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05383578953835024, 'std': 0.010783889365431813, 'max': 0.08474350215559977, 'min': 0.021954875490408223}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -196.4184117406268, 'std': 11.879471593359328, 'max': -170.7520262711107, 'min': -227.3363078961193}
 AICc: {'count': 100, 'mean': -156.1831176229796, 'std': 11.879471593359328, 'max': -130.51673215346364, 'min': -187.10101377847224}
 BIC: {'count': 100, 'mean': -167.91507084841672, 'std': 11.87947159335933, 'max': -142.24868537890075, 'min': -198.83296700390935}
 energy: {'count': 100, 'mean': 24.851092787534853, 'std': 1.6626829540517138, 'max': 27.769784291723532, 'min': 20.495925217316344}
