Descriptive Statistics of 6_G1R1A1U3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08537507107183115, 'std': 0.03091661476858825, 'max': 0.17528964508541778, 'min': 0.02645182955165637}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14761068614940187, 'std': 0.02654384265627747, 'max': 0.21802974509356002, 'min': 0.09970047898047532}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1394677332039752, 'std': 0.037990429490516744, 'max': 0.22347456862955972, 'min': 0.05356093876023856}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.26802495366971757, 'std': 0.03495343314033112, 'max': 0.3836018694651068, 'min': 0.19782802269545938}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12479447504922232, 'std': 0.02797654205569076, 'max': 0.18878673303640675, 'min': 0.04826730827090688}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13591948489297004, 'std': 0.020322661951847787, 'max': 0.1793841495125599, 'min': 0.08048935062999638}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.027935290251991245, 'std': 0.0256273640847326, 'max': 0.17933870374724628, 'min': 0.0010880712677276605}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001984453578622835, 'std': 0.0006130583810203179, 'max': 0.004047971831094466, 'min': 0.0010079239327369855}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0009183145465609121, 'std': 0.0003016354235166855, 'max': 0.0017395444943204392, 'min': 0.0002547603780302518}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0010097184755074764, 'std': 0.0003141381672492354, 'max': 0.0019923264117312272, 'min': 0.0003274461377064527}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.012790133679956022, 'std': 0.005434087220427301, 'max': 0.03219162414688421, 'min': 0.004584584084350086}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026500174358776715, 'std': 0.00556159018780997, 'max': 0.040316849312809204, 'min': 0.014420193216985212}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03725597941263245, 'std': 0.008899555078966143, 'max': 0.08708119401853925, 'min': 0.024892131820239357}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03695884587641181, 'std': 0.007206220137910204, 'max': 0.059275255423376486, 'min': 0.022211327970301967}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.024184939538113518, 'std': 0.005725066645064908, 'max': 0.04841956466458035, 'min': 0.011983712465143032}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.003240841694290135, 'std': 0.0012336623430700573, 'max': 0.005700989229302298, 'min': 0.0010532839526402027}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0013138552596460857, 'std': 0.0004285358251642936, 'max': 0.0031544880471016654, 'min': 0.0007705892905702248}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.018667630800838938, 'std': 0.007449291743986335, 'max': 0.04339638621966573, 'min': 0.005769973290452738}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.2100489917856967, 'std': 0.03955765598860045, 'max': 0.31218784134770755, 'min': 0.12270701113766516}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09281944773296574, 'std': 0.025839040722412266, 'max': 0.16462224803051118, 'min': 0.035336924013819576}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.28101095374710466, 'std': 0.03050561138218364, 'max': 0.34638293037832907, 'min': 0.1959124062715673}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.06029415826860365, 'std': 0.023210206327862627, 'max': 0.1373419502967669, 'min': 0.02354924233363031}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12410360122267117, 'std': 0.020747473834484255, 'max': 0.1924005000937653, 'min': 0.08861191164313409}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.021121509503988195, 'std': 0.013413029601526875, 'max': 0.06291428679401007, 'min': 0.001244254981667045}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00437470998108026, 'std': 0.0016111926171385313, 'max': 0.010257793750535938, 'min': 0.0017729644405490574}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0008659959537406667, 'std': 0.0002935991149746485, 'max': 0.0020136664761065785, 'min': 0.0004349583086519244}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001904076884494363, 'std': 0.0006445339976962728, 'max': 0.003668036779529, 'min': 0.0007471320599206496}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023238843404938727, 'std': 0.009179639750265558, 'max': 0.0434898379328213, 'min': 0.004216189445099319}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.041200213111302154, 'std': 0.010399105825578663, 'max': 0.07842571926465627, 'min': 0.022853522432439224}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04464214755610058, 'std': 0.008719527939510788, 'max': 0.07174252548772633, 'min': 0.03176176921984446}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.048792486143143236, 'std': 0.013371922799309408, 'max': 0.08484859804480539, 'min': 0.02318460312827987}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.022360536949394712, 'std': 0.004314479911247591, 'max': 0.03453858341246954, 'min': 0.015651081366967065}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -217.1821037401629, 'std': 10.959030628884827, 'max': -191.8148996830078, 'min': -244.98854064460085}
 AICc: {'count': 100, 'mean': -203.61688634885857, 'std': 10.959030628884827, 'max': -178.24968229170346, 'min': -231.4233232532965}
 BIC: {'count': 100, 'mean': -198.17987647868958, 'std': 10.959030628884829, 'max': -172.8126724215345, 'min': -225.98631338312754}
 energy: {'count': 100, 'mean': 30.489718990338154, 'std': 1.3225792649032093, 'max': 33.09114525046984, 'min': 26.98590161050568}
