Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09452410574917329, 'std': 0.04839008592274931, 'max': 0.23960063974367207, 'min': 0.0186690327313912}
     ribose[13C_0]: {'count': 100, 'mean': 0.10566340910532311, 'std': 0.055148239622771204, 'max': 0.2682459752457561, 'min': 0.019115123501290188}
     ribose[13C_2]: {'count': 100, 'mean': 0.09281954365317645, 'std': 0.06150203014000955, 'max': 0.29115858186660176, 'min': 0.006533012664134514}
     ribose[13C_3]: {'count': 100, 'mean': 0.21197818518325157, 'std': 0.13390678132138745, 'max': 0.48250468505253474, 'min': 0.002810895280815584}
     ribose[13C_5]: {'count': 100, 'mean': 0.5895388620582487, 'std': 0.13639203871049235, 'max': 0.8454853632892693, 'min': 0.2518314975479777}
     glucose[13C_0]: {'count': 100, 'mean': 0.10901035556138554, 'std': 0.05093120915809882, 'max': 0.25450675639936193, 'min': 0.026841931615451897}
     glucose[13C_3]: {'count': 100, 'mean': 0.12733369001085648, 'std': 0.08936969398903387, 'max': 0.44891351021860987, 'min': 0.0013287488271760057}
     glucose[13C_6]: {'count': 100, 'mean': 0.7636559544277582, 'std': 0.08381550204683114, 'max': 0.9404247700905546, 'min': 0.4631116309764203}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3968384851737833, 'std': 0.13840970973262087, 'max': 0.7327334632253895, 'min': 0.08469009607750222}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6031615148262168, 'std': 0.13840970973262087, 'max': 0.9153099039224978, 'min': 0.2672665367746105}
     uracil[13C_0]: {'count': 100, 'mean': 0.21606876742006623, 'std': 0.07978664315801623, 'max': 0.44889205178690206, 'min': 0.0425085199467341}
     uracil[13C_1]: {'count': 100, 'mean': 0.214963282855199, 'std': 0.06640553179699173, 'max': 0.4014462455734915, 'min': 0.0503673358030131}
     uracil[13C_2]: {'count': 100, 'mean': 0.35469543445922386, 'std': 0.07775726595560101, 'max': 0.5428668690052206, 'min': 0.08302593087746385}
     uracil[13C_3]: {'count': 100, 'mean': 0.21427251526551097, 'std': 0.06633982174252226, 'max': 0.3590763565136474, 'min': 0.07951487248503465}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00032555157074212434, 'std': 0.0002707962914421068, 'max': 0.0015140961320355578, 'min': 6.693185979293134e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00038754303173891733, 'std': 0.00027693029113492427, 'max': 0.0011664281764611185, 'min': 4.3508779252725394e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08175484688142037, 'std': 0.019778067476758192, 'max': 0.1532976336670626, 'min': 0.01622306835079621}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13778128652931398, 'std': 0.026844112155757043, 'max': 0.3104781579230022, 'min': 0.09708442318651936}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11438025224934895, 'std': 0.020888939972959174, 'max': 0.17410407510425047, 'min': 0.053594340414021516}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21089856746551297, 'std': 0.04022873774235493, 'max': 0.33654397877123976, 'min': 0.13078366450592493}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12945848121756706, 'std': 0.0317337114736452, 'max': 0.22849380639932956, 'min': 0.05847597457900788}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10767929399074956, 'std': 0.02740306039778548, 'max': 0.17951729551171658, 'min': 0.030691656863606805}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0489887118145806, 'std': 0.03183660577632673, 'max': 0.16164164645170873, 'min': 0.008263858599609654}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001760152494293798, 'std': 0.0010034136560865376, 'max': 0.005576128323845097, 'min': 0.00030351249125471955}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0029507378189224326, 'std': 0.0014518776948129108, 'max': 0.00907845675175987, 'min': 0.0009367489584277089}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004267055835315956, 'std': 0.002022719916802287, 'max': 0.011482853640152215, 'min': 0.0006281418120419112}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011966121216018352, 'std': 0.005738692502920672, 'max': 0.03374509727733637, 'min': 0.0025679620040058035}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.016307956450952468, 'std': 0.005485428020113477, 'max': 0.036212127761718525, 'min': 0.0075280538489222535}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02721453143280813, 'std': 0.010155591223084941, 'max': 0.06549189155870816, 'min': 0.01071193656187382}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.049451655867850705, 'std': 0.011392546579450814, 'max': 0.09724595231889455, 'min': 0.025153100912895802}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05442725413286351, 'std': 0.01187799540704293, 'max': 0.08631152766479684, 'min': 0.018519488453464086}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0008013242319130564, 'std': 0.0004721650083332823, 'max': 0.002163963177436889, 'min': 9.64873964789383e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007254488395024459, 'std': 0.00026262306069909877, 'max': 0.0014777584519447867, 'min': 0.00020712311424638324}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.083825136685299, 'std': 0.019720788712471692, 'max': 0.12761515019671651, 'min': 0.03983687271398514}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13334966210731825, 'std': 0.021120604006671505, 'max': 0.22493874731553604, 'min': 0.09671425445219245}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10599751849878024, 'std': 0.01889626615837263, 'max': 0.15459222182189397, 'min': 0.0654077730678663}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1822331166638034, 'std': 0.026958918766606846, 'max': 0.27110516519621397, 'min': 0.1249410061699064}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12042966445190859, 'std': 0.019260857832349647, 'max': 0.18962560068437564, 'min': 0.0767351808341405}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09011375797516681, 'std': 0.018783288654808914, 'max': 0.12695044270162098, 'min': 0.020928711340197748}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.053982376774710385, 'std': 0.01567508299975494, 'max': 0.10872796182504821, 'min': 0.02325568615962826}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003394853275471383, 'std': 0.001393669905329503, 'max': 0.00789335784719862, 'min': 0.0010402357079213648}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.005780375167597092, 'std': 0.0016809438266051494, 'max': 0.0101155429925924, 'min': 0.0025464735900166575}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.007499479182359255, 'std': 0.002837417706296329, 'max': 0.018055999946361912, 'min': 0.0029793357848795694}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.020759746905936335, 'std': 0.006726743059540371, 'max': 0.04101135924867857, 'min': 0.007435326865754417}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025945544570479057, 'std': 0.004547216052831922, 'max': 0.03794243548214682, 'min': 0.015094238349770282}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.039476810785251774, 'std': 0.008403877827162828, 'max': 0.06749222528732068, 'min': 0.023041157427821875}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0626691420613236, 'std': 0.011981076518597344, 'max': 0.09055395392900653, 'min': 0.04013264084178221}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06301604182317924, 'std': 0.009782274385351071, 'max': 0.09695364065089529, 'min': 0.04069349112631042}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -189.88390747694444, 'std': 10.183327718234414, 'max': -169.34818775828555, 'min': -224.44551825570193}
 AICc: {'count': 100, 'mean': -149.64861335929746, 'std': 10.183327718234413, 'max': -129.1128936406385, 'min': -184.21022413805485}
 BIC: {'count': 100, 'mean': -161.3805665847345, 'std': 10.183327718234416, 'max': -140.84484686607556, 'min': -195.94217736349196}
 energy: {'count': 100, 'mean': 27.15341516879188, 'std': 1.750153642434831, 'max': 31.57281925081282, 'min': 21.39002648261397}
