Descriptive Statistics of 7_G2R1A1U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07857489680605338, 'std': 0.03258084279785313, 'max': 0.18178088778906398, 'min': 0.019502382750527736}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24539771404533667, 'std': 0.03545164737056951, 'max': 0.3695088600953673, 'min': 0.18726495795806852}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14090070552330206, 'std': 0.021467419312902077, 'max': 0.1820155655503497, 'min': 0.06638985285855477}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09898258077691043, 'std': 0.020699640099478167, 'max': 0.15500049617348624, 'min': 0.04007265195228486}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.02812438306384609, 'std': 0.015585022959405406, 'max': 0.07656980502226096, 'min': 0.0066252767942077}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017214135356389945, 'std': 0.0006516306635701942, 'max': 0.004180226748747397, 'min': 0.0006039507556974767}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0012831493941036134, 'std': 0.00046037981471494976, 'max': 0.002998600227577869, 'min': 0.0004856017676870669}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007532779237229101, 'std': 0.00031261649699113866, 'max': 0.0019488844841774897, 'min': 0.00013310617229883972}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.015348416356469228, 'std': 0.003922395415823729, 'max': 0.024785264149593228, 'min': 0.007125173965516422}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02154363727606194, 'std': 0.0046577760398000025, 'max': 0.0369870231494436, 'min': 0.01165936712661111}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03729729004540047, 'std': 0.008988732929881246, 'max': 0.07515006457405755, 'min': 0.02067691633038157}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03859052241431567, 'std': 0.00719785146652463, 'max': 0.07024137213076581, 'min': 0.026478450359767505}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.022262497163506603, 'std': 0.00568250690808769, 'max': 0.03752940882224216, 'min': 0.008788396645704358}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0024928862364633564, 'std': 0.0010190426871012376, 'max': 0.005000206413361225, 'min': 0.0005764159561568487}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009227536133732408, 'std': 0.00022117420579919212, 'max': 0.0018701214614869285, 'min': 0.0003521510405812725}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.057183539848774834, 'std': 0.020045766086166962, 'max': 0.11542051717591528, 'min': 0.01696247318037409}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14322527849158587, 'std': 0.027898151701150134, 'max': 0.24810922296565546, 'min': 0.10641918136931001}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1126895121979265, 'std': 0.020778773410392172, 'max': 0.16700204780933448, 'min': 0.07455109953991701}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23377303900041807, 'std': 0.023764059636064996, 'max': 0.3023875381142242, 'min': 0.1901135710421551}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12154998270060811, 'std': 0.019330340736191373, 'max': 0.1704102605097808, 'min': 0.08097866375598624}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09031262952893881, 'std': 0.01698348661602286, 'max': 0.14353614693953418, 'min': 0.046187212337593576}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04383473100449144, 'std': 0.009706325267701384, 'max': 0.07273831654858223, 'min': 0.015657427326573325}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.004168836699168423, 'std': 0.0018253546502929724, 'max': 0.009409916540162969, 'min': 0.0011775641800197013}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0019362910003298706, 'std': 0.0006209971226722502, 'max': 0.004585460926673616, 'min': 0.0006644462885569374}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0015456733822064187, 'std': 0.0007473453453909118, 'max': 0.004317919917577429, 'min': 0.00041697098936748465}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02994509850720849, 'std': 0.008979702714367998, 'max': 0.05420384893236919, 'min': 0.011620012564693524}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026366788955532253, 'std': 0.004277469049227312, 'max': 0.03892106995220709, 'min': 0.016290344801849883}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05332924536654954, 'std': 0.01231178789649851, 'max': 0.09038658663639383, 'min': 0.03246600968521507}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04793838610372624, 'std': 0.008746674007986174, 'max': 0.07752791488445412, 'min': 0.02939605057311802}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.028785327362698534, 'std': 0.005941959609944913, 'max': 0.04716479114702806, 'min': 0.016203746632685947}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -217.4626574695842, 'std': 13.488153682866482, 'max': -192.3076966164791, 'min': -259.5607495968019}
 AICc: {'count': 100, 'mean': -197.46265746958412, 'std': 13.488153682866482, 'max': -172.3076966164791, 'min': -239.56074959680188}
 BIC: {'count': 100, 'mean': -195.2933923311986, 'std': 13.488153682866486, 'max': -170.13843147809354, 'min': -237.39148445841636}
 energy: {'count': 100, 'mean': 18.407500780058335, 'std': 0.9870456046967778, 'max': 20.844145829036123, 'min': 15.360499971237077}
