Descriptive Statistics of 8_G2R1A2U3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06190862241704886, 'std': 0.030415765303644104, 'max': 0.15692000763520508, 'min': 0.015112923960322822}
     uracil[13C_2]: {'count': 100, 'mean': 0.25515517419658684, 'std': 0.07492279721826994, 'max': 0.456478588218832, 'min': 0.09991494684228719}
     uracil[13C_3]: {'count': 100, 'mean': 0.19878959990129785, 'std': 0.059293030398910526, 'max': 0.39289923696694473, 'min': 0.09704753574496035}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007124651198344479, 'std': 0.0003143721127864852, 'max': 0.0015369903008334337, 'min': 0.00016197386001618724}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008918478532548596, 'std': 0.0003298926687134407, 'max': 0.001978086203342697, 'min': 0.00024515908040312654}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.031194421771339575, 'std': 0.015954880088466843, 'max': 0.09068293826299145, 'min': 0.01179344293771912}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13684091909582544, 'std': 0.025109419438950276, 'max': 0.19175245387539688, 'min': 0.06520276785286547}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1486538673866397, 'std': 0.031142086499795777, 'max': 0.22158521264649106, 'min': 0.08617032305237998}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2388638876689805, 'std': 0.03838837392723685, 'max': 0.3542056615393874, 'min': 0.1573146550615427}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15994618235846184, 'std': 0.02963514171174212, 'max': 0.2515503514164376, 'min': 0.08665144807345623}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09472661609823418, 'std': 0.01789217644787278, 'max': 0.1364978380289825, 'min': 0.04441900699970915}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.025270838995394188, 'std': 0.011883127119600892, 'max': 0.08024243710057087, 'min': 0.010464893934395519}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0016389710935273219, 'std': 0.0005595512122501465, 'max': 0.003513526643299265, 'min': 0.0006828347163823757}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001171422893602682, 'std': 0.0004008719925271219, 'max': 0.0028585768164917963, 'min': 0.0003358630219075856}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001700917761162891, 'std': 0.0008446169796924067, 'max': 0.004310532936357602, 'min': 0.0004605064050455081}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014796190633099475, 'std': 0.00702403354397993, 'max': 0.052417683181830425, 'min': 0.004492162965858458}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.024955881205020295, 'std': 0.0059334845801213495, 'max': 0.04528871371748159, 'min': 0.01313352261284545}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.040813402298641194, 'std': 0.014117704133221443, 'max': 0.12341018014973411, 'min': 0.025228497430237612}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03815086079788858, 'std': 0.007436714852045495, 'max': 0.06908353544350579, 'min': 0.02329128880439018}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.039671306969092816, 'std': 0.011584820320929022, 'max': 0.07760199946872254, 'min': 0.021484968337563914}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0014065187757815601, 'std': 0.0007526260105324134, 'max': 0.003722103716268884, 'min': 0.0002344370827954759}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0011250942868965192, 'std': 0.00036251271062486863, 'max': 0.0026014528854117684, 'min': 0.0004084601262728649}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.039818971507156846, 'std': 0.013725027613840892, 'max': 0.10483609014767714, 'min': 0.020524156938729533}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16052855043563596, 'std': 0.03256102697336677, 'max': 0.28120951850858933, 'min': 0.10232247024701821}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12274924063989699, 'std': 0.026412441035530636, 'max': 0.19695514673940806, 'min': 0.05448573525032117}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2147275081118693, 'std': 0.030581828530103435, 'max': 0.2927483437865813, 'min': 0.14646106030228595}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12920994700585847, 'std': 0.024106077882646428, 'max': 0.20756667114322608, 'min': 0.08352516145338533}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08896046425129546, 'std': 0.017108642385664456, 'max': 0.1434656080457568, 'min': 0.04792439829032702}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04559098828164128, 'std': 0.0129116339428629, 'max': 0.1086908193569064, 'min': 0.0227827809288127}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0024551154484468794, 'std': 0.001020096721967389, 'max': 0.005359107838900887, 'min': 0.0008628948390011605}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014783325020666768, 'std': 0.0005689506644867875, 'max': 0.003291086343245104, 'min': 0.0005560871495602292}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003615194716257, 'std': 0.0013073975884624984, 'max': 0.008112902724948768, 'min': 0.0007026251725008232}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.020360671766038382, 'std': 0.010419497814910984, 'max': 0.05047005843324692, 'min': 0.006415782578711022}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029979736352718462, 'std': 0.004668839735488011, 'max': 0.048599027900826014, 'min': 0.018450479389502866}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04288026307023108, 'std': 0.011341820751425966, 'max': 0.0850688184362175, 'min': 0.026703148381688212}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04229223143639393, 'std': 0.008218412913688572, 'max': 0.07775585703397642, 'min': 0.027401827654582933}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05282117141181523, 'std': 0.011860405021467754, 'max': 0.09603006163369837, 'min': 0.03194812832944323}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -207.09814987547546, 'std': 11.821029646149341, 'max': -185.71945633089592, 'min': -245.30732317341852}
 AICc: {'count': 100, 'mean': -178.46657092810707, 'std': 11.821029646149341, 'max': -157.0878773835275, 'min': -216.6757442260501}
 BIC: {'count': 100, 'mean': -181.7618468601777, 'std': 11.821029646149343, 'max': -160.38315331559818, 'min': -219.97102015812078}
 energy: {'count': 100, 'mean': 18.97233856645919, 'std': 1.2354599894200577, 'max': 22.458618273645687, 'min': 16.754706857777553}
