Descriptive Statistics of 7_G1R1A1U4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08109608506346105, 'std': 0.03522216371693123, 'max': 0.2126893443626111, 'min': 0.022270579222336218}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13039124829742807, 'std': 0.029172666597515363, 'max': 0.22714035589718684, 'min': 0.043092486543296366}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23957891962893835, 'std': 0.04950529669424006, 'max': 0.3561065290358335, 'min': 0.13586571596729372}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15650939870976818, 'std': 0.0349727175245107, 'max': 0.2550216089782114, 'min': 0.07997754843894178}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11917029011130642, 'std': 0.023101936718705994, 'max': 0.1998987184262044, 'min': 0.0639960115476721}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.023313002801904226, 'std': 0.012888544927988575, 'max': 0.0598070788833511, 'min': 0.002285883987761708}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.016906339444049047, 'std': 0.017449470829806447, 'max': 0.11169893724072504, 'min': 0.0014635770124661696}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017051837887458207, 'std': 0.0007042927353999631, 'max': 0.0044232514976504204, 'min': 0.0008151179102751397}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0010859381211930311, 'std': 0.0003293867294809862, 'max': 0.0022133979465475736, 'min': 0.0003642463879346612}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00083120254599996, 'std': 0.00024267466694327712, 'max': 0.0013640887900804783, 'min': 0.0002783624280529529}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014251002713642335, 'std': 0.006360616444499367, 'max': 0.03896928959385349, 'min': 0.003006566727284196}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026488095628422106, 'std': 0.007244450712477255, 'max': 0.0663189214390973, 'min': 0.016134533880685004}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03372246770572457, 'std': 0.008091145173433175, 'max': 0.06534256613426323, 'min': 0.019257390731972683}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.036759748254829756, 'std': 0.008355161167155054, 'max': 0.06806880160197279, 'min': 0.021551992052902126}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.024923230002677335, 'std': 0.005086358676508395, 'max': 0.04084927005224637, 'min': 0.013886076602582568}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0026408491195572333, 'std': 0.0011916962609313708, 'max': 0.005160494827926464, 'min': 0.0004995789102198068}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0011118247283649746, 'std': 0.0003451408188126586, 'max': 0.0029783012899054356, 'min': 0.00060851141692154}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01946366362381218, 'std': 0.005606259377527859, 'max': 0.035800842849084684, 'min': 0.009079138879288367}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.18020172726626665, 'std': 0.04363806606890892, 'max': 0.3003025184170679, 'min': 0.08366682181193606}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08119209166039566, 'std': 0.023709103987542723, 'max': 0.17546418382637452, 'min': 0.04064701451102867}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22239180281033233, 'std': 0.03918313939168156, 'max': 0.3061864571212586, 'min': 0.1414270052446266}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13047522442356269, 'std': 0.024692398489695074, 'max': 0.2118257088725352, 'min': 0.07990710721818589}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10388028399451896, 'std': 0.02219966077999366, 'max': 0.16095087038847505, 'min': 0.04277916353204882}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.043635410632999874, 'std': 0.01058568411765718, 'max': 0.0710901220791478, 'min': 0.009376130271566599}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.01667766916600787, 'std': 0.012664045244692917, 'max': 0.06739179823612504, 'min': 0.000598806702840006}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003396359287099952, 'std': 0.0015099656621372858, 'max': 0.009723135175694304, 'min': 0.0008928403356957749}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0019321869852968474, 'std': 0.0007658541310801007, 'max': 0.0061672088115388695, 'min': 0.0008360518771113213}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0016086919217354915, 'std': 0.0007748840387166982, 'max': 0.00488416287270946, 'min': 0.00033550514575682636}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.031572680131650384, 'std': 0.013965559524504286, 'max': 0.07164944541810907, 'min': 0.006020975562654135}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.032938931127861636, 'std': 0.006229490530291642, 'max': 0.05935236383675942, 'min': 0.020654676523204366}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04702989486677465, 'std': 0.014063858799303525, 'max': 0.09749100081438797, 'min': 0.029310947002694474}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.048438914467949956, 'std': 0.008334505144847829, 'max': 0.07221161504128816, 'min': 0.02831426851761659}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03141179378581255, 'std': 0.007462446901600511, 'max': 0.05426296919643436, 'min': 0.017516306670513633}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -212.1829770130542, 'std': 16.277845149791936, 'max': -173.49743434992288, 'min': -249.18176139968915}
 AICc: {'count': 100, 'mean': -192.1829770130542, 'std': 16.277845149791936, 'max': -153.49743434992288, 'min': -229.18176139968915}
 BIC: {'count': 100, 'mean': -190.01371187466867, 'std': 16.27784514979194, 'max': -151.32816921153733, 'min': -227.01249626130362}
 energy: {'count': 100, 'mean': 22.568490655133136, 'std': 1.2223741900355631, 'max': 25.06987329064618, 'min': 19.08925856036644}
