Descriptive Statistics of 8_G2R1A2U3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05863431126175153, 'std': 0.03574863694510371, 'max': 0.19546556123798098, 'min': 0.015860661560102463}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15483012773187832, 'std': 0.03491018826810057, 'max': 0.2914632633259604, 'min': 0.08010002469660335}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09108387030374855, 'std': 0.021345373907212598, 'max': 0.14605647939446478, 'min': 0.051104759620138517}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.027219758176623986, 'std': 0.015516110895290187, 'max': 0.0882545246329075, 'min': 0.010027416517983815}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002128820008431563, 'std': 0.001190585670718634, 'max': 0.007960676617191532, 'min': 0.0006962441037496376}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0017422016200550087, 'std': 0.0010140694107961415, 'max': 0.00589506204502858, 'min': 0.0006475150947381197}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0019415329138589479, 'std': 0.0015603758430308126, 'max': 0.009993032248291242, 'min': 0.0004948547529606154}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.015044346574832869, 'std': 0.008131040917355415, 'max': 0.05114227025782827, 'min': 0.0027531050505591116}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02444157554064546, 'std': 0.007979673267858213, 'max': 0.0542669622218846, 'min': 0.010242817845782851}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04901115110267457, 'std': 0.014036047346866469, 'max': 0.10097158775565201, 'min': 0.026287107936613537}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.047901211700528794, 'std': 0.011225796155812564, 'max': 0.08629469144964151, 'min': 0.02610859144028024}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04417436113220328, 'std': 0.016481198171935163, 'max': 0.11681551383577879, 'min': 0.021064093643861314}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0016654342453519533, 'std': 0.0009079824521077066, 'max': 0.005101562815731813, 'min': 0.00046361829546267576}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0011605343884140281, 'std': 0.00038623325772863475, 'max': 0.0022162459605524483, 'min': 0.0005039632628500112}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.034751360468080555, 'std': 0.011808238331869982, 'max': 0.07302508810817117, 'min': 0.01577960009458674}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14515611484333613, 'std': 0.03326188643001752, 'max': 0.23797636365317845, 'min': 0.0835465177207648}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1032425987836571, 'std': 0.028365220080785836, 'max': 0.21127563225338172, 'min': 0.04620041553927007}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20493464553745647, 'std': 0.04270815466832145, 'max': 0.3150882499852202, 'min': 0.10631030154009909}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12908636763854367, 'std': 0.029111466694296883, 'max': 0.2646571925117686, 'min': 0.05423032694181899}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09208750100503581, 'std': 0.02248221283787207, 'max': 0.17409059693984547, 'min': 0.0452761167975256}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04929436081539113, 'std': 0.013295934381490489, 'max': 0.10906628689090321, 'min': 0.020316300639726892}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003953852069297003, 'std': 0.0017828132174978269, 'max': 0.00910757465974892, 'min': 0.0011479619948741042}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002538136617101374, 'std': 0.0010222940546602522, 'max': 0.006589895913367317, 'min': 0.0009855162677964795}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003117890147128665, 'std': 0.001528979799310994, 'max': 0.009041837123449737, 'min': 0.0006816019172414662}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.025479312289415693, 'std': 0.011557751903028607, 'max': 0.058452822413739565, 'min': 0.006020743021752088}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03021559947591114, 'std': 0.006805144554665835, 'max': 0.06263884821178517, 'min': 0.018882585892655457}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.06300571798825234, 'std': 0.01831300030604447, 'max': 0.13187132784382422, 'min': 0.03219080146287479}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.055695753545141405, 'std': 0.01126144258608072, 'max': 0.09680542137778446, 'min': 0.03592112373180982}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.054614820142485705, 'std': 0.016298370627444627, 'max': 0.10115434375678224, 'min': 0.025335135915163686}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -203.11994311278522, 'std': 13.685081177445909, 'max': -175.7349302112816, 'min': -232.70972387034328}
 AICc: {'count': 100, 'mean': -174.48836416541687, 'std': 13.685081177445909, 'max': -147.1033512639132, 'min': -204.07814492297487}
 BIC: {'count': 100, 'mean': -177.7836400974875, 'std': 13.68508117744591, 'max': -150.39862719598386, 'min': -207.37342085504554}
 energy: {'count': 100, 'mean': 21.162683855795336, 'std': 1.9873887054150792, 'max': 26.894537723768, 'min': 17.382744852071504}
