Descriptive Statistics of 8_G1R2A2U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06956342344466947, 'std': 0.029978319026810005, 'max': 0.1653510535130901, 'min': 0.02154449869661834}
     uracil[13C_3]: {'count': 100, 'mean': 0.2158265886029573, 'std': 0.06766694559428538, 'max': 0.38865744450918743, 'min': 0.030995838747277987}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00048643505732363495, 'std': 0.00030312608464722935, 'max': 0.0012412010691454556, 'min': 5.549719068551566e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010115508447543628, 'std': 0.0002950708260478334, 'max': 0.0020473078116637674, 'min': 0.0003540930000389959}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0300538243152909, 'std': 0.01339401717173192, 'max': 0.08184413976296179, 'min': 0.01120448182136986}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12922178754307034, 'std': 0.02249281297126747, 'max': 0.20130265640013392, 'min': 0.07954888916747926}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.19577980680921755, 'std': 0.03841588289350995, 'max': 0.266366663806454, 'min': 0.10154680038161257}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23880227530589337, 'std': 0.036663945524487034, 'max': 0.3456189374399536, 'min': 0.1742346132308047}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1643698989895152, 'std': 0.0225755221177331, 'max': 0.23400270165397585, 'min': 0.1037486729748823}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09049191443339949, 'std': 0.0230477796533877, 'max': 0.17394857689264873, 'min': 0.04988808887416045}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.01999317349479955, 'std': 0.008025425113316425, 'max': 0.05217154190238801, 'min': 0.008555840879519865}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0013807591455278357, 'std': 0.0004459632547712694, 'max': 0.002978562134114681, 'min': 0.0005153822426068914}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001107278705334449, 'std': 0.0004666305479734202, 'max': 0.004023754004900468, 'min': 0.0004302299398142572}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0022978241639342615, 'std': 0.0012694256737966654, 'max': 0.007237471787623103, 'min': 0.0007945931675290955}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011348998048009842, 'std': 0.005042317950976212, 'max': 0.0284661399608357, 'min': 0.004178759201740753}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02360431189610538, 'std': 0.006713487792672913, 'max': 0.04608116620904051, 'min': 0.011885699335915507}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03440147735150754, 'std': 0.006192950819657514, 'max': 0.05458548954217987, 'min': 0.022897965766493406}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.033067320912710196, 'std': 0.006594073152730223, 'max': 0.05849771070280412, 'min': 0.02144877845734404}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.022581362983606194, 'std': 0.007083928042407474, 'max': 0.05543591330373894, 'min': 0.012572679574506338}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011945768000167889, 'std': 0.0007772472527997277, 'max': 0.0038479517154909283, 'min': 0.00017782357394829053}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010142140285602267, 'std': 0.00028940356298678646, 'max': 0.0025613849781135813, 'min': 0.00042177481518356196}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04088450164186124, 'std': 0.012294599245809121, 'max': 0.08627343702550619, 'min': 0.024043799458919417}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14375690463826227, 'std': 0.03275294031146958, 'max': 0.26166864804086176, 'min': 0.07997608336428147}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15082532570948007, 'std': 0.038570144868072635, 'max': 0.23639117492123773, 'min': 0.0683719047085647}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21924709131351183, 'std': 0.0314893750975515, 'max': 0.32394154145296206, 'min': 0.15371432922793654}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1403576625987786, 'std': 0.02751973603938088, 'max': 0.22779194029200217, 'min': 0.0841849807367068}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09396251812106911, 'std': 0.018467755582701577, 'max': 0.13880590928532793, 'min': 0.026912356505628975}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04553826041274044, 'std': 0.01172177324062268, 'max': 0.0827569452279946, 'min': 0.013870942097846947}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0020683522822651855, 'std': 0.0010358166266413752, 'max': 0.006179581199195238, 'min': 0.0005594485593224224}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0012553284063824902, 'std': 0.00047151479220228736, 'max': 0.002588619876053936, 'min': 0.0005897989004276206}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004496836695629718, 'std': 0.0015347181110914186, 'max': 0.01005445586673336, 'min': 0.0019950804449091167}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.021061321340271645, 'std': 0.009861555579631701, 'max': 0.07334149924411622, 'min': 0.007422332071738754}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.031834288959611885, 'std': 0.005972663827155806, 'max': 0.05807767332786948, 'min': 0.021258202014026454}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.040576235501972625, 'std': 0.012076241724925468, 'max': 0.10458823985626269, 'min': 0.02535069672106404}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03828155295570212, 'std': 0.008031077278270588, 'max': 0.06442849417229927, 'min': 0.02294433192459329}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02364502859388372, 'std': 0.005260300224696905, 'max': 0.03966188414262947, 'min': 0.01097698216048677}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -204.0135829461161, 'std': 11.387466944457502, 'max': -186.0463670090015, 'min': -246.48839263871946}
 AICc: {'count': 100, 'mean': -175.38200399874776, 'std': 11.387466944457502, 'max': -157.4147880616331, 'min': -217.85681369135105}
 BIC: {'count': 100, 'mean': -178.67727993081834, 'std': 11.387466944457502, 'max': -160.71006399370373, 'min': -221.15208962342172}
 energy: {'count': 100, 'mean': 18.070495397704537, 'std': 1.1094339384905647, 'max': 20.926311562916574, 'min': 15.64727109263332}
