Descriptive Statistics of 7_G2R1A1U3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07505483966345054, 'std': 0.03608276824452486, 'max': 0.19539083239814325, 'min': 0.01815431944447432}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.26399859529358255, 'std': 0.03199103645776211, 'max': 0.3582277447825857, 'min': 0.18220933577955759}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1434227318414946, 'std': 0.024617551138083962, 'max': 0.21328341177993076, 'min': 0.07070877790709423}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09739399062226566, 'std': 0.030358466563953867, 'max': 0.20308586184336816, 'min': 0.02310856252314604}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03307993890353423, 'std': 0.02043265797883311, 'max': 0.11837836038731314, 'min': 0.008810787993382098}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0018787770943695075, 'std': 0.0007454574430550953, 'max': 0.004897061803515769, 'min': 0.0009102996149973174}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0010361769709225288, 'std': 0.0003499047679704635, 'max': 0.0024299390098992293, 'min': 0.000447168723813187}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001987930474820886, 'std': 0.0009480132417400503, 'max': 0.004880918035145657, 'min': 0.0007771466029624235}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01361397327209301, 'std': 0.0072640174480143255, 'max': 0.05461635029954122, 'min': 0.004593302175950295}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02267196775272556, 'std': 0.0052398329643540695, 'max': 0.036449709418473766, 'min': 0.010359857522542551}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03947915883010256, 'std': 0.011936281898607027, 'max': 0.08107129017991127, 'min': 0.021522729570276563}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03867906912416485, 'std': 0.007648381316072692, 'max': 0.06298926734629152, 'min': 0.027309171957051}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03965193857019679, 'std': 0.010416128412008828, 'max': 0.0795185070759441, 'min': 0.019834397320826258}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0016881091701683526, 'std': 0.0008130456915933354, 'max': 0.0037866655584482033, 'min': 0.00025082478750447707}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009285430672659313, 'std': 0.00024258123867221064, 'max': 0.0017115476523177418, 'min': 0.0003894671282647015}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03390537835440838, 'std': 0.009200889635891753, 'max': 0.06760868885227841, 'min': 0.01752096885725656}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17296119063736326, 'std': 0.029632273108025405, 'max': 0.24308940342368068, 'min': 0.11540462979752372}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09750085652940238, 'std': 0.022334835767093282, 'max': 0.16465504246767032, 'min': 0.048908231856056375}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23355299310190594, 'std': 0.027548170190806794, 'max': 0.32870376901041687, 'min': 0.14712466612737385}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12548333353933866, 'std': 0.01608291992044696, 'max': 0.17066682560491048, 'min': 0.08442851276023959}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08804439930541656, 'std': 0.021902961824997222, 'max': 0.14176009896465216, 'min': 0.03311995075044383}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04305982559443465, 'std': 0.008086393366122673, 'max': 0.06457756593495953, 'min': 0.02018323539065789}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003045493778017926, 'std': 0.0012106659805366693, 'max': 0.006768180805952129, 'min': 0.0008394921786479628}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0016191244016477392, 'std': 0.0005471695913463143, 'max': 0.0034689757985036282, 'min': 0.0004889601107904224}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0037537914996470744, 'std': 0.0014809989984412924, 'max': 0.009793424442936844, 'min': 0.000586285624706276}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.022466174602892054, 'std': 0.010968180409816264, 'max': 0.05156615163441106, 'min': 0.004273220131622677}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028546467674111686, 'std': 0.004472947795528882, 'max': 0.042961133849793935, 'min': 0.01968321145366499}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.045043752139856306, 'std': 0.012068908663100706, 'max': 0.08377840456983882, 'min': 0.02886308904189855}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04445233692444059, 'std': 0.009023297657654333, 'max': 0.07232480456307241, 'min': 0.027622542911252018}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.053948229679682436, 'std': 0.010851834728123066, 'max': 0.08664555439210533, 'min': 0.03138636026115883}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.99884046587343, 'std': 11.268492621863302, 'max': -196.9784250458025, 'min': -248.7356928944157}
 AICc: {'count': 100, 'mean': -199.9988404658734, 'std': 11.268492621863302, 'max': -176.9784250458025, 'min': -228.7356928944157}
 BIC: {'count': 100, 'mean': -197.8295753274879, 'std': 11.268492621863308, 'max': -174.80915990741698, 'min': -226.56642775603018}
 energy: {'count': 100, 'mean': 19.130498769736242, 'std': 1.341954987028546, 'max': 22.6976539785022, 'min': 15.650266387399315}
