Descriptive Statistics of 8_G1R2A2U3_r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07519096834485556, 'std': 0.035797690170381744, 'max': 0.1709506470499872, 'min': 0.01506633007225533}
     uracil[13C_3]: {'count': 100, 'mean': 0.22537397727816694, 'std': 0.07382807565312641, 'max': 0.42838937622014733, 'min': 0.09108606944330738}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006269812886942152, 'std': 0.00036647047346368317, 'max': 0.001719014182234734, 'min': 5.667971027542802e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007351654434767493, 'std': 0.0003388991345476201, 'max': 0.0021414203140104142, 'min': 0.00011123093466418056}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.030140540259574335, 'std': 0.0148088593992289, 'max': 0.0828294830544038, 'min': 0.008829850523544229}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13664896755979947, 'std': 0.027666331605702463, 'max': 0.2267318349546265, 'min': 0.04697657418387176}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13259081926275848, 'std': 0.029534592268319386, 'max': 0.2164043534034401, 'min': 0.07456838317280898}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2600114023175735, 'std': 0.043553506101703394, 'max': 0.3794107786101857, 'min': 0.16680480959718855}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16134163877911728, 'std': 0.038534297425373426, 'max': 0.2774850854385333, 'min': 0.06746270431803397}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09949488661499604, 'std': 0.024302392036883128, 'max': 0.16131241038659852, 'min': 0.04954342900489472}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.02870515983151508, 'std': 0.0170489633124719, 'max': 0.09098908499118269, 'min': 0.007473148308992887}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017439663433515052, 'std': 0.0007509872108515594, 'max': 0.005772330310975718, 'min': 0.0007413552926368242}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002199525377014334, 'std': 0.0009807766690155487, 'max': 0.006104745224059925, 'min': 0.0008260202178378718}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002120071388305686, 'std': 0.0011767501813748121, 'max': 0.008188515794719173, 'min': 0.0006725215270433621}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0123852273066591, 'std': 0.006387165425140634, 'max': 0.03501739421270936, 'min': 0.0028802957551824814}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.020647240995152277, 'std': 0.0073557804821860395, 'max': 0.042016025693813984, 'min': 0.006114101815448202}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03391555939180442, 'std': 0.011947168670790405, 'max': 0.07198473688371268, 'min': 0.016149702028165826}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03943126373882502, 'std': 0.009810545411801945, 'max': 0.08282840235084678, 'min': 0.021416033293797557}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0372615841013826, 'std': 0.011021401025988515, 'max': 0.08287603995858575, 'min': 0.017820711659612208}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0013573589497294031, 'std': 0.0007181515159959137, 'max': 0.004073750626616415, 'min': 0.0001482271943572942}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0011711573810881792, 'std': 0.0003689651604418532, 'max': 0.002032524994764608, 'min': 0.0004635115738290588}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.032857447592524486, 'std': 0.008968505479728266, 'max': 0.0643141775980819, 'min': 0.010710046445332461}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1395325991479648, 'std': 0.030608819517313365, 'max': 0.23927418551140675, 'min': 0.07391871373224779}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12027877219036812, 'std': 0.031408366793348054, 'max': 0.2096193840217488, 'min': 0.06879743672631843}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2140227482731587, 'std': 0.03159162427357626, 'max': 0.3057810783414607, 'min': 0.13884978343464038}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14841545052931882, 'std': 0.029606849890483698, 'max': 0.21702044916394855, 'min': 0.0875741260012051}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09901055892756232, 'std': 0.018376031350250382, 'max': 0.14609823984110354, 'min': 0.05403116265864825}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04943474554702179, 'std': 0.011063860686629345, 'max': 0.08052651215635465, 'min': 0.02499069757671836}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0026416129550174343, 'std': 0.0012245940299433797, 'max': 0.006706616659413122, 'min': 0.000954574933049308}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.004132951780316269, 'std': 0.001715579268031947, 'max': 0.00921728386145075, 'min': 0.0011740554010572423}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003484218180508329, 'std': 0.001212982463779892, 'max': 0.008299660963825482, 'min': 0.0008101547062918068}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.021607779169526036, 'std': 0.009152865099976546, 'max': 0.04476803699517398, 'min': 0.006187982457532892}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029272486655054983, 'std': 0.005799813327384395, 'max': 0.05235618455398987, 'min': 0.014650603611796122}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04308857821078735, 'std': 0.011135865666857968, 'max': 0.09157742046362274, 'min': 0.027026812927380357}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04471616214551954, 'std': 0.010009947017135755, 'max': 0.09537731350662351, 'min': 0.0262391805544153}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04497537236453354, 'std': 0.010696853863159064, 'max': 0.07738579088270994, 'min': 0.019919886143453008}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -213.98156496628303, 'std': 14.281364760507964, 'max': -183.54166200052126, 'min': -255.66686036115345}
 AICc: {'count': 100, 'mean': -185.3499860189147, 'std': 14.281364760507964, 'max': -154.91008305315285, 'min': -227.03528141378504}
 BIC: {'count': 100, 'mean': -188.64526195098526, 'std': 14.281364760507966, 'max': -158.20535898522348, 'min': -230.3305573458557}
 energy: {'count': 100, 'mean': 20.369526227909514, 'std': 1.4597553025727859, 'max': 23.89707866643515, 'min': 17.410909437929458}
