Descriptive Statistics of 6_G1R1A1U3_a1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08301704550544764, 'std': 0.029699772882644943, 'max': 0.15812934229935105, 'min': 0.03286896790427829}
     uracil[13C_1]: {'count': 100, 'mean': 0.1283740081429757, 'std': 0.09044085935275761, 'max': 0.35639620192123994, 'min': 0.010492390744763058}
     uracil[13C_2]: {'count': 100, 'mean': 0.2056295749928158, 'std': 0.0865725333993141, 'max': 0.3952496069682418, 'min': 0.030391976641930663}
     uracil[13C_3]: {'count': 100, 'mean': 0.33308221673532246, 'std': 0.05981613334657834, 'max': 0.4700035751665004, 'min': 0.20013212108351822}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0009234510761093141, 'std': 0.00022968046723027415, 'max': 0.0017767621055273233, 'min': 0.00048480132842908773}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0012504299918542198, 'std': 0.0004953634481500724, 'max': 0.003194868498958993, 'min': 0.00041168884647486097}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01091229080459283, 'std': 0.004095405824846629, 'max': 0.02096614487142916, 'min': 0.003939113171085306}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13175955093460978, 'std': 0.0193483852316593, 'max': 0.18365286653461282, 'min': 0.07497589125301926}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.17762205225871316, 'std': 0.051833838947060236, 'max': 0.28617172042641437, 'min': 0.09177641784335142}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17021941837666305, 'std': 0.022197596135499403, 'max': 0.21639716329280434, 'min': 0.08431695795958508}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.2438451092095998, 'std': 0.051699397258013514, 'max': 0.3664487744303463, 'min': 0.1323328057350559}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12021099716884524, 'std': 0.015298905059128171, 'max': 0.16937138820405695, 'min': 0.09178351939064615}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0011954045376809158, 'std': 0.00031287574624213504, 'max': 0.0024027963539490185, 'min': 0.0006283760770782543}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0017168025113642746, 'std': 0.0005434176720446756, 'max': 0.003389961636365263, 'min': 0.0007762826608387825}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0008460715261975622, 'std': 0.00020682755044394604, 'max': 0.0013743566667595896, 'min': 0.00039842410529542725}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011468416979914266, 'std': 0.004692279326558638, 'max': 0.026418865422479926, 'min': 0.004765495453933616}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027408390230312798, 'std': 0.005844517631330228, 'max': 0.04528273778903479, 'min': 0.014761479508561094}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03096013892137035, 'std': 0.006872671649194709, 'max': 0.05481809397358389, 'min': 0.01666593198891852}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.036975477775601784, 'std': 0.00652487919032422, 'max': 0.05459245354453096, 'min': 0.024318213057663962}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03268599769657081, 'std': 0.007361001861082272, 'max': 0.054248526798810266, 'min': 0.020043406435306367}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0017079295610273092, 'std': 0.0007733928710011884, 'max': 0.00466489603791123, 'min': 0.0006079250255764831}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0019389870228002774, 'std': 0.0007714075242892968, 'max': 0.004519062585380529, 'min': 0.0007438157646137817}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01200005876633316, 'std': 0.006513626700704548, 'max': 0.03528769544481849, 'min': 0.0027289335176909936}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1445180868838506, 'std': 0.026093689360495657, 'max': 0.2103151498253548, 'min': 0.10102415884715457}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.17644616486915254, 'std': 0.06106820563104598, 'max': 0.3093794195499642, 'min': 0.093846362938567}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1456660638026869, 'std': 0.029900103501301085, 'max': 0.20310688101243118, 'min': 0.07641149773361394}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.22048098003765187, 'std': 0.05332663662289303, 'max': 0.29400523116723687, 'min': 0.09741831872658573}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1185734159802088, 'std': 0.01658216926403123, 'max': 0.17143937919755167, 'min': 0.07940141777462871}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001609122724433361, 'std': 0.0004615786075066906, 'max': 0.0031583004637077004, 'min': 0.0007980092844738206}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002637851686310888, 'std': 0.0012648200783331371, 'max': 0.0072597366746976555, 'min': 0.0006414566239076872}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0013872333925290547, 'std': 0.0005835546022858521, 'max': 0.0031171019298828705, 'min': 0.00042700195283157437}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.019251381549423883, 'std': 0.008486375254432804, 'max': 0.0422356759809596, 'min': 0.002630367080531782}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.036401032130651184, 'std': 0.007813377620791099, 'max': 0.0612406463240034, 'min': 0.02569559580304113}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03603979802992894, 'std': 0.006737234733961842, 'max': 0.07305967405026181, 'min': 0.023742645761385652}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04404056789565026, 'std': 0.010728917143490889, 'max': 0.07874699199850586, 'min': 0.022893254063462452}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03730132566736094, 'std': 0.011468465556050803, 'max': 0.0715866375819972, 'min': 0.0176620309186871}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -180.64575532474993, 'std': 5.03983441043803, 'max': -163.99444708186627, 'min': -190.84415584958728}
 AICc: {'count': 100, 'mean': -167.08053793344553, 'std': 5.03983441043803, 'max': -150.42922969056193, 'min': -177.27893845828294}
 BIC: {'count': 100, 'mean': -161.6435280632766, 'std': 5.039834410438028, 'max': -144.99221982039296, 'min': -171.84192858811394}
 energy: {'count': 100, 'mean': 28.42902543657993, 'std': 0.6919273872809076, 'max': 30.479551952009786, 'min': 27.17587465157918}
