Descriptive Statistics of 7_G1R2A1U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07223650369265104, 'std': 0.029797082526284286, 'max': 0.14874518262475112, 'min': 0.024578570747756268}
     glucose[13C_0]: {'count': 100, 'mean': 0.13197020201414322, 'std': 0.04354087187637621, 'max': 0.24046612217640007, 'min': 0.04543504001744936}
     glucose[13C_6]: {'count': 100, 'mean': 0.8680297979858567, 'std': 0.04354087187637621, 'max': 0.9545649599825506, 'min': 0.7595338778235999}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5796889820905459, 'std': 0.12544638782119677, 'max': 0.8814313396106029, 'min': 0.2650139812630965}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4203110179094542, 'std': 0.12544638782119677, 'max': 0.7349860187369035, 'min': 0.11856866038939703}
     uracil[13C_0]: {'count': 100, 'mean': 0.33996597109492577, 'std': 0.12497511512335405, 'max': 0.5957680528435378, 'min': 0.06860752159604822}
     uracil[13C_1]: {'count': 100, 'mean': 0.1991152437297029, 'std': 0.06730835096064408, 'max': 0.40536535541207974, 'min': 0.07206019160641383}
     uracil[13C_2]: {'count': 100, 'mean': 0.2791018860242542, 'std': 0.089553738564364, 'max': 0.5136316739603883, 'min': 0.09997373627432206}
     uracil[13C_3]: {'count': 100, 'mean': 0.18181689915111712, 'std': 0.06360783149417876, 'max': 0.40060552674155525, 'min': 0.0639472755411744}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006998478553844209, 'std': 0.00039854642855755983, 'max': 0.0020177738472843243, 'min': 0.00011557886780484008}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009133722220641091, 'std': 0.0003951113115223254, 'max': 0.002421834518601826, 'min': 0.0001802840511473686}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03085515266561899, 'std': 0.013206417147225685, 'max': 0.07829036708691631, 'min': 0.00980769121195311}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1378479406284427, 'std': 0.0303032419213911, 'max': 0.25697419673785504, 'min': 0.0641790623011773}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16603100181692587, 'std': 0.04419932373308796, 'max': 0.2699839087604291, 'min': 0.0798678825383992}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.25919941546889735, 'std': 0.03990902567722499, 'max': 0.3895044777975764, 'min': 0.19437537879566122}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15372736435668222, 'std': 0.02675379491341908, 'max': 0.2572197313491251, 'min': 0.09311549283242807}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08816354031245079, 'std': 0.02436107930989766, 'max': 0.15336608710382074, 'min': 0.027951703270199062}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.028818111653869702, 'std': 0.019778381030454595, 'max': 0.1235023143559328, 'min': 0.009076373223020136}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001613230324355289, 'std': 0.0007477840096552622, 'max': 0.004540156719083865, 'min': 0.0006005185338143615}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0011798628031653479, 'std': 0.0007282892266210793, 'max': 0.004815439351865094, 'min': 0.00040736918971708046}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002385231506766152, 'std': 0.0012789997276067594, 'max': 0.006568066480408619, 'min': 0.0008140186792860481}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01225867961950759, 'std': 0.005092169347140911, 'max': 0.031342998207696184, 'min': 0.0037430181914141713}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.023715460034364946, 'std': 0.0058837547692348734, 'max': 0.0441320382416105, 'min': 0.009689823256962132}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03530412916910701, 'std': 0.009819063845250612, 'max': 0.08234211704043799, 'min': 0.019130906779966327}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03453757965177595, 'std': 0.0070594772809867805, 'max': 0.053100955523777534, 'min': 0.01971360747720171}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.022750079910621602, 'std': 0.009521812825269848, 'max': 0.07769419407846331, 'min': 0.010159727282682197}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.001541954498695494, 'std': 0.000903817437167323, 'max': 0.004634536155704625, 'min': 0.00017867665518768387}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007975974200324167, 'std': 0.00023193028639849914, 'max': 0.0014838374845632372, 'min': 0.0002694778413034997}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04295354622491726, 'std': 0.012373157826671663, 'max': 0.08870280025498456, 'min': 0.023989202760415523}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1497703816710037, 'std': 0.03893721011574231, 'max': 0.27097734496860915, 'min': 0.08881772392324994}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12275433794090365, 'std': 0.03162350115991745, 'max': 0.2023847442129794, 'min': 0.06170475156509488}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2427412466457249, 'std': 0.027145464397767598, 'max': 0.3116794595656105, 'min': 0.19522409387828812}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13956652344137052, 'std': 0.023794649046461985, 'max': 0.20280763711405395, 'min': 0.09373697275348514}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08517210532555165, 'std': 0.0226097191704622, 'max': 0.13871281296519594, 'min': 0.03327633756358535}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04407145461925456, 'std': 0.01081568426180482, 'max': 0.08746761369660151, 'min': 0.021692767144396757}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0026015810951379136, 'std': 0.001428064120184234, 'max': 0.007789706394538486, 'min': 0.0008096999917258553}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014521592648552928, 'std': 0.0005403890291105529, 'max': 0.0029642673774774673, 'min': 0.0006044669997994441}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005161897363465438, 'std': 0.0021095079578274277, 'max': 0.014929429224434307, 'min': 0.0017675158977797428}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.022596359076256015, 'std': 0.009171922448348566, 'max': 0.0598019153982376, 'min': 0.00577040954683209}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03045604511418869, 'std': 0.004922042622616341, 'max': 0.056242578569898886, 'min': 0.018523945642163156}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04297344009551618, 'std': 0.011035242056820651, 'max': 0.07490021436366517, 'min': 0.021914830034853918}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.041604049029819824, 'std': 0.008624083381321762, 'max': 0.06729226798474516, 'min': 0.02740550461164626}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.023785321173306603, 'std': 0.005672909199826122, 'max': 0.03655135140547327, 'min': 0.012342378335081838}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.46971432286279, 'std': 16.761123042265513, 'max': -185.99943591542325, 'min': -309.0380959651601}
 AICc: {'count': 100, 'mean': -199.4697143228628, 'std': 16.761123042265513, 'max': -165.99943591542325, 'min': -289.0380959651601}
 BIC: {'count': 100, 'mean': -197.30044918447726, 'std': 16.761123042265513, 'max': -163.83017077703772, 'min': -286.86883082677457}
 energy: {'count': 100, 'mean': 18.08565149897856, 'std': 1.4174158393535343, 'max': 21.936627528162695, 'min': 14.925267353884276}
