Descriptive Statistics of 8_G1R1A2U3C1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08644638544920275, 'std': 0.04870133706134275, 'max': 0.2415736503172491, 'min': 0.019781156815623757}
     ribose[13C_5]: {'count': 100, 'mean': 0.9071019868285518, 'std': 0.05355165385256707, 'max': 0.9847604609761551, 'min': 0.7279516023614518}
     glucose[13C_0]: {'count': 100, 'mean': 0.13142229562324012, 'std': 0.06401146854456545, 'max': 0.31397245813529995, 'min': 0.026280142718717592}
     glucose[13C_6]: {'count': 100, 'mean': 0.8685777043767594, 'std': 0.06401146854456545, 'max': 0.9737198572812824, 'min': 0.6860275418647}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5000279121043631, 'std': 0.12316473353497538, 'max': 0.7947759238935557, 'min': 0.23283613101271672}
     acetyl[13C_1]: {'count': 100, 'mean': 0.226619053266911, 'std': 0.12284613106235813, 'max': 0.6824569647709314, 'min': 0.012320980111926517}
     acetyl[13C_2]: {'count': 100, 'mean': 0.2733530346287258, 'std': 0.14928685487008295, 'max': 0.6849088818715345, 'min': 0.0026377206624134592}
     uracil[13C_0]: {'count': 100, 'mean': 0.429321430174578, 'std': 0.09216222856692632, 'max': 0.7077695612703896, 'min': 0.25497660259793686}
     uracil[13C_1]: {'count': 100, 'mean': 0.11018318226202595, 'std': 0.053808571612111104, 'max': 0.24083814443715973, 'min': 0.013738338928078273}
     uracil[13C_2]: {'count': 100, 'mean': 0.2750214758266077, 'std': 0.09731679894956462, 'max': 0.5470877545581769, 'min': 0.059848809235847705}
     uracil[13C_3]: {'count': 100, 'mean': 0.18547391173678804, 'std': 0.0910183802829396, 'max': 0.3930237771064389, 'min': 0.018888833677282342}
     CO2[13C_0]: {'count': 100, 'mean': 0.859473901326351, 'std': 0.11610601391224477, 'max': 0.9936438942401784, 'min': 0.40112227632348874}
     CO2[13C_1]: {'count': 100, 'mean': 0.14052609867364907, 'std': 0.11610601391224477, 'max': 0.5988777236765113, 'min': 0.006356105759821556}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011093572209729936, 'std': 0.0005454090256261045, 'max': 0.0041328653608726255, 'min': 0.0004065270062390036}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0012671169611763258, 'std': 0.0006348192570892372, 'max': 0.004784713620873636, 'min': 0.0004949209896592365}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.012505958101740364, 'std': 0.004129886383167039, 'max': 0.026694895836836027, 'min': 0.004347163771981296}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13754671824755144, 'std': 0.030460409733343116, 'max': 0.23288586391783128, 'min': 0.06965950180271409}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1560950520333613, 'std': 0.04292157136208654, 'max': 0.25344014474971605, 'min': 0.06344801814041885}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2341766954350826, 'std': 0.044670860349547446, 'max': 0.39639609580935087, 'min': 0.13022566875718444}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1700833495062467, 'std': 0.03295308289136895, 'max': 0.26738601617172447, 'min': 0.09709497789521762}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09658952902148787, 'std': 0.017111841236518984, 'max': 0.14029235498021134, 'min': 0.04829601033796038}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.02912462402144578, 'std': 0.011549559355641063, 'max': 0.06829608207426655, 'min': 0.0131674845291291}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0021885586310356054, 'std': 0.0015411241961102043, 'max': 0.008016710856494118, 'min': 0.00034245595202233046}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0019244780101741446, 'std': 0.0008106245131589205, 'max': 0.004709944287098112, 'min': 0.0006864576443755372}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0013680588377628753, 'std': 0.0004841347818459395, 'max': 0.003038437904192156, 'min': 0.0005464205704917434}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007803701588436399, 'std': 0.00027658776935270005, 'max': 0.0018333744734955718, 'min': 0.00028842767694295737}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014645169354645273, 'std': 0.0073922543238698415, 'max': 0.04884923863698922, 'min': 0.002444524827400632}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.031015418066926717, 'std': 0.009614441976184256, 'max': 0.07092615724103732, 'min': 0.01977398846214806}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04077663548512822, 'std': 0.009769860137990628, 'max': 0.07141271232337379, 'min': 0.026426261953585474}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04171583643590718, 'std': 0.010369477699667933, 'max': 0.09573494505518125, 'min': 0.025290588993312085}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02708707447051078, 'std': 0.006921322233598792, 'max': 0.0582448226843121, 'min': 0.014037607148119682}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0017629400683386053, 'std': 0.0009381818319427164, 'max': 0.005420853773827709, 'min': 0.000480245611588469}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0015467735150868412, 'std': 0.0008742191381151026, 'max': 0.005424372704563459, 'min': 0.00042340589532101694}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01840720381421475, 'std': 0.007143675532825399, 'max': 0.04200411918940934, 'min': 0.006793815690378544}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1449485445209294, 'std': 0.035057549966819514, 'max': 0.25295086019058444, 'min': 0.08027386763249185}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12685729027307013, 'std': 0.04305142537333725, 'max': 0.28779538277450034, 'min': 0.05170033938853541}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21498281777463954, 'std': 0.048719060256756555, 'max': 0.3169433676486385, 'min': 0.09986750098865944}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15262880435213502, 'std': 0.02724440706340448, 'max': 0.21143542006402566, 'min': 0.09539644511807274}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10595783461856607, 'std': 0.02136401910897109, 'max': 0.15511042369937764, 'min': 0.05578918743101529}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04254850345903855, 'std': 0.01207247768650318, 'max': 0.08483905835906405, 'min': 0.01767763074081307}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.003241455922315046, 'std': 0.0021985779359170563, 'max': 0.009629516696718965, 'min': 0.0002703528066485677}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0028349700897860575, 'std': 0.0021372559704839035, 'max': 0.018239504852604005, 'min': 0.0008839179212221291}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001986804364594776, 'std': 0.0012199492672958126, 'max': 0.00735704505020221, 'min': 0.0006075739005985821}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0014122213865308143, 'std': 0.000924113577774837, 'max': 0.005757928844738273, 'min': 0.0002998770090800004}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.021983335677848957, 'std': 0.011486004987930011, 'max': 0.057722302137238696, 'min': 0.003317501892922918}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03321150215138113, 'std': 0.008023358521687686, 'max': 0.06940609745080141, 'min': 0.02366265163433515}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.046234502353152004, 'std': 0.014703603382949165, 'max': 0.12046277152231075, 'min': 0.028348378951396316}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04689015875445897, 'std': 0.01265771079765645, 'max': 0.0900102651810547, 'min': 0.023946294676491637}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03256433690391335, 'std': 0.010386930853027375, 'max': 0.061354308193084794, 'min': 0.017858727803514163}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -205.25662216815874, 'std': 16.708642787898953, 'max': -178.19491644124008, 'min': -254.55153515908052}
 AICc: {'count': 100, 'mean': -176.62504322079033, 'std': 16.708642787898953, 'max': -149.56333749387167, 'min': -225.9199562117121}
 BIC: {'count': 100, 'mean': -179.92031915286097, 'std': 16.708642787898956, 'max': -152.85861342594234, 'min': -229.21523214378277}
 energy: {'count': 100, 'mean': 21.290105935202696, 'std': 1.930736687760668, 'max': 26.84651695760991, 'min': 17.540993753260288}
