Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.10287189819570443, 'std': 0.047655362466850475, 'max': 0.2585145565509255, 'min': 0.01920074303603314}
     acetyl[13C_2]: {'count': 100, 'mean': 0.45307271198094395, 'std': 0.13363633665035293, 'max': 0.7370066582203193, 'min': 0.1680181011851024}
     uracil[13C_0]: {'count': 100, 'mean': 0.27158772192398883, 'std': 0.11412640560892674, 'max': 0.5685605816593884, 'min': 0.06310598678147772}
     uracil[13C_1]: {'count': 100, 'mean': 0.147325353906933, 'std': 0.08310304152086483, 'max': 0.43230728316149936, 'min': 0.004410639485098638}
     uracil[13C_2]: {'count': 100, 'mean': 0.20346327776894452, 'std': 0.09905568052685708, 'max': 0.47981146886056136, 'min': 0.025173819325578238}
     uracil[13C_3]: {'count': 100, 'mean': 0.3776236464001338, 'std': 0.13475844719870497, 'max': 0.7240045318879202, 'min': 0.14412393771876356}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00042604475441359604, 'std': 0.0002521882063439187, 'max': 0.0014338245902813115, 'min': 6.201152760194754e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005591779331339007, 'std': 0.00028549690388260894, 'max': 0.0012950332494544362, 'min': 4.015956637473962e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0834030374598075, 'std': 0.019978719478859656, 'max': 0.1345661099473831, 'min': 0.021473637839440188}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1315712407198494, 'std': 0.019656576761284923, 'max': 0.21780465226098134, 'min': 0.0872041888230371}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14144945194153316, 'std': 0.02374928002119878, 'max': 0.20728251424977331, 'min': 0.08920554777454867}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19667157583153333, 'std': 0.03107496105291704, 'max': 0.300095702071679, 'min': 0.13098338046436878}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1489677898909315, 'std': 0.03024599669093644, 'max': 0.22672153461525668, 'min': 0.07238616210510229}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09784532505266676, 'std': 0.019956930843198013, 'max': 0.15716799488616637, 'min': 0.046031322032007216}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03754059500060981, 'std': 0.02477331606912544, 'max': 0.13383022199861416, 'min': 0.007935897206433907}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0013730058132925896, 'std': 0.0005999485224032307, 'max': 0.0033305539690794395, 'min': 0.00033844596851128597}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0025058141255888127, 'std': 0.0010931198062557313, 'max': 0.005596396600441074, 'min': 0.0006838883742079908}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0026344841474285684, 'std': 0.001323356752176312, 'max': 0.007035596401339278, 'min': 0.0007745219218864643}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010829347815152102, 'std': 0.00432142097781786, 'max': 0.027219136305991886, 'min': 0.004098879778031068}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.017707418116373563, 'std': 0.006312592626925498, 'max': 0.03610957109225541, 'min': 0.006413768864507114}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02668834170383603, 'std': 0.007637884192890722, 'max': 0.050467892912942784, 'min': 0.013528345003887237}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0479224534440035, 'std': 0.01226201697774565, 'max': 0.09582203775368513, 'min': 0.02196683837459331}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05190489624984587, 'std': 0.011789062316285789, 'max': 0.10850717425882025, 'min': 0.02172294874209994}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0008219951817420354, 'std': 0.0005959499862548638, 'max': 0.004356408796043444, 'min': 0.00010276521997280421}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009072765428244143, 'std': 0.0002713581874129126, 'max': 0.001965810503409254, 'min': 0.00020976775068156696}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09062083185661579, 'std': 0.01939165331657577, 'max': 0.1324297921226685, 'min': 0.04310286903678916}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1215458406562097, 'std': 0.017217410514793034, 'max': 0.17465874370139167, 'min': 0.08752626238571519}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1339767585040734, 'std': 0.020328505990306726, 'max': 0.21174297087701213, 'min': 0.08101909771897019}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1731529653662608, 'std': 0.02011896414504013, 'max': 0.22716423583525425, 'min': 0.1076397599908748}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13072738913180718, 'std': 0.023044100759495433, 'max': 0.20277284880201318, 'min': 0.06447064737886493}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09514088650144747, 'std': 0.01592395178282887, 'max': 0.13350058456694885, 'min': 0.049010814304059264}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04613365475225742, 'std': 0.008971823201772068, 'max': 0.07923599527362099, 'min': 0.032965650459530906}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0026332598583548184, 'std': 0.0011389585270359525, 'max': 0.006993691239939578, 'min': 0.0009656876543452986}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.004303628697299954, 'std': 0.0017253097855585281, 'max': 0.00933873633282303, 'min': 0.001662983147433714}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004845575587946741, 'std': 0.002301908563708994, 'max': 0.01148434510457726, 'min': 0.0013468055862569737}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01699677848346293, 'std': 0.006193229366231283, 'max': 0.046033555354997924, 'min': 0.005100289580494851}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.023926682871141546, 'std': 0.004121319515043799, 'max': 0.03284297389721082, 'min': 0.016065468482123587}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.037869537322583365, 'std': 0.007289856982248871, 'max': 0.060151551465414545, 'min': 0.0174214333444188}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05843263490554384, 'std': 0.012627533142851612, 'max': 0.11045156568279267, 'min': 0.03685475974383118}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.057964303780428626, 'std': 0.013208864886564108, 'max': 0.10395560681077003, 'min': 0.028861349104603085}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -182.14523784478112, 'std': 7.796674798844152, 'max': -162.02345277399783, 'min': -205.72887834463714}
 AICc: {'count': 100, 'mean': -126.14523784478115, 'std': 7.796674798844152, 'max': -106.02345277399783, 'min': -149.72887834463714}
 BIC: {'count': 100, 'mean': -150.47485907565894, 'std': 7.796674798844153, 'max': -130.35307400487562, 'min': -174.05849957551493}
 energy: {'count': 100, 'mean': 24.697646158899424, 'std': 1.362053030844119, 'max': 27.401435131190084, 'min': 20.216807553710098}
