Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.10463183458911299, 'std': 0.05313107128567422, 'max': 0.28563081267671775, 'min': 0.02192194416347082}
     ribose[13C_2]: {'count': 100, 'mean': 0.08224690039201107, 'std': 0.07461025249533353, 'max': 0.43617533638847955, 'min': 0.0019522130791810115}
     ribose[13C_3]: {'count': 100, 'mean': 0.13079246213683055, 'std': 0.086787440618007, 'max': 0.3919056332942809, 'min': 0.010342179565991379}
     ribose[13C_4]: {'count': 100, 'mean': 0.3330664165775842, 'std': 0.11734965586722294, 'max': 0.6179294716681067, 'min': 0.0066848257426196985}
     ribose[13C_5]: {'count': 100, 'mean': 0.3509062694127539, 'std': 0.12875732421734157, 'max': 0.6815874183908832, 'min': 0.10852563883162311}
     glucose[13C_0]: {'count': 100, 'mean': 0.10819185679188031, 'std': 0.044874626306559084, 'max': 0.2170769355172839, 'min': 0.023861740053412128}
     glucose[13C_3]: {'count': 100, 'mean': 0.11584727019732155, 'std': 0.07743624350623961, 'max': 0.3313047721852654, 'min': 0.0026301743799988482}
     glucose[13C_6]: {'count': 100, 'mean': 0.7759608730107981, 'std': 0.0771442252681975, 'max': 0.9552013770939534, 'min': 0.5600869647508119}
     acetyl[13C_0]: {'count': 100, 'mean': 0.35772868299725374, 'std': 0.13030464605325828, 'max': 0.6725158014840465, 'min': 0.09940665978584384}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6422713170027463, 'std': 0.13030464605325828, 'max': 0.9005933402141562, 'min': 0.32748419851595345}
     uracil[13C_0]: {'count': 100, 'mean': 0.18803730641886157, 'std': 0.09601212988826346, 'max': 0.4372572695393985, 'min': 0.025928771647645732}
     uracil[13C_1]: {'count': 100, 'mean': 0.26948032942744277, 'std': 0.09889422358639538, 'max': 0.6206502436935427, 'min': 0.09901017216023901}
     uracil[13C_2]: {'count': 100, 'mean': 0.20343703086680862, 'std': 0.11011667131215944, 'max': 0.48137778117839786, 'min': 0.02929507418347459}
     uracil[13C_3]: {'count': 100, 'mean': 0.3390453332868871, 'std': 0.13793108335268342, 'max': 0.7017551237617434, 'min': 0.11259824298139415}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00025048878021399, 'std': 0.00013968608226857144, 'max': 0.0007159610550850455, 'min': 5.5848213693298006e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004205581008347002, 'std': 0.0002697538667569098, 'max': 0.0014298396964254037, 'min': 3.810262646985349e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07487179318587141, 'std': 0.017209072620797586, 'max': 0.1263712494278338, 'min': 0.03299510707960114}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13010394367215528, 'std': 0.016785992997095846, 'max': 0.18060617699718381, 'min': 0.0911001706652421}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13854011351359521, 'std': 0.02426860047279783, 'max': 0.23849859553961317, 'min': 0.0788351855298868}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18755812905483263, 'std': 0.03034485888528909, 'max': 0.24966508639081242, 'min': 0.12352792291929846}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1490338710567419, 'std': 0.022546558003299428, 'max': 0.20514916370804467, 'min': 0.0969136974007545}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10987924863651077, 'std': 0.021606225163975246, 'max': 0.2013177486249718, 'min': 0.026361582585025425}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04400715413456574, 'std': 0.030488165356999903, 'max': 0.12044247227002419, 'min': 0.010938692032131648}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0013647893932039576, 'std': 0.0005516559537324731, 'max': 0.003841873393824706, 'min': 0.0006240387902703359}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0030943937494501746, 'std': 0.001460680819231346, 'max': 0.0077355364532915825, 'min': 0.0009899174292684314}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004379844589560123, 'std': 0.001766315256926868, 'max': 0.00957899932667919, 'min': 0.00121543148937619}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010935328141516315, 'std': 0.0037773530744526374, 'max': 0.019666165994526773, 'min': 0.0036056837226816703}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.01745287098772168, 'std': 0.005005069029225839, 'max': 0.030849169983907382, 'min': 0.008269964019237184}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.025682467787848533, 'std': 0.008340658112305296, 'max': 0.048250901584608416, 'min': 0.010496625788998442}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0443705163606079, 'std': 0.009626211184174638, 'max': 0.07496735534928516, 'min': 0.026464545350255123}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0580544888547698, 'std': 0.013248954632725301, 'max': 0.09471526004450734, 'min': 0.03218776175294975}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006128309288696332, 'std': 0.0004234249587601976, 'max': 0.0020305811239198853, 'min': 6.294523072124478e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007895072425806611, 'std': 0.00024169588289868463, 'max': 0.0016470017141959556, 'min': 0.0002773066321060421}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07879297989034628, 'std': 0.016289084993721517, 'max': 0.11493069090742476, 'min': 0.03908354756802675}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12365694800719126, 'std': 0.018257252493184477, 'max': 0.18540787940399156, 'min': 0.09039687824661295}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12569326903379166, 'std': 0.01868131774606761, 'max': 0.1810931601959078, 'min': 0.08742944359513823}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17967699043996105, 'std': 0.02252738474477372, 'max': 0.2707622754982324, 'min': 0.13299978664573497}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13185327787055054, 'std': 0.021298485903671643, 'max': 0.21342073492898156, 'min': 0.08649872279010046}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09313177149543485, 'std': 0.016445380649134894, 'max': 0.12717984849437552, 'min': 0.05140096796226028}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.051025094280580045, 'std': 0.014471227967733381, 'max': 0.10491940449020015, 'min': 0.029891076131135206}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0023144931898440285, 'std': 0.0012514125155219018, 'max': 0.0069709441221062025, 'min': 0.0008439742076666721}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00533031058033974, 'std': 0.001806559390125235, 'max': 0.012698758534652627, 'min': 0.001670901809376933}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.007042502193044634, 'std': 0.0021047886009656846, 'max': 0.013934553904200144, 'min': 0.0031674062539942525}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.017033863330301734, 'std': 0.005383685168639088, 'max': 0.04021268541256834, 'min': 0.005660923004566439}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026453712233862402, 'std': 0.0050565848669432405, 'max': 0.04114810113935073, 'min': 0.0137698981101331}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03796868413577871, 'std': 0.007972212068202596, 'max': 0.06454905592087697, 'min': 0.017098067035546144}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.053457727431788796, 'std': 0.009581331268744048, 'max': 0.08999842244306545, 'min': 0.03227797279175391}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06516603771573404, 'std': 0.01253252116081777, 'max': 0.1102502701747953, 'min': 0.03921535698009223}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -182.02647670917884, 'std': 7.256155325548678, 'max': -165.757243690942, 'min': -198.8737712874422}
 AICc: {'count': 100, 'mean': -126.02647670917887, 'std': 7.256155325548678, 'max': -109.757243690942, 'min': -142.8737712874422}
 BIC: {'count': 100, 'mean': -150.35609794005669, 'std': 7.2561553255486775, 'max': -134.08686492181982, 'min': -167.20339251832002}
 energy: {'count': 100, 'mean': 26.62336399340781, 'std': 1.211879351246889, 'max': 29.70820752934653, 'min': 23.96008750620482}
