Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09080597389649915, 'std': 0.04351712479993592, 'max': 0.2184595682543644, 'min': 0.016338713622415457}
     glucose[13C_6]: {'count': 100, 'mean': 0.7629774234380708, 'std': 0.09571110507613537, 'max': 0.9566108580897361, 'min': 0.4141451116280987}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3744318688321148, 'std': 0.1371480233234465, 'max': 0.8047415292876017, 'min': 0.12157037554883465}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6255681311678852, 'std': 0.13714802332344647, 'max': 0.8784296244511653, 'min': 0.1952584707123983}
     uracil[13C_0]: {'count': 100, 'mean': 0.22596793441443833, 'std': 0.08840578910880002, 'max': 0.47888195224619734, 'min': 0.06967352417263872}
     uracil[13C_1]: {'count': 100, 'mean': 0.22076194016307824, 'std': 0.06789961994899811, 'max': 0.38525648168239107, 'min': 0.09377641066827645}
     uracil[13C_2]: {'count': 100, 'mean': 0.3380548333005362, 'std': 0.0749635379095836, 'max': 0.5188568128906076, 'min': 0.14135733105812845}
     uracil[13C_3]: {'count': 100, 'mean': 0.2152152921219474, 'std': 0.08125398225905722, 'max': 0.45233461164782507, 'min': 0.060611997779521316}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002916480140160164, 'std': 0.00021559124409959482, 'max': 0.000987745957125059, 'min': 2.323083575677376e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0002996656002252116, 'std': 0.00020616545512868966, 'max': 0.0010771406387034613, 'min': 5.144608069414443e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0773941255332965, 'std': 0.019123901919432074, 'max': 0.1317342027837824, 'min': 0.03181512032068241}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13635164245266065, 'std': 0.023593778164328734, 'max': 0.22723889468057604, 'min': 0.08919709185038316}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10922623273318063, 'std': 0.02304691431155069, 'max': 0.17699576264606343, 'min': 0.05229751525767928}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21931241366282517, 'std': 0.04191635414187749, 'max': 0.36420390159487587, 'min': 0.14419535751599213}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13650527112798677, 'std': 0.03382153478490733, 'max': 0.29959078918806203, 'min': 0.05914818331726297}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1077220710979757, 'std': 0.026600836864862535, 'max': 0.18527609906253958, 'min': 0.03833072790314246}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05992682689551442, 'std': 0.04233910975540449, 'max': 0.22997294661545378, 'min': 0.013524944016704413}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001556427151047881, 'std': 0.0007416117092838093, 'max': 0.004452023454426, 'min': 0.0006331985071134248}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002431478461171181, 'std': 0.0009727149066620718, 'max': 0.005556321701664669, 'min': 0.0007541147105716008}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003627624001543861, 'std': 0.0016754880082573667, 'max': 0.009064275877963997, 'min': 0.0014180306371327721}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010141852762685082, 'std': 0.00375526201363776, 'max': 0.02278705934720815, 'min': 0.004392390003510746}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.014466900140466634, 'std': 0.004925615505644723, 'max': 0.0297608088582771, 'min': 0.0062266786384419775}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02396810622507358, 'std': 0.008704608552384282, 'max': 0.06015976003745382, 'min': 0.011183522704421668}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.047790809893568646, 'std': 0.009813080731405221, 'max': 0.06982835370400287, 'min': 0.025499451395030178}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04898690424676214, 'std': 0.010963886963274539, 'max': 0.0811072916026314, 'min': 0.026114961737094308}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0008591667733102265, 'std': 0.0006239579177015602, 'max': 0.004850090035539816, 'min': 9.770054762050412e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007646856104786865, 'std': 0.00030813817443833407, 'max': 0.00202444557870375, 'min': 0.00019782320519384674}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08582876336404449, 'std': 0.018198220819596732, 'max': 0.1433312324595049, 'min': 0.04088567716626735}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13282319990667057, 'std': 0.01994765177414643, 'max': 0.20117127468493504, 'min': 0.09313559778010495}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10487649667345186, 'std': 0.017261276236536283, 'max': 0.15507647650637485, 'min': 0.056971004992171004}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17995879720342906, 'std': 0.024783595421654973, 'max': 0.23966955203739987, 'min': 0.11053854084390169}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12174427586023237, 'std': 0.019887431686608666, 'max': 0.20098937879992612, 'min': 0.062280078824587345}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08853003316816302, 'std': 0.019359141629335785, 'max': 0.14098672327610753, 'min': 0.03298292188649456}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05468174634722796, 'std': 0.017022754675058892, 'max': 0.10553069751138489, 'min': 0.0235487500182135}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003523853677264556, 'std': 0.0015969210122742678, 'max': 0.008747588510651782, 'min': 0.0011862766358517194}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.005744799409373742, 'std': 0.0016143529413137475, 'max': 0.009865887170545162, 'min': 0.0022300530233327807}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.007451712813619115, 'std': 0.0026774320487990715, 'max': 0.014440795418028377, 'min': 0.002222534743223762}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.019638262070269297, 'std': 0.005641983332630001, 'max': 0.03534720629343601, 'min': 0.0052043813859757385}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026066366713772673, 'std': 0.004706565487167393, 'max': 0.050625215731897225, 'min': 0.015186961756561741}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03823625491017732, 'std': 0.006980718798394225, 'max': 0.06708328223463864, 'min': 0.02622047436509637}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06536517657651542, 'std': 0.01138779699181075, 'max': 0.08896254005645686, 'min': 0.04430283467434231}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06390640892199957, 'std': 0.009689376857623047, 'max': 0.0908485726345966, 'min': 0.033131050278777156}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -191.06774676435268, 'std': 10.796808599496432, 'max': -167.28609397941423, 'min': -228.08777293125036}
 AICc: {'count': 100, 'mean': -150.83245264670558, 'std': 10.796808599496433, 'max': -127.05079986176717, 'min': -187.85247881360328}
 BIC: {'count': 100, 'mean': -162.56440587214263, 'std': 10.796808599496432, 'max': -138.78275308720424, 'min': -199.5844320390404}
 energy: {'count': 100, 'mean': 26.952964554811224, 'std': 1.5055879732953186, 'max': 30.58136109227644, 'min': 22.915562944697882}
