Descriptive Statistics of 8_G2R1A2U3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.050690739527826746, 'std': 0.03136620473775147, 'max': 0.15686614235470453, 'min': 0.008829731611894265}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03889171886946754, 'std': 0.009626417467193376, 'max': 0.06514519409359987, 'min': 0.02240997574628124}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05173152984746757, 'std': 0.014425285285992082, 'max': 0.10553377170060306, 'min': 0.031890108689797934}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05902972092158256, 'std': 0.014169757303705632, 'max': 0.10522862605141785, 'min': 0.03290724724767044}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04147740469069918, 'std': 0.01028692557136295, 'max': 0.07139014183148197, 'min': 0.020781009623465307}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -202.35266615936473, 'std': 15.58362229136271, 'max': -171.31501625642832, 'min': -250.36718589370167}
 AICc: {'count': 100, 'mean': -173.7210872119964, 'std': 15.58362229136271, 'max': -142.6834373090599, 'min': -221.73560694633326}
 BIC: {'count': 100, 'mean': -177.01636314406696, 'std': 15.583622291362712, 'max': -145.97871324113055, 'min': -225.03088287840393}
 energy: {'count': 100, 'mean': 21.449508678840512, 'std': 2.518799644494199, 'max': 30.207823756707135, 'min': 17.005259948438407}
