Descriptive Statistics of 8_G1R2A2U3_r2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09253941593245793, 'std': 0.04830416447645478, 'max': 0.24259043484080423, 'min': 0.008446370057561325}
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006879896409460941, 'std': 0.00040394511984197067, 'max': 0.0023479796308287907, 'min': 9.45757721893466e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007107626533161569, 'std': 0.0003703618906646277, 'max': 0.0020664342610091225, 'min': 8.059251223550598e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.041242626576590447, 'std': 0.01827075493775056, 'max': 0.08498597357311331, 'min': 0.010541032580935179}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14884418988339582, 'std': 0.042698658396136964, 'max': 0.2852447203776013, 'min': 0.07106826651551965}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13689711644989377, 'std': 0.030704870195396486, 'max': 0.2423985288883032, 'min': 0.07873778489122449}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22074750927899717, 'std': 0.04520824533932807, 'max': 0.32742355724321487, 'min': 0.0966836354542997}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16450035071373656, 'std': 0.03765555443990692, 'max': 0.2837810626185245, 'min': 0.08223887677838115}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09607966243495988, 'std': 0.02183208008160014, 'max': 0.14024501745249848, 'min': 0.041114159293037085}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03425903636583458, 'std': 0.02788130507579607, 'max': 0.20671195341376114, 'min': 0.011488295081201628}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002069681880270608, 'std': 0.0009921292229456606, 'max': 0.007627241095812593, 'min': 0.0006568619129187354}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0018795402076666706, 'std': 0.0010065791664555335, 'max': 0.005654265508244089, 'min': 0.000583532822384065}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002205243552469097, 'std': 0.0015445371566294548, 'max': 0.009516015564472688, 'min': 0.0006256216236487815}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.008905353077365202, 'std': 0.004837739052649319, 'max': 0.02529556321006651, 'min': 0.0018380577844421262}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.022307422510715144, 'std': 0.007581941155631331, 'max': 0.042900901225258775, 'min': 0.0073035381181245605}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02791972273230837, 'std': 0.008017525023813267, 'max': 0.049239354403153024, 'min': 0.009484934480612633}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04981604563982649, 'std': 0.012327274843257179, 'max': 0.08277911571221769, 'min': 0.026264120870931055}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04092774640170805, 'std': 0.013804378314883119, 'max': 0.0860750754874382, 'min': 0.019191721952396913}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0014463723221525557, 'std': 0.0007340894484895726, 'max': 0.004440205780777019, 'min': 0.00024372573938846474}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010247986857051402, 'std': 0.00038377057518606205, 'max': 0.002055978928103141, 'min': 0.00022651164936736195}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.039803897362222396, 'std': 0.013341696576322525, 'max': 0.07568758489391839, 'min': 0.013982070144102906}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15810747265713235, 'std': 0.03820872283426069, 'max': 0.2585728609316283, 'min': 0.08180220177036951}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11150378001979094, 'std': 0.0278216003854384, 'max': 0.1966585806938772, 'min': 0.05840387649115711}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22084641853330722, 'std': 0.03486380408374679, 'max': 0.3134512033062563, 'min': 0.14539437123820134}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13806723647688238, 'std': 0.03055287468836564, 'max': 0.21862843082140312, 'min': 0.05664375128907083}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09026157199956042, 'std': 0.02129359453823113, 'max': 0.1397869562419072, 'min': 0.04004983913880463}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.048110471860266166, 'std': 0.01658003876449384, 'max': 0.10258867134706881, 'min': 0.01875242903066514}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.004142496464357204, 'std': 0.0016804226307004814, 'max': 0.009085804399623537, 'min': 0.001425275891057307}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002849299777409602, 'std': 0.0012707032552096635, 'max': 0.00753197165978931, 'min': 0.0009485805420817709}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003852161882910426, 'std': 0.0019042049460442489, 'max': 0.009832133504028139, 'min': 0.000835795130965655}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02036082461421731, 'std': 0.010715561909256611, 'max': 0.04783238174399353, 'min': 0.004170722948846991}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0280091722069702, 'std': 0.00599335339054366, 'max': 0.049829193883454616, 'min': 0.016430555459158187}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03883594863297441, 'std': 0.010211848136206972, 'max': 0.06756374041431984, 'min': 0.02418585719814496}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05565696163381408, 'std': 0.01111444234555947, 'max': 0.09508236711479413, 'min': 0.03263709672444488}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0371211148703272, 'std': 0.009839932451079008, 'max': 0.06451609837078712, 'min': 0.01787804761109077}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -202.35303398685065, 'std': 13.46273757552687, 'max': -165.76987618049614, 'min': -235.56225279029024}
 AICc: {'count': 100, 'mean': -173.7214550394822, 'std': 13.46273757552687, 'max': -137.13829723312773, 'min': -206.93067384292183}
 BIC: {'count': 100, 'mean': -177.01673097155282, 'std': 13.46273757552687, 'max': -140.43357316519837, 'min': -210.2259497749925}
 energy: {'count': 100, 'mean': 21.71046138772488, 'std': 2.110874090059664, 'max': 29.71147035294252, 'min': 17.319278608552594}
