Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.089325099207272, 'std': 0.045224142069764404, 'max': 0.22483014000670265, 'min': 0.017487907227565325}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03945484173100179, 'std': 0.02740286307651044, 'max': 0.1667806737536337, 'min': 0.010354682877927991}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001574320789143116, 'std': 0.0007435127251194414, 'max': 0.004018097264114248, 'min': 0.0005401427559361116}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0030731517115990077, 'std': 0.0013782511973539622, 'max': 0.008617294991554874, 'min': 0.0009111713235999879}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004509968813488695, 'std': 0.001778934914475358, 'max': 0.009721145148385898, 'min': 0.0015301532553274111}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010890021926820677, 'std': 0.0037163462348723145, 'max': 0.020644762345698807, 'min': 0.003539519696082098}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.01806748318347645, 'std': 0.0058403963968002995, 'max': 0.030752143385791252, 'min': 0.007362117862066706}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.027383166383675682, 'std': 0.008147237239866278, 'max': 0.057881262261133014, 'min': 0.008836046399056025}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.049439578466966665, 'std': 0.011195963106911969, 'max': 0.07673846829791876, 'min': 0.02666043555280385}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05907455163178084, 'std': 0.013541241171878868, 'max': 0.0989040702056105, 'min': 0.033098117177350235}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006365288621718083, 'std': 0.0004245797572676351, 'max': 0.0023072469478870226, 'min': 0.00010566162441989072}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008231766487032337, 'std': 0.00025302881344544526, 'max': 0.001475752283453991, 'min': 0.0002025949258332233}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08427418325783341, 'std': 0.020419402903074233, 'max': 0.1353164880577022, 'min': 0.03386112120683902}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12751940096297426, 'std': 0.02180359506096094, 'max': 0.22008518421614875, 'min': 0.07987959718861795}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11921539167974717, 'std': 0.020079448449696592, 'max': 0.1661173673524297, 'min': 0.07531486494253511}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17020226444425074, 'std': 0.028552668103397117, 'max': 0.2612214866630195, 'min': 0.09183716383746017}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12876898365902778, 'std': 0.02341949053169036, 'max': 0.20574857527264712, 'min': 0.07627071364667928}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09339747681350456, 'std': 0.018438391684100802, 'max': 0.14200269940993615, 'min': 0.04421113140630858}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05335164551275171, 'std': 0.016284543340324278, 'max': 0.10682041969448568, 'min': 0.030189983088309627}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0024639757188600307, 'std': 0.0010782896461372703, 'max': 0.00650781194867717, 'min': 0.0010198893212744805}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0049956576139633625, 'std': 0.0016560891634323093, 'max': 0.008960322942340664, 'min': 0.001884871573562871}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006894973820176782, 'std': 0.0027032291669179262, 'max': 0.01791529271427036, 'min': 0.002574871361200498}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01696928061857402, 'std': 0.007221810313173416, 'max': 0.04402300113475265, 'min': 0.004796117388108818}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02565206079677097, 'std': 0.00466822265305021, 'max': 0.04010191332536023, 'min': 0.014257205021389174}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03799154851500162, 'std': 0.00851438401069773, 'max': 0.07383453196620157, 'min': 0.02345377785012579}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05967199826695919, 'std': 0.011246057444625422, 'max': 0.09702281623380453, 'min': 0.03859167291487288}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06717145280872942, 'std': 0.012754496357908556, 'max': 0.10023090221358041, 'min': 0.03879857080319684}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -180.40639587192697, 'std': 9.480832917159326, 'max': -152.59786100715908, 'min': -205.0168400990513}
 AICc: {'count': 100, 'mean': -124.40639587192696, 'std': 9.480832917159326, 'max': -96.59786100715908, 'min': -149.0168400990513}
 BIC: {'count': 100, 'mean': -148.7360171028048, 'std': 9.480832917159328, 'max': -120.92748223803689, 'min': -173.34646132992913}
 energy: {'count': 100, 'mean': 26.956358574764284, 'std': 1.7268388781570025, 'max': 31.47705404562442, 'min': 20.476075640823247}
