Descriptive Statistics of 7_G1R2A1U3_r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08667092909781818, 'std': 0.030739081490019048, 'max': 0.16045607809108708, 'min': 0.025705428810117392}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5162743914259962, 'std': 0.1306066968896523, 'max': 0.779975743384185, 'min': 0.19085218228930556}
     acetyl[13C_2]: {'count': 100, 'mean': 0.48372560857400393, 'std': 0.1306066968896523, 'max': 0.8091478177106944, 'min': 0.22002425661581507}
     uracil[13C_0]: {'count': 100, 'mean': 0.3222171947503003, 'std': 0.08986163594213564, 'max': 0.4924522408075498, 'min': 0.0955794461127435}
     uracil[13C_1]: {'count': 100, 'mean': 0.2061928034355427, 'std': 0.05084825974865884, 'max': 0.32942332870925367, 'min': 0.0962586948777346}
     uracil[13C_2]: {'count': 100, 'mean': 0.3105362518756843, 'std': 0.08398887346017518, 'max': 0.4958573151757226, 'min': 0.1475241590901416}
     uracil[13C_3]: {'count': 100, 'mean': 0.16105374993847277, 'std': 0.06063280578252873, 'max': 0.3385081248403733, 'min': 0.04177305139728973}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000643878130916023, 'std': 0.00036533259298192306, 'max': 0.001831377914460965, 'min': 8.411341899255032e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005375380101264858, 'std': 0.0003456268285371858, 'max': 0.0025608592851353845, 'min': 3.2417280565422116e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02865987680609412, 'std': 0.012250548632319629, 'max': 0.07063313767930095, 'min': 0.011057261301770122}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15448676327487537, 'std': 0.029277832248881405, 'max': 0.26013240782448427, 'min': 0.07918878593118459}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1077155842139532, 'std': 0.025728618966145114, 'max': 0.2004211689060294, 'min': 0.03258652247132843}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.288333067079722, 'std': 0.04902781806094985, 'max': 0.48656225753064963, 'min': 0.18409242661649544}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14029187790367234, 'std': 0.02977710677411144, 'max': 0.21555370927308048, 'min': 0.05204741009838677}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10520201479363825, 'std': 0.02862744941808789, 'max': 0.1685182934591853, 'min': 0.03889756134343417}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03610138494344508, 'std': 0.022587829102991376, 'max': 0.1174094686188017, 'min': 0.004824227197699432}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017968288495891643, 'std': 0.000770668264734412, 'max': 0.004269834635868234, 'min': 0.0006570008202203535}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001899052008286681, 'std': 0.0008489434301432754, 'max': 0.00509201893442833, 'min': 0.0007505755811844158}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0015815322382493654, 'std': 0.0008228773913444605, 'max': 0.005263432532524186, 'min': 0.000531927725612729}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010133041256836865, 'std': 0.004706927714528461, 'max': 0.03069422250426834, 'min': 0.0026343645503963103}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.01759746373626696, 'std': 0.006107995553819667, 'max': 0.03484999624772984, 'min': 0.00576691106709889}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.028239822621440223, 'std': 0.009044499713108799, 'max': 0.055883755954458346, 'min': 0.010311929018830324}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0390698642041676, 'std': 0.009574538416391347, 'max': 0.06907759126596649, 'min': 0.02049832596889102}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03771040992872046, 'std': 0.009619182311498642, 'max': 0.0651159496139719, 'min': 0.019534228937192883}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0016703279971456062, 'std': 0.0007319875442864448, 'max': 0.0036281185045947675, 'min': 0.00042991634386384947}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010129031324730784, 'std': 0.00027837321968957296, 'max': 0.0021803221649109835, 'min': 0.00029215944178549675}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.031449361621945, 'std': 0.007180882125638955, 'max': 0.051158844713453396, 'min': 0.016779691332765804}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15490455505708906, 'std': 0.027627429851270875, 'max': 0.24578728776351438, 'min': 0.09684926743567734}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.094841989984882, 'std': 0.022110612113411622, 'max': 0.15453289214665958, 'min': 0.042158674892352865}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23686390341589506, 'std': 0.025998138613170706, 'max': 0.3052708069527022, 'min': 0.16923100655190967}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13494269052633906, 'std': 0.022794136703053868, 'max': 0.21134843246945514, 'min': 0.0739016259179818}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09443660812073353, 'std': 0.022753523580431086, 'max': 0.18718364891733627, 'min': 0.03830977358514288}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0481128565282339, 'std': 0.015033879746831957, 'max': 0.11854361760329495, 'min': 0.016017091595498644}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00347698265108005, 'std': 0.0014237209477632785, 'max': 0.008707591262400304, 'min': 0.0009171242503172725}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.004799854051880572, 'std': 0.0019303925319509526, 'max': 0.012134300723517486, 'min': 0.0013198633890814909}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003433826821083042, 'std': 0.0013766250300603507, 'max': 0.009388312879065483, 'min': 0.0013438319954465659}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.024053335494156607, 'std': 0.009170008427585846, 'max': 0.06195543274990536, 'min': 0.007217485548068274}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02700865860465318, 'std': 0.003745565163958581, 'max': 0.04050016364593523, 'min': 0.01789318054346053}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04454310640353602, 'std': 0.012557284494406433, 'max': 0.11287277528397074, 'min': 0.02748804311544592}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04693821612730059, 'std': 0.009455008383980033, 'max': 0.0803941207306499, 'min': 0.03004114540754158}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04751082346157359, 'std': 0.009374899725962529, 'max': 0.07525493948015793, 'min': 0.02758322996699121}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -228.9390617683158, 'std': 13.680654088361283, 'max': -194.58753025962548, 'min': -261.85889711371743}
 AICc: {'count': 100, 'mean': -208.9390617683158, 'std': 13.680654088361283, 'max': -174.58753025962548, 'min': -241.85889711371743}
 BIC: {'count': 100, 'mean': -206.76979662993028, 'std': 13.680654088361287, 'max': -172.41826512123993, 'min': -239.6896319753319}
 energy: {'count': 100, 'mean': 20.237272483154985, 'std': 1.4708483791226488, 'max': 24.38947616396503, 'min': 16.70874090315176}
